Log file open, 06/03/23 20:20:10
[2023.06.03-19.11.14:276][637]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/WBP_KeyDoorWidgetBB387579437B4CD44008F3B55FB3E1C9.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/HUDs/WBP_KeyDoorWidget.uasset'
[2023.06.03-19.11.14:282][637]LogFileHelpers: InternalPromptForCheckoutAndSave took 66 ms (total: 7.42 sec)
[2023.06.03-19.11.14:291][637]AssetCheck: New page: Asset Save: WBP_KeyDoorWidget
[2023.06.03-19.11.14:291][637]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/HUDs/WBP_KeyDoorWidget.WBP_KeyDoorWidget
[2023.06.03-19.11.43:780][ 72]BlueprintLog: New page: Compile WBP_KeyDoorWidget
[2023.06.03-19.11.43:921][ 72]LogUObjectHash: Compacting FUObjectHashTables data took   2.44ms
[2023.06.03-19.11.44:341][109]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.03-19.11.44:407][109]LogSavePackage: Moving output files for package: /Game/Blueprints/HUDs/WBP_KeyDoorWidget
[2023.06.03-19.11.44:407][109]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/WBP_KeyDoorWidget1307A62444BBC2174774E0BA0974CDF9.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/HUDs/WBP_KeyDoorWidget.uasset'
[2023.06.03-19.11.44:416][109]LogFileHelpers: InternalPromptForCheckoutAndSave took 75 ms (total: 7.49 sec)
[2023.06.03-19.11.44:428][109]AssetCheck: New page: Asset Save: WBP_KeyDoorWidget
[2023.06.03-19.11.44:428][109]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/HUDs/WBP_KeyDoorWidget.WBP_KeyDoorWidget
[2023.06.03-19.11.59:782][839]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.03-19.11.59:883][839]LogSavePackage: Moving output files for package: /Game/Blueprints/HUDs/WBP_KeyDoorWidget
[2023.06.03-19.11.59:883][839]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/WBP_KeyDoorWidgetAE0DED9940AB449DD61AF391D70A74BC.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/HUDs/WBP_KeyDoorWidget.uasset'
[2023.06.03-19.11.59:891][839]LogFileHelpers: InternalPromptForCheckoutAndSave took 109 ms (total: 7.60 sec)
[2023.06.03-19.11.59:904][839]AssetCheck: New page: Asset Save: WBP_KeyDoorWidget
[2023.06.03-19.11.59:904][839]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/HUDs/WBP_KeyDoorWidget.WBP_KeyDoorWidget
[2023.06.03-19.12.02:923][158]Cmd: TRANSACTION UNDO
[2023.06.03-19.12.02:923][158]LogEditorTransaction: Undo Add New Function
[2023.06.03-19.12.40:108][185]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.03-19.12.40:177][185]LogSavePackage: Moving output files for package: /Game/Blueprints/HUDs/WBP_KeyDoorWidget
[2023.06.03-19.12.40:177][185]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/WBP_KeyDoorWidget83575C4D49152C7E49C9F7AD99597BE5.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/HUDs/WBP_KeyDoorWidget.uasset'
[2023.06.03-19.12.40:185][185]LogFileHelpers: InternalPromptForCheckoutAndSave took 77 ms (total: 7.68 sec)
[2023.06.03-19.12.40:195][185]AssetCheck: New page: Asset Save: WBP_KeyDoorWidget
[2023.06.03-19.12.40:195][185]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/HUDs/WBP_KeyDoorWidget.WBP_KeyDoorWidget
[2023.06.03-19.12.40:533][224]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.06.03-19.12.40:533][224]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.06.03-19.13.01:238][  5]BlueprintLog: New page: Compile WBP_KeyDoorWidget
[2023.06.03-19.13.01:394][  5]LogUObjectHash: Compacting FUObjectHashTables data took   3.36ms
[2023.06.03-19.13.01:784][ 35]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.03-19.13.01:864][ 35]LogSavePackage: Moving output files for package: /Game/Blueprints/HUDs/WBP_KeyDoorWidget
[2023.06.03-19.13.01:865][ 35]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/WBP_KeyDoorWidgetDE4EEF84444B3B5E9E03A08B938567F7.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/HUDs/WBP_KeyDoorWidget.uasset'
[2023.06.03-19.13.01:874][ 35]LogFileHelpers: InternalPromptForCheckoutAndSave took 90 ms (total: 7.77 sec)
[2023.06.03-19.13.01:888][ 35]AssetCheck: New page: Asset Save: WBP_KeyDoorWidget
[2023.06.03-19.13.01:888][ 35]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/HUDs/WBP_KeyDoorWidget.WBP_KeyDoorWidget
[2023.06.03-19.13.21:282][ 45]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.03-19.13.21:370][ 45]LogSavePackage: Moving output files for package: /Game/Blueprints/HUDs/WBP_KeyDoorWidget
[2023.06.03-19.13.21:371][ 45]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/WBP_KeyDoorWidgetED2D6A2C4F84FC1E3A74ACB2343DF6A2.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/HUDs/WBP_KeyDoorWidget.uasset'
[2023.06.03-19.13.21:378][ 45]LogFileHelpers: InternalPromptForCheckoutAndSave took 96 ms (total: 7.87 sec)
[2023.06.03-19.13.21:392][ 45]AssetCheck: New page: Asset Save: WBP_KeyDoorWidget
[2023.06.03-19.13.21:392][ 45]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/HUDs/WBP_KeyDoorWidget.WBP_KeyDoorWidget
[2023.06.03-19.14.13:917][471]LogEditorTransaction: Undo Add Node
[2023.06.03-19.14.48:472][945]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.03-19.14.48:568][945]LogSavePackage: Moving output files for package: /Game/Blueprints/HUDs/WBP_KeyDoorWidget
[2023.06.03-19.14.48:568][945]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/WBP_KeyDoorWidgetBB76F8AC47757206F270D2A5676F976F.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/HUDs/WBP_KeyDoorWidget.uasset'
[2023.06.03-19.14.48:577][945]LogFileHelpers: InternalPromptForCheckoutAndSave took 104 ms (total: 7.97 sec)
[2023.06.03-19.14.48:590][945]AssetCheck: New page: Asset Save: WBP_KeyDoorWidget
[2023.06.03-19.14.48:590][945]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/HUDs/WBP_KeyDoorWidget.WBP_KeyDoorWidget
[2023.06.03-19.14.57:527][884]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.03-19.14.57:625][884]LogSavePackage: Moving output files for package: /Game/Blueprints/HUDs/WBP_KeyDoorWidget
[2023.06.03-19.14.57:625][884]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/WBP_KeyDoorWidget0EE6561C483F6FC45DCF0E95D05126A6.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/HUDs/WBP_KeyDoorWidget.uasset'
[2023.06.03-19.14.57:636][884]LogFileHelpers: InternalPromptForCheckoutAndSave took 109 ms (total: 8.08 sec)
[2023.06.03-19.14.57:649][884]AssetCheck: New page: Asset Save: WBP_KeyDoorWidget
[2023.06.03-19.14.57:649][884]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/HUDs/WBP_KeyDoorWidget.WBP_KeyDoorWidget
[2023.06.03-19.14.58:167][940]BlueprintLog: New page: Compile WBP_KeyDoorWidget
[2023.06.03-19.14.58:329][940]LogUObjectHash: Compacting FUObjectHashTables data took   3.11ms
[2023.06.03-19.14.58:642][961]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.03-19.14.58:721][961]LogSavePackage: Moving output files for package: /Game/Blueprints/HUDs/WBP_KeyDoorWidget
[2023.06.03-19.14.58:722][961]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/WBP_KeyDoorWidget0AAFD0384BE6A2D62E7AA883AD6CE377.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/HUDs/WBP_KeyDoorWidget.uasset'
[2023.06.03-19.14.58:730][961]LogFileHelpers: InternalPromptForCheckoutAndSave took 87 ms (total: 8.17 sec)
[2023.06.03-19.14.58:742][961]AssetCheck: New page: Asset Save: WBP_KeyDoorWidget
[2023.06.03-19.14.58:742][961]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/HUDs/WBP_KeyDoorWidget.WBP_KeyDoorWidget
[2023.06.03-19.19.26:440][381]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.06.03-19.19.26:440][381]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.06.03-19.19.26:440][381]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.06.03-19.20.25:668][236]LogUObjectHash: Compacting FUObjectHashTables data took   3.18ms
[2023.06.03-19.20.25:673][236]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/DemoMap' took 0.122
[2023.06.03-19.20.25:673][236]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Blueprints/Items/Doors/BP_Key] ([2] browsable assets)...
[2023.06.03-19.20.25:688][236]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/Blueprints/Items/Doors/BP_Key.BP_Key]
[2023.06.03-19.20.25:688][236]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints/Items/Doors/BP_Key]
[2023.06.03-19.20.25:695][236]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Blueprints/Items/Doors/BP_Key_Auto5
[2023.06.03-19.20.25:695][236]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_Key_Auto5546EFCBD412024121053B58FEBC9F3B6.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/Autosaves/Game/Blueprints/Items/Doors/BP_Key_Auto5.uasset'
[2023.06.03-19.20.25:695][236]LogFileHelpers: Auto-saving content packages took 0.023
[2023.06.03-19.22.33:443][540]LogDerivedDataCache: C:/Users/egeme/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:21.389 and deleted 0 files with total size 0 MiB. Scanned 10811 files in 10569 folders with total size 1194 MiB.
[2023.06.03-19.30.24:779][618]BlueprintLog: New page: Compile BP_Key
[2023.06.03-19.30.25:124][618]LogUObjectHash: Compacting FUObjectHashTables data took   4.25ms
[2023.06.03-19.30.27:905][795]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.03-19.30.27:999][795]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/Doors/BP_Key
[2023.06.03-19.30.28:000][795]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_Key3DD312534552852EB06E76A6C5C19DD9.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Items/Doors/BP_Key.uasset'
[2023.06.03-19.30.28:007][795]LogFileHelpers: InternalPromptForCheckoutAndSave took 101 ms (total: 8.27 sec)
[2023.06.03-19.30.28:017][795]AssetCheck: New page: Asset Save: BP_Key
[2023.06.03-19.30.28:018][795]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/Doors/BP_Key.BP_Key
[2023.06.03-19.31.11:814][388]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.03-19.31.11:935][388]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/Doors/BP_KeyDoor
[2023.06.03-19.31.11:935][388]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_KeyDoor1C0E1CEE4139885875A0DD9BC660DBFF.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Items/Doors/BP_KeyDoor.uasset'
[2023.06.03-19.31.11:943][388]LogFileHelpers: InternalPromptForCheckoutAndSave took 129 ms (total: 8.40 sec)
[2023.06.03-19.31.11:955][388]AssetCheck: New page: Asset Save: BP_KeyDoor
[2023.06.03-19.31.11:955][388]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/Doors/BP_KeyDoor.BP_KeyDoor
[2023.06.03-19.31.19:862][148]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.06.03-19.31.19:863][148]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.06.03-19.31.19:863][148]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.06.03-19.31.26:728][748]BlueprintLog: New page: Compile BP_Key
[2023.06.03-19.31.26:944][748]LogUObjectHash: Compacting FUObjectHashTables data took   3.57ms
[2023.06.03-19.31.29:415][933]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.03-19.31.29:508][933]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/Doors/BP_Key
[2023.06.03-19.31.29:509][933]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_Key2BE2CE06490020AEFE5ED9A0DD0725AD.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Items/Doors/BP_Key.uasset'
[2023.06.03-19.31.29:517][933]LogFileHelpers: InternalPromptForCheckoutAndSave took 101 ms (total: 8.50 sec)
[2023.06.03-19.31.29:526][933]AssetCheck: New page: Asset Save: BP_Key
[2023.06.03-19.31.29:526][933]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/Doors/BP_Key.BP_Key
[2023.06.03-19.31.32:969][237]BlueprintLog: New page: Compile BP_KeyDoor
[2023.06.03-19.31.33:103][237]LogUObjectHash: Compacting FUObjectHashTables data took   2.29ms
[2023.06.03-19.31.33:840][299]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.03-19.31.33:935][299]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/Doors/BP_KeyDoor
[2023.06.03-19.31.33:936][299]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_KeyDoorC2D9098945A068FEEBCE589C60DECB2F.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Items/Doors/BP_KeyDoor.uasset'
[2023.06.03-19.31.33:943][299]LogFileHelpers: InternalPromptForCheckoutAndSave took 102 ms (total: 8.60 sec)
[2023.06.03-19.31.33:953][299]AssetCheck: New page: Asset Save: BP_KeyDoor
[2023.06.03-19.31.33:953][299]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/Doors/BP_KeyDoor.BP_KeyDoor
[2023.06.03-19.31.58:502][667]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.03-19.31.58:599][667]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/Doors/BP_KeyDoor
[2023.06.03-19.31.58:599][667]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_KeyDoor0D2E57D141C6E318E6B9EC8446498877.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Items/Doors/BP_KeyDoor.uasset'
[2023.06.03-19.31.58:609][667]LogFileHelpers: InternalPromptForCheckoutAndSave took 106 ms (total: 8.71 sec)
[2023.06.03-19.31.58:619][667]AssetCheck: New page: Asset Save: BP_KeyDoor
[2023.06.03-19.31.58:619][667]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/Doors/BP_KeyDoor.BP_KeyDoor
[2023.06.03-19.32.02:026][930]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.06.03-19.32.02:026][930]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.06.03-19.32.02:026][930]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.06.03-19.32.04:483][130]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.03-19.32.04:595][130]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/Doors/BP_KeyDoor
[2023.06.03-19.32.04:596][130]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_KeyDoor18ED88DF45B0C860B17CCD9070312A85.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Items/Doors/BP_KeyDoor.uasset'
[2023.06.03-19.32.04:607][130]LogFileHelpers: InternalPromptForCheckoutAndSave took 124 ms (total: 8.83 sec)
[2023.06.03-19.32.04:618][130]AssetCheck: New page: Asset Save: BP_KeyDoor
[2023.06.03-19.32.04:618][130]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/Doors/BP_KeyDoor.BP_KeyDoor
[2023.06.03-19.32.04:991][161]BlueprintLog: New page: Compile BP_KeyDoor
[2023.06.03-19.32.05:123][161]LogUObjectHash: Compacting FUObjectHashTables data took   3.07ms
[2023.06.03-19.32.25:368][127]BlueprintLog: New page: Compile WBP_KeyDoorWidget
[2023.06.03-19.32.25:508][127]LogUObjectHash: Compacting FUObjectHashTables data took   2.79ms
[2023.06.03-19.32.29:923][554]BlueprintLog: New page: Compile WBP_KeyDoorWidget
[2023.06.03-19.32.30:050][554]LogUObjectHash: Compacting FUObjectHashTables data took   3.27ms
[2023.06.03-19.32.30:537][600]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.03-19.32.30:601][600]LogSavePackage: Moving output files for package: /Game/Blueprints/HUDs/WBP_KeyDoorWidget
[2023.06.03-19.32.30:602][600]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/WBP_KeyDoorWidgetA4A1E86F4AAD355B36319CA6A6F2BA69.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/HUDs/WBP_KeyDoorWidget.uasset'
