Log file open, 06/14/23 21:54:39
[2023.06.14-18.54.43:682][  0]LogDeviceProfileManager: 	[00000B3DFBE65400][00000B3DFCBCC800 52] MacClient, 
[2023.06.14-18.54.43:682][  0]LogDeviceProfileManager: 	[00000B3DFBE6B800][00000B3DFCBB2800 52] MacServer, 
[2023.06.14-18.54.43:682][  0]LogDeviceProfileManager: 	[00000B3DFBE6C200][00000B3DFCBD2800 52] Linux, 
[2023.06.14-18.54.43:682][  0]LogDeviceProfileManager: 	[00000B3DFBE6C400][00000B3DFCBD0000 52] LinuxEditor, 
[2023.06.14-18.54.43:682][  0]LogDeviceProfileManager: 	[00000B3DFBE68A00][00000B3DFCBD7800 52] LinuxArm64Editor, 
[2023.06.14-18.54.43:682][  0]LogDeviceProfileManager: 	[00000B3DFBE6B000][00000B3DFCBDA000 52] LinuxArm64, 
[2023.06.14-18.54.43:682][  0]LogDeviceProfileManager: 	[00000B3DFBE6CA00][00000B3DFCBDC800 52] LinuxClient, 
[2023.06.14-18.54.43:682][  0]LogDeviceProfileManager: 	[00000B3DFBE61200][00000B3DFCBC2800 52] LinuxArm64Client, 
[2023.06.14-18.54.43:682][  0]LogDeviceProfileManager: 	[00000B3DFBE65A00][00000B3DFCBE0000 52] LinuxServer, 
[2023.06.14-18.54.43:682][  0]LogDeviceProfileManager: 	[00000B3DFBE6A200][00000B3DFCBE5000 52] LinuxArm64Server, 
[2023.06.14-18.54.43:682][  0]LogDeviceProfileManager: 	[00000B3DFBE6C600][00000B3DFCBE7800 52] Android, 
[2023.06.14-18.54.43:682][  0]LogDeviceProfileManager: 	[00000B3DFBE6B600][00000B3DFCBEA000 52] Android_Preview_OpenGL, 
[2023.06.14-18.54.43:682][  0]LogDeviceProfileManager: 	[00000B3DFBE67A00][00000B3DFCBEC800 52] Android_Preview_Vulkan, 
[2023.06.14-18.54.43:682][  0]LogDeviceProfileManager: 	[00000B3DFBE69A00][00000B3DFCBD5000 52] Android_Low, 
[2023.06.14-18.54.43:682][  0]LogDeviceProfileManager: 	[00000B3DFBE6AA00][00000B3DFCBF0000 52] Android_Mid, 
[2023.06.14-18.54.43:682][  0]LogDeviceProfileManager: 	[00000B3DFBE6B400][00000B3DFCBF5000 52] Android_High, 
[2023.06.14-18.54.43:682][  0]LogDeviceProfileManager: 	[00000B3DFBE6CC00][00000B3DFCBF7800 52] Android_Default, 
[2023.06.14-18.54.43:682][  0]LogDeviceProfileManager: 	[00000B3DFBE6D000][00000B3DFCBFA000 52] Android_Adreno4xx, 
[2023.06.14-18.54.43:682][  0]LogDeviceProfileManager: 	[00000B3DFBE6D400][00000B3DFCBFC800 52] Android_Adreno5xx_Low, 
[2023.06.14-18.54.43:682][  0]LogDeviceProfileManager: 	[00000B3DFBE6D600][00000B3DFCBE2800 52] Android_Adreno5xx, 
[2023.06.14-18.54.43:683][  0]LogDeviceProfileManager: 	[00000B3DFBE6D800][00000B3DFCC00000 52] Android_Adreno6xx, 
[2023.06.14-18.54.43:683][  0]LogDeviceProfileManager: 	[00000B3DFBE6DE00][00000B3DFCC05000 52] Android_Adreno6xx_Vulkan, 
[2023.06.14-18.54.43:683][  0]LogDeviceProfileManager: 	[00000B3DFBE6D200][00000B3DFCC07800 52] Android_Adreno7xx, 
[2023.06.14-18.54.43:683][  0]LogDeviceProfileManager: 	[00000B3DFBE63600][00000B3DFCC0A000 52] Android_Adreno7xx_Vulkan, 
[2023.06.14-18.54.43:683][  0]LogDeviceProfileManager: 	[00000B3DFBE6AC00][00000B3DFCC0C800 52] Android_Mali_T6xx, 
[2023.06.14-18.54.43:683][  0]LogDeviceProfileManager: 	[00000B3DFBE6E000][00000B3DFCBF2800 52] Android_Mali_T7xx, 
[2023.06.14-18.54.43:683][  0]LogDeviceProfileManager: 	[00000B3DFBE6E400][00000B3DFCC10000 52] Android_Mali_T8xx, 
[2023.06.14-18.54.43:683][  0]LogDeviceProfileManager: 	[00000B3DFBE6E600][00000B3DFCC15000 52] Android_Mali_G71, 
[2023.06.14-18.54.43:683][  0]LogDeviceProfileManager: 	[00000B3DFBE6E800][00000B3DFCC17800 52] Android_Mali_G72, 
[2023.06.14-18.54.43:683][  0]LogDeviceProfileManager: 	[00000B3DFBE6EE00][00000B3DFCC1A000 52] Android_Mali_G72_Vulkan, 
[2023.06.14-18.54.43:683][  0]LogDeviceProfileManager: 	[00000B3DFBE6E200][00000B3DFCC1C800 52] Android_Mali_G76, 
[2023.06.14-18.54.43:683][  0]LogDeviceProfileManager: 	[00000B3DFBE6DC00][00000B3DFCC02800 52] Android_Mali_G76_Vulkan, 
[2023.06.14-18.54.43:683][  0]LogDeviceProfileManager: 	[00000B3DFBE6C800][00000B3DFCC20000 52] Android_Mali_G77, 
[2023.06.14-18.54.43:683][  0]LogDeviceProfileManager: 	[00000B3DFBE6F000][00000B3DFCC25000 52] Android_Mali_G77_Vulkan, 
[2023.06.14-18.54.43:683][  0]LogDeviceProfileManager: 	[00000B3DFBE6F400][00000B3DFCC27800 52] Android_Mali_G78, 
[2023.06.14-18.54.43:683][  0]LogDeviceProfileManager: 	[00000B3DFBE6F600][00000B3DFCC2A000 52] Android_Mali_G78_Vulkan, 
[2023.06.14-18.54.43:683][  0]LogDeviceProfileManager: 	[00000B3DFBE6F800][00000B3DFCC2C800 52] Android_Mali_G710, 
[2023.06.14-18.54.43:683][  0]LogDeviceProfileManager: 	[00000B3DFBE6FE00][00000B3DFCC12800 52] Android_Mali_G710_Vulkan, 
[2023.06.14-18.54.43:683][  0]LogDeviceProfileManager: 	[00000B3DFBE6F200][00000B3DFCC30000 52] Android_Xclipse_920, 
[2023.06.14-18.54.43:683][  0]LogDeviceProfileManager: 	[00000B3DFBE6EC00][00000B3DFCC35000 52] Android_Xclipse_920_Vulkan, 
[2023.06.14-18.54.43:683][  0]LogDeviceProfileManager: 	[00000B3DFBE6BA00][00000B3DFCC37800 52] Android_Vulkan_SM5, 
[2023.06.14-18.54.43:683][  0]LogDeviceProfileManager: 	[00000B3DFB81EC00][00000B3DFCC3A000 52] Android_PowerVR_G6xxx, 
[2023.06.14-18.54.43:683][  0]LogDeviceProfileManager: 	[00000B3DF3480600][00000B3DFCC3C800 52] Android_PowerVR_GT7xxx, 
[2023.06.14-18.54.43:683][  0]LogDeviceProfileManager: 	[00000B3DFCC50000][00000B3DFCC22800 52] Android_PowerVR_GE8xxx, 
[2023.06.14-18.54.43:683][  0]LogDeviceProfileManager: 	[00000B3DFCC51400][00000B3DFBFF0000 52] Android_PowerVR_GM9xxx, 
[2023.06.14-18.54.43:683][  0]LogDeviceProfileManager: 	[00000B3DFCC51800][00000B3DFBFF5000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.06.14-18.54.43:683][  0]LogDeviceProfileManager: 	[00000B3DFCC50E00][00000B3DFBFF7800 52] Android_TegraK1, 
[2023.06.14-18.54.43:683][  0]LogDeviceProfileManager: 	[00000B3DFCC51600][00000B3DFBFFA000 52] Android_Unknown_Vulkan, 
[2023.06.14-18.54.43:683][  0]LogDeviceProfileManager: 	[00000B3DFCC51C00][00000B3DFBFFC800 52] Oculus_Quest, 
[2023.06.14-18.54.43:683][  0]LogDeviceProfileManager: 	[00000B3DFCC52000][00000B3DFCC32800 52] Oculus_Quest2, 
[2023.06.14-18.54.43:683][  0]LogDeviceProfileManager: 	[00000B3DFCC52400][00000B3DFCC60000 52] HoloLens, 
[2023.06.14-18.54.43:683][  0]LogDeviceProfileManager: Active device profile: [00000B3DFBE63E00][00000B3DE9BEA000 52] WindowsEditor
[2023.06.14-18.54.43:683][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.06.14-18.54.43:683][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.06.14-18.54.43:683][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.06.14-18.54.43:683][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.06.14-18.54.43:683][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.06.14-18.54.43:686][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.06.14-18.54.43:686][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.06.14-18.54.43:686][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.06.14-18.54.43:686][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.06.14-18.54.43:687][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22621.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.06.14-18.54.43:690][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/EscapeFromTheOffice.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Intermediate/TurnkeyReport_1.log" -log="C:/Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Intermediate/TurnkeyLog_1.log" -project="C:/Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/EscapeFromTheOffice.uproject"  -Device=Win64@DESKTOP-1VMQC7R'
[2023.06.14-18.54.43:691][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/EscapeFromTheOffice.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Intermediate/TurnkeyReport_1.log" -log="C:/Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Intermediate/TurnkeyLog_1.log" -project="C:/Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/EscapeFromTheOffice.uproject"  -Device=Win64@DESKTOP-1VMQC7R" -nocompile -nocompileuat ]
[2023.06.14-18.54.43:740][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
