Log file open, 08/04/23 21:14:54
[2023.08.04-18.25.11:347][663]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Desk/SM_Prop_Cellotape_01.SM_Prop_Cellotape_01 as actor: StaticMeshActor /Game/Maps/FirstFloorMap.FirstFloorMap:PersistentLevel.StaticMeshActor_72
[2023.08.04-18.25.13:595][749]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Desk/SM_Prop_Cellphone_01.SM_Prop_Cellphone_01
[2023.08.04-18.25.13:595][749]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Desk/SM_Prop_Cellphone_01.SM_Prop_Cellphone_01
[2023.08.04-18.25.13:595][749]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Desk/SM_Prop_Cellphone_01.SM_Prop_Cellphone_01 as actor: StaticMeshActor /Game/Maps/FirstFloorMap.FirstFloorMap:PersistentLevel.StaticMeshActor_73
[2023.08.04-18.25.14:489][793]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Desk/SM_Prop_Cellphone_01.SM_Prop_Cellphone_01
[2023.08.04-18.25.14:489][793]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Desk/SM_Prop_Cellphone_01.SM_Prop_Cellphone_01
[2023.08.04-18.25.14:491][793]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Desk/SM_Prop_Cellphone_01.SM_Prop_Cellphone_01 as actor: StaticMeshActor /Game/Maps/FirstFloorMap.FirstFloorMap:PersistentLevel.StaticMeshActor_74
[2023.08.04-18.25.31:879][500]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Desk/SM_Prop_Cup_Styrofoam_01.SM_Prop_Cup_Styrofoam_01
[2023.08.04-18.25.31:879][500]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Desk/SM_Prop_Cup_Styrofoam_01.SM_Prop_Cup_Styrofoam_01
[2023.08.04-18.25.31:880][500]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Desk/SM_Prop_Cup_Styrofoam_01.SM_Prop_Cup_Styrofoam_01 as actor: StaticMeshActor /Game/Maps/FirstFloorMap.FirstFloorMap:PersistentLevel.StaticMeshActor_75
[2023.08.04-18.25.33:170][564]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Desk/SM_Prop_Cup_Styrofoam_01.SM_Prop_Cup_Styrofoam_01
[2023.08.04-18.25.33:170][564]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Desk/SM_Prop_Cup_Styrofoam_01.SM_Prop_Cup_Styrofoam_01
[2023.08.04-18.25.33:172][564]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Desk/SM_Prop_Cup_Styrofoam_01.SM_Prop_Cup_Styrofoam_01 as actor: StaticMeshActor /Game/Maps/FirstFloorMap.FirstFloorMap:PersistentLevel.StaticMeshActor_76
[2023.08.04-18.25.35:117][644]Cmd: DELETE
[2023.08.04-18.25.35:117][644]Cmd: ACTOR DELETE
[2023.08.04-18.25.35:120][644]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.08.04-18.25.35:135][644]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2023.08.04-18.25.35:138][644]LogEditorActor: Deleted 1 Actors (0.021 secs)
[2023.08.04-18.25.36:239][686]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Desk/SM_Prop_Cup_Red_01.SM_Prop_Cup_Red_01
[2023.08.04-18.25.36:239][686]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Desk/SM_Prop_Cup_Red_01.SM_Prop_Cup_Red_01
[2023.08.04-18.25.36:240][686]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Desk/SM_Prop_Cup_Red_01.SM_Prop_Cup_Red_01 as actor: StaticMeshActor /Game/Maps/FirstFloorMap.FirstFloorMap:PersistentLevel.StaticMeshActor_77
[2023.08.04-18.25.37:182][740]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Desk/SM_Prop_Cup_Red_01.SM_Prop_Cup_Red_01
[2023.08.04-18.25.37:182][740]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Desk/SM_Prop_Cup_Red_01.SM_Prop_Cup_Red_01
[2023.08.04-18.25.37:183][740]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Desk/SM_Prop_Cup_Red_01.SM_Prop_Cup_Red_01 as actor: StaticMeshActor /Game/Maps/FirstFloorMap.FirstFloorMap:PersistentLevel.StaticMeshActor_78
[2023.08.04-18.25.37:559][751]Cmd: DELETE
[2023.08.04-18.25.37:559][751]Cmd: ACTOR DELETE
[2023.08.04-18.25.37:564][751]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.08.04-18.25.37:581][751]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2023.08.04-18.25.37:583][751]LogEditorActor: Deleted 1 Actors (0.024 secs)
[2023.08.04-18.25.37:987][764]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Desk/SM_Prop_Cup_Lid_01.SM_Prop_Cup_Lid_01
[2023.08.04-18.25.37:988][764]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Desk/SM_Prop_Cup_Lid_01.SM_Prop_Cup_Lid_01
[2023.08.04-18.25.37:988][764]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Desk/SM_Prop_Cup_Lid_01.SM_Prop_Cup_Lid_01 as actor: StaticMeshActor /Game/Maps/FirstFloorMap.FirstFloorMap:PersistentLevel.StaticMeshActor_79
[2023.08.04-18.25.38:779][804]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Desk/SM_Prop_Cup_Lid_01.SM_Prop_Cup_Lid_01
[2023.08.04-18.25.38:779][804]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Desk/SM_Prop_Cup_Lid_01.SM_Prop_Cup_Lid_01
[2023.08.04-18.25.38:781][804]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Desk/SM_Prop_Cup_Lid_01.SM_Prop_Cup_Lid_01 as actor: StaticMeshActor /Game/Maps/FirstFloorMap.FirstFloorMap:PersistentLevel.StaticMeshActor_80
[2023.08.04-18.25.50:042][275]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Desk/SM_Prop_Folder_Holder_03.SM_Prop_Folder_Holder_03
[2023.08.04-18.25.50:042][275]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Desk/SM_Prop_Folder_Holder_03.SM_Prop_Folder_Holder_03
[2023.08.04-18.25.50:043][275]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Desk/SM_Prop_Folder_Holder_03.SM_Prop_Folder_Holder_03 as actor: StaticMeshActor /Game/Maps/FirstFloorMap.FirstFloorMap:PersistentLevel.StaticMeshActor_81
[2023.08.04-18.25.51:086][327]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Desk/SM_Prop_Folder_Holder_03.SM_Prop_Folder_Holder_03
[2023.08.04-18.25.51:086][327]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Desk/SM_Prop_Folder_Holder_03.SM_Prop_Folder_Holder_03
[2023.08.04-18.25.51:087][327]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Desk/SM_Prop_Folder_Holder_03.SM_Prop_Folder_Holder_03 as actor: StaticMeshActor /Game/Maps/FirstFloorMap.FirstFloorMap:PersistentLevel.StaticMeshActor_82
[2023.08.04-18.25.58:634][679]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Desk/SM_Prop_Folder_Holder_02.SM_Prop_Folder_Holder_02
[2023.08.04-18.25.58:634][679]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Desk/SM_Prop_Folder_Holder_02.SM_Prop_Folder_Holder_02
[2023.08.04-18.25.58:635][679]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Desk/SM_Prop_Folder_Holder_02.SM_Prop_Folder_Holder_02 as actor: StaticMeshActor /Game/Maps/FirstFloorMap.FirstFloorMap:PersistentLevel.StaticMeshActor_83
[2023.08.04-18.25.59:834][741]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Desk/SM_Prop_Folder_Holder_02.SM_Prop_Folder_Holder_02
[2023.08.04-18.25.59:834][741]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Desk/SM_Prop_Folder_Holder_02.SM_Prop_Folder_Holder_02
[2023.08.04-18.25.59:836][741]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Desk/SM_Prop_Folder_Holder_02.SM_Prop_Folder_Holder_02 as actor: StaticMeshActor /Game/Maps/FirstFloorMap.FirstFloorMap:PersistentLevel.StaticMeshActor_84
[2023.08.04-18.26.01:220][810]Cmd: DELETE
[2023.08.04-18.26.01:220][810]Cmd: ACTOR DELETE
[2023.08.04-18.26.01:225][810]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.08.04-18.26.01:241][810]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.08.04-18.26.01:243][810]LogEditorActor: Deleted 1 Actors (0.023 secs)
[2023.08.04-18.26.01:685][824]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Desk/SM_Prop_Folder_Holder_04.SM_Prop_Folder_Holder_04
[2023.08.04-18.26.01:685][824]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Desk/SM_Prop_Folder_Holder_04.SM_Prop_Folder_Holder_04
[2023.08.04-18.26.01:685][824]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Desk/SM_Prop_Folder_Holder_04.SM_Prop_Folder_Holder_04 as actor: StaticMeshActor /Game/Maps/FirstFloorMap.FirstFloorMap:PersistentLevel.StaticMeshActor_85
[2023.08.04-18.26.02:645][872]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Desk/SM_Prop_Folder_Holder_04.SM_Prop_Folder_Holder_04
[2023.08.04-18.26.02:645][872]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Desk/SM_Prop_Folder_Holder_04.SM_Prop_Folder_Holder_04
[2023.08.04-18.26.02:647][872]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Desk/SM_Prop_Folder_Holder_04.SM_Prop_Folder_Holder_04 as actor: StaticMeshActor /Game/Maps/FirstFloorMap.FirstFloorMap:PersistentLevel.StaticMeshActor_86
[2023.08.04-18.26.02:952][882]Cmd: DELETE
[2023.08.04-18.26.02:952][882]Cmd: ACTOR DELETE
[2023.08.04-18.26.02:956][882]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.08.04-18.26.02:972][882]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2023.08.04-18.26.02:973][882]LogEditorActor: Deleted 1 Actors (0.021 secs)
[2023.08.04-18.26.03:860][914]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Desk/SM_Prop_Folder_Holder_01.SM_Prop_Folder_Holder_01
[2023.08.04-18.26.03:860][914]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Desk/SM_Prop_Folder_Holder_01.SM_Prop_Folder_Holder_01
[2023.08.04-18.26.03:861][914]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Desk/SM_Prop_Folder_Holder_01.SM_Prop_Folder_Holder_01 as actor: StaticMeshActor /Game/Maps/FirstFloorMap.FirstFloorMap:PersistentLevel.StaticMeshActor_87
[2023.08.04-18.26.04:598][953]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Desk/SM_Prop_Folder_Holder_01.SM_Prop_Folder_Holder_01
[2023.08.04-18.26.04:598][953]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Desk/SM_Prop_Folder_Holder_01.SM_Prop_Folder_Holder_01
[2023.08.04-18.26.04:601][953]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Desk/SM_Prop_Folder_Holder_01.SM_Prop_Folder_Holder_01 as actor: StaticMeshActor /Game/Maps/FirstFloorMap.FirstFloorMap:PersistentLevel.StaticMeshActor_88
[2023.08.04-18.26.04:914][962]Cmd: DELETE
[2023.08.04-18.26.04:914][962]Cmd: ACTOR DELETE
[2023.08.04-18.26.04:919][962]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.08.04-18.26.04:935][962]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2023.08.04-18.26.04:938][962]LogEditorActor: Deleted 1 Actors (0.024 secs)
[2023.08.04-18.26.06:942][ 64]LogStaticMesh: Display: Building static mesh SM_Prop_Folder_PVC_01...
[2023.08.04-18.26.06:945][ 64]LogStaticMesh: Built static mesh [0.00s] /Game/Assets/PolygonOffice/Meshes/Props/Desk/SM_Prop_Folder_PVC_01.SM_Prop_Folder_PVC_01
[2023.08.04-18.26.07:098][ 65]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Desk/SM_Prop_Folder_PVC_01.SM_Prop_Folder_PVC_01
[2023.08.04-18.26.07:098][ 65]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Desk/SM_Prop_Folder_PVC_01.SM_Prop_Folder_PVC_01
[2023.08.04-18.26.07:098][ 65]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Desk/SM_Prop_Folder_PVC_01.SM_Prop_Folder_PVC_01 as actor: StaticMeshActor /Game/Maps/FirstFloorMap.FirstFloorMap:PersistentLevel.StaticMeshActor_89
[2023.08.04-18.26.08:639][145]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Desk/SM_Prop_Folder_PVC_01.SM_Prop_Folder_PVC_01
[2023.08.04-18.26.08:639][145]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Desk/SM_Prop_Folder_PVC_01.SM_Prop_Folder_PVC_01
[2023.08.04-18.26.08:641][145]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Desk/SM_Prop_Folder_PVC_01.SM_Prop_Folder_PVC_01 as actor: StaticMeshActor /Game/Maps/FirstFloorMap.FirstFloorMap:PersistentLevel.StaticMeshActor_90
[2023.08.04-18.26.21:042][777]Cmd: DUPLICATE
[2023.08.04-18.26.21:042][777]Cmd: ACTOR DUPLICATE
[2023.08.04-18.26.25:420][969]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.04-18.26.25:527][969]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.08.04-18.26.25:574][969]LogSavePackage: Moving output files for package: /Game/Maps/FirstFloorMap
[2023.08.04-18.26.25:575][969]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/FirstFloorMap0EBC80934C017E38E9295BAFD4DDDF60.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Maps/FirstFloorMap.umap'
[2023.08.04-18.26.25:598][969]LogFileHelpers: Saving map 'FirstFloorMap' took 0.087
[2023.08.04-18.26.25:612][969]LogFileHelpers: InternalPromptForCheckoutAndSave took 191 ms (total: 1.24 sec)
[2023.08.04-18.26.25:621][969]AssetCheck: New page: Asset Save: FirstFloorMap
[2023.08.04-18.26.25:621][969]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/FirstFloorMap.FirstFloorMap
[2023.08.04-18.26.30:950][184]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Desk/SM_Prop_Folder_Manila_04.SM_Prop_Folder_Manila_04
[2023.08.04-18.26.30:951][184]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Desk/SM_Prop_Folder_Manila_04.SM_Prop_Folder_Manila_04
[2023.08.04-18.26.30:951][184]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Desk/SM_Prop_Folder_Manila_04.SM_Prop_Folder_Manila_04 as actor: StaticMeshActor /Game/Maps/FirstFloorMap.FirstFloorMap:PersistentLevel.StaticMeshActor_112
[2023.08.04-18.26.32:020][235]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Desk/SM_Prop_Folder_Manila_04.SM_Prop_Folder_Manila_04
[2023.08.04-18.26.32:020][235]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Desk/SM_Prop_Folder_Manila_04.SM_Prop_Folder_Manila_04
[2023.08.04-18.26.32:023][235]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Desk/SM_Prop_Folder_Manila_04.SM_Prop_Folder_Manila_04 as actor: StaticMeshActor /Game/Maps/FirstFloorMap.FirstFloorMap:PersistentLevel.StaticMeshActor_113
[2023.08.04-18.26.32:690][257]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Desk/SM_Prop_Folder_Manila_03.SM_Prop_Folder_Manila_03
[2023.08.04-18.26.32:690][257]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Desk/SM_Prop_Folder_Manila_03.SM_Prop_Folder_Manila_03
[2023.08.04-18.26.32:691][257]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Desk/SM_Prop_Folder_Manila_03.SM_Prop_Folder_Manila_03 as actor: StaticMeshActor /Game/Maps/FirstFloorMap.FirstFloorMap:PersistentLevel.StaticMeshActor_114
[2023.08.04-18.26.36:770][474]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Desk/SM_Prop_Folder_Manila_03.SM_Prop_Folder_Manila_03
[2023.08.04-18.26.36:770][474]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Desk/SM_Prop_Folder_Manila_03.SM_Prop_Folder_Manila_03
[2023.08.04-18.26.36:772][474]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Desk/SM_Prop_Folder_Manila_03.SM_Prop_Folder_Manila_03 as actor: StaticMeshActor /Game/Maps/FirstFloorMap.FirstFloorMap:PersistentLevel.StaticMeshActor_115
[2023.08.04-18.26.45:623][896]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Desk/SM_Prop_FolderTray_04.SM_Prop_FolderTray_04
[2023.08.04-18.26.45:624][896]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Desk/SM_Prop_FolderTray_04.SM_Prop_FolderTray_04
[2023.08.04-18.26.45:624][896]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Desk/SM_Prop_FolderTray_04.SM_Prop_FolderTray_04 as actor: StaticMeshActor /Game/Maps/FirstFloorMap.FirstFloorMap:PersistentLevel.StaticMeshActor_116
[2023.08.04-18.26.46:890][961]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Desk/SM_Prop_FolderTray_04.SM_Prop_FolderTray_04
[2023.08.04-18.26.46:890][961]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Desk/SM_Prop_FolderTray_04.SM_Prop_FolderTray_04
[2023.08.04-18.26.46:892][961]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Desk/SM_Prop_FolderTray_04.SM_Prop_FolderTray_04 as actor: StaticMeshActor /Game/Maps/FirstFloorMap.FirstFloorMap:PersistentLevel.StaticMeshActor_117
[2023.08.04-18.27.17:106][352]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Desk/SM_Prop_Cup_Pens_01.SM_Prop_Cup_Pens_01
[2023.08.04-18.27.17:106][352]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Desk/SM_Prop_Cup_Pens_01.SM_Prop_Cup_Pens_01
[2023.08.04-18.27.17:106][352]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Desk/SM_Prop_Cup_Pens_01.SM_Prop_Cup_Pens_01 as actor: StaticMeshActor /Game/Maps/FirstFloorMap.FirstFloorMap:PersistentLevel.StaticMeshActor_119
[2023.08.04-18.27.19:721][489]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Desk/SM_Prop_Cup_Pens_01.SM_Prop_Cup_Pens_01
[2023.08.04-18.27.19:721][489]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Desk/SM_Prop_Cup_Pens_01.SM_Prop_Cup_Pens_01
[2023.08.04-18.27.19:724][489]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Desk/SM_Prop_Cup_Pens_01.SM_Prop_Cup_Pens_01 as actor: StaticMeshActor /Game/Maps/FirstFloorMap.FirstFloorMap:PersistentLevel.StaticMeshActor_123
