Log file open, 05/31/23 21:40:29
[2023.05.31-18.42.41:030][482]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.31-18.42.41:149][482]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/Doors/BP_Lever
[2023.05.31-18.42.41:149][482]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_LeverE7B25BFF4A35181B73ABFCB6321FAC56.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Items/Doors/BP_Lever.uasset'
[2023.05.31-18.42.41:161][482]LogFileHelpers: InternalPromptForCheckoutAndSave took 130 ms (total: 1.62 sec)
[2023.05.31-18.42.41:169][482]AssetCheck: New page: Asset Save: BP_Lever
[2023.05.31-18.42.41:169][482]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/Doors/BP_Lever.BP_Lever
[2023.05.31-18.42.41:379][504]LogDerivedDataCache: C:/Users/egeme/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:09.258 and deleted 0 files with total size 0 MiB. Scanned 5250 files in 5166 folders with total size 374 MiB.
[2023.05.31-18.42.42:622][582]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.31-18.42.42:753][582]LogUObjectHash: Compacting FUObjectHashTables data took   3.14ms
[2023.05.31-18.42.42:772][582]LogSavePackage: Moving output files for package: /Game/Maps/DemoMap
[2023.05.31-18.42.42:772][582]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/DemoMap37A943DA4DC272D04B790B8A800F27AB.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Maps/DemoMap.umap'
[2023.05.31-18.42.42:787][582]LogFileHelpers: Saving map 'DemoMap' took 0.094
[2023.05.31-18.42.42:797][582]LogFileHelpers: InternalPromptForCheckoutAndSave took 174 ms (total: 1.80 sec)
[2023.05.31-18.42.42:807][582]AssetCheck: New page: Asset Save: DemoMap
[2023.05.31-18.42.42:807][582]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/DemoMap.DemoMap
[2023.05.31-18.42.43:474][622]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.31-18.42.43:488][622]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.31-18.42.43:488][622]PIE: New page: PIE session: DemoMap (Jun 1, 2023, 12:42:43 AM)
[2023.05.31-18.42.43:488][622]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_DemoMap
[2023.05.31-18.42.43:494][622]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006047s)
[2023.05.31-18.42.43:494][622]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/DemoMap.DemoMap to /Game/Maps/UEDPIE_0_DemoMap.DemoMap (0.006096s)
[2023.05.31-18.42.43:494][622]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.31-18.42.43:494][622]LogAIModule: Creating AISystem for world DemoMap
[2023.05.31-18.42.43:495][622]LogPlayLevel: PIE: World Init took: (0.000928s)
[2023.05.31-18.42.43:555][622]LogUObjectHash: Compacting FUObjectHashTables data took   3.31ms
[2023.05.31-18.42.43:556][622]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.05.31-18.42.43:556][622]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.31-18.42.43:556][622]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.31-18.42.43:556][622]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.31-18.42.43:556][622]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.31-18.42.43:556][622]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.31-18.42.43:556][622]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.31-18.42.43:556][622]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.31-18.42.43:556][622]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.31-18.42.43:557][622]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.31-18.42.43:557][622]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.31-18.42.43:557][622]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.31-18.42.43:559][622]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.31-18.42.43:580][622]LogAudioMixer: Display: Using Audio Hardware Device Hoparlör (Realtek(R) Audio)
[2023.05.31-18.42.43:580][622]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.31-18.42.43:580][622]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.31-18.42.43:580][622]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.31-18.42.43:581][622]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.05.31-18.42.43:581][622]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.05.31-18.42.43:583][622]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.05.31-18.42.43:583][622]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.05.31-18.42.43:583][622]LogInit: FAudioDevice initialized.
[2023.05.31-18.42.43:583][622]LogAudio: Display: Audio Device (ID: 5) registered with world 'DemoMap'.
[2023.05.31-18.42.43:586][622]LogLoad: Game class is 'BP_EFTOGameMode_C'
[2023.05.31-18.42.43:589][622]LogWorld: Bringing World /Game/Maps/UEDPIE_0_DemoMap.DemoMap up for play (max tick rate 0) at 2023.05.31-21.42.43
[2023.05.31-18.42.43:589][622]LogWorld: Bringing up level for play took: 0.003051
[2023.05.31-18.42.43:592][622]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2023.05.31-18.42.43:597][622]PIE: Server logged in
[2023.05.31-18.42.43:598][622]PIE: Play in editor total start time 0.113 seconds.
[2023.05.31-18.42.47:016][839]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.31-18.42.47:017][839]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_DemoMap
[2023.05.31-18.42.47:017][839]LogWorld: UWorld::CleanupWorld for DemoMap, bSessionEnded=true, bCleanupResources=true
[2023.05.31-18.42.47:019][839]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.31-18.42.47:027][839]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.31-18.42.47:036][839]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.31-18.42.47:089][839]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.31-18.42.47:090][839]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.05.31-18.42.47:092][839]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.05.31-18.42.47:101][839]LogUObjectHash: Compacting FUObjectHashTables data took   2.22ms
[2023.05.31-18.42.47:149][840]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2023.05.31-18.43.19:588][205]LogEditorTransaction: Undo Add Node
[2023.05.31-18.43.28:336][ 15]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.31-18.43.28:349][ 15]BlueprintLog: New page: Pre-Play auto-recompile
[2023.05.31-18.43.28:352][ 15]LogPlayLevel: [PlayLevel] Compiling BP_Lever before play...
[2023.05.31-18.43.28:494][ 15]LogUObjectHash: Compacting FUObjectHashTables data took   2.08ms
[2023.05.31-18.43.28:496][ 15]LogPlayLevel: PlayLevel: Blueprint regeneration took 147 ms (1 blueprints)
[2023.05.31-18.43.28:496][ 15]PIE: New page: PIE session: DemoMap (Jun 1, 2023, 12:43:28 AM)
[2023.05.31-18.43.28:496][ 15]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_DemoMap
[2023.05.31-18.43.28:503][ 15]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006669s)
[2023.05.31-18.43.28:503][ 15]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/DemoMap.DemoMap to /Game/Maps/UEDPIE_0_DemoMap.DemoMap (0.006712s)
[2023.05.31-18.43.28:503][ 15]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.31-18.43.28:503][ 15]LogAIModule: Creating AISystem for world DemoMap
[2023.05.31-18.43.28:504][ 15]LogPlayLevel: PIE: World Init took: (0.001131s)
[2023.05.31-18.43.28:560][ 15]LogUObjectHash: Compacting FUObjectHashTables data took   2.35ms
[2023.05.31-18.43.28:561][ 15]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.05.31-18.43.28:561][ 15]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.31-18.43.28:561][ 15]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.31-18.43.28:561][ 15]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.31-18.43.28:561][ 15]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.31-18.43.28:561][ 15]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.31-18.43.28:561][ 15]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.31-18.43.28:562][ 15]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.31-18.43.28:562][ 15]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.31-18.43.28:562][ 15]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.31-18.43.28:563][ 15]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.31-18.43.28:563][ 15]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.31-18.43.28:564][ 15]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.31-18.43.28:585][ 15]LogAudioMixer: Display: Using Audio Hardware Device Hoparlör (Realtek(R) Audio)
[2023.05.31-18.43.28:585][ 15]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.31-18.43.28:585][ 15]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.31-18.43.28:585][ 15]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.31-18.43.28:586][ 15]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.05.31-18.43.28:586][ 15]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.05.31-18.43.28:589][ 15]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.05.31-18.43.28:589][ 15]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.05.31-18.43.28:589][ 15]LogInit: FAudioDevice initialized.
[2023.05.31-18.43.28:589][ 15]LogAudio: Display: Audio Device (ID: 6) registered with world 'DemoMap'.
[2023.05.31-18.43.28:592][ 15]LogLoad: Game class is 'BP_EFTOGameMode_C'
[2023.05.31-18.43.28:595][ 15]LogWorld: Bringing World /Game/Maps/UEDPIE_0_DemoMap.DemoMap up for play (max tick rate 0) at 2023.05.31-21.43.28
[2023.05.31-18.43.28:596][ 15]LogWorld: Bringing up level for play took: 0.003751
[2023.05.31-18.43.28:599][ 15]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2023.05.31-18.43.28:603][ 15]PIE: Server logged in
[2023.05.31-18.43.28:604][ 15]PIE: Play in editor total start time 0.26 seconds.
[2023.05.31-18.43.44:716][914]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.31-18.43.44:716][914]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_DemoMap
[2023.05.31-18.43.44:717][914]LogWorld: UWorld::CleanupWorld for DemoMap, bSessionEnded=true, bCleanupResources=true
[2023.05.31-18.43.44:718][914]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.31-18.43.44:729][914]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.31-18.43.44:738][914]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.31-18.43.44:793][914]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.31-18.43.44:795][914]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.05.31-18.43.44:798][914]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.05.31-18.43.44:812][914]LogUObjectHash: Compacting FUObjectHashTables data took   4.29ms
[2023.05.31-18.43.44:854][915]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2023.05.31-18.44.22:796][339]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.31-18.44.22:907][339]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/Doors/BP_Lever
[2023.05.31-18.44.22:908][339]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_Lever6ECEF2564AEF94FCE43203958BAD2191.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Items/Doors/BP_Lever.uasset'
[2023.05.31-18.44.22:915][339]LogFileHelpers: InternalPromptForCheckoutAndSave took 119 ms (total: 1.92 sec)
[2023.05.31-18.44.22:926][339]AssetCheck: New page: Asset Save: BP_Lever
[2023.05.31-18.44.22:926][339]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/Doors/BP_Lever.BP_Lever
[2023.05.31-18.44.23:701][387]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.31-18.44.23:829][387]LogUObjectHash: Compacting FUObjectHashTables data took   2.29ms
[2023.05.31-18.44.23:847][387]LogSavePackage: Moving output files for package: /Game/Maps/DemoMap
[2023.05.31-18.44.23:848][387]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/DemoMapA4ED509645DD581155D9898457325616.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Maps/DemoMap.umap'
[2023.05.31-18.44.23:859][387]LogFileHelpers: Saving map 'DemoMap' took 0.090
[2023.05.31-18.44.23:870][387]LogFileHelpers: InternalPromptForCheckoutAndSave took 168 ms (total: 2.09 sec)
[2023.05.31-18.44.23:880][387]AssetCheck: New page: Asset Save: DemoMap
[2023.05.31-18.44.23:880][387]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/DemoMap.DemoMap
[2023.05.31-18.44.34:469][248]BlueprintLog: New page: Compile BP_Lever
[2023.05.31-18.44.34:580][248]LogUObjectHash: Compacting FUObjectHashTables data took   2.54ms
[2023.05.31-18.44.35:139][289]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.31-18.44.35:248][289]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/Doors/BP_Lever
[2023.05.31-18.44.35:248][289]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_LeverED3C593549095E16FA6376B20DAB7D02.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Items/Doors/BP_Lever.uasset'
[2023.05.31-18.44.35:254][289]LogFileHelpers: InternalPromptForCheckoutAndSave took 115 ms (total: 2.20 sec)
[2023.05.31-18.44.35:264][289]AssetCheck: New page: Asset Save: BP_Lever
[2023.05.31-18.44.35:265][289]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/Doors/BP_Lever.BP_Lever
[2023.05.31-18.44.46:294][152]LogShaderCompilers: Display: ================================================
[2023.05.31-18.44.46:294][152]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.31-18.44.46:294][152]LogShaderCompilers: Display: Total job queries 140, among them cache hits 30 (21.43%)
[2023.05.31-18.44.46:294][152]LogShaderCompilers: Display: Tracking 110 distinct input hashes that result in 85 distinct outputs (77.27%)
[2023.05.31-18.44.46:294][152]LogShaderCompilers: Display: RAM used: 0.92 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.11%
[2023.05.31-18.44.46:294][152]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.31-18.44.46:294][152]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.05.31-18.44.46:294][152]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.05.31-18.44.46:294][152]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.05.31-18.44.46:296][152]LogShaderCompilers: Display: ================================================
[2023.05.31-18.45.33:220][246]Cmd: TRANSACTION UNDO
[2023.05.31-18.45.33:220][246]LogEditorTransaction: Undo Modify Component(s)
[2023.05.31-18.45.34:648][307]Cmd: TRANSACTION UNDO
[2023.05.31-18.45.34:648][307]LogEditorTransaction: Undo Modify Component(s)
[2023.05.31-18.46.03:679][467]LogEditorTransaction: Undo Delete current selection
[2023.05.31-18.46.11:444][262]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.31-18.46.11:557][262]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/Doors/BP_Lever
[2023.05.31-18.46.11:557][262]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_LeverF90A66E046F6FEC932D7779D4051980B.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Items/Doors/BP_Lever.uasset'
[2023.05.31-18.46.11:567][262]LogFileHelpers: InternalPromptForCheckoutAndSave took 123 ms (total: 2.33 sec)
[2023.05.31-18.46.11:581][262]AssetCheck: New page: Asset Save: BP_Lever
[2023.05.31-18.46.11:581][262]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/Doors/BP_Lever.BP_Lever
[2023.05.31-18.46.25:283][450]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.31-18.46.25:417][450]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/Doors/BP_Lever
[2023.05.31-18.46.25:418][450]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_LeverEB029FF744A7B82A819886ACE9986BF2.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Items/Doors/BP_Lever.uasset'
[2023.05.31-18.46.25:428][450]LogFileHelpers: InternalPromptForCheckoutAndSave took 144 ms (total: 2.47 sec)
[2023.05.31-18.46.25:437][450]AssetCheck: New page: Asset Save: BP_Lever
[2023.05.31-18.46.25:437][450]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/Doors/BP_Lever.BP_Lever
[2023.05.31-18.46.27:581][659]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.31-18.46.27:726][659]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/Doors/BP_Lever
[2023.05.31-18.46.27:727][659]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_Lever2D8D133E473D38836FA8E3B6022FEF42.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Items/Doors/BP_Lever.uasset'
