Log file open, 06/10/23 23:30:56
[2023.06.10-20.31.00:720][  0]LogDeviceProfileManager: 	[00000543AE4A7800][00000543AE6F0000 52] iPad9, 
[2023.06.10-20.31.00:720][  0]LogDeviceProfileManager: 	[00000543AE4AB000][00000543AE6F5000 52] iPad10, 
[2023.06.10-20.31.00:720][  0]LogDeviceProfileManager: 	[00000543AE4AB400][00000543AE6F7800 52] iPadPro11, 
[2023.06.10-20.31.00:720][  0]LogDeviceProfileManager: 	[00000543AE4AB600][00000543AE6FA000 52] iPadPro2_11, 
[2023.06.10-20.31.00:720][  0]LogDeviceProfileManager: 	[00000543AE4AB800][00000543AE6FC800 52] iPadPro3_11, 
[2023.06.10-20.31.00:720][  0]LogDeviceProfileManager: 	[00000543AE4ABE00][00000543AE7E2800 52] iPadPro4_11, 
[2023.06.10-20.31.00:720][  0]LogDeviceProfileManager: 	[00000543AE4AB200][00000543AE780000 52] iPadPro3_129, 
[2023.06.10-20.31.00:720][  0]LogDeviceProfileManager: 	[00000543AE4AAC00][00000543AE785000 52] iPadPro4_129, 
[2023.06.10-20.31.00:720][  0]LogDeviceProfileManager: 	[00000543AE4A7C00][00000543AE787800 52] iPadPro5_129, 
[2023.06.10-20.31.00:720][  0]LogDeviceProfileManager: 	[00000543AE4AC000][00000543AE78A000 52] iPadPro6_129, 
[2023.06.10-20.31.00:720][  0]LogDeviceProfileManager: 	[00000543AE4AC400][00000543AE78C800 52] AppleTV, 
[2023.06.10-20.31.00:720][  0]LogDeviceProfileManager: 	[00000543AE4AC600][00000543AE6F2800 52] AppleTV4K, 
[2023.06.10-20.31.00:720][  0]LogDeviceProfileManager: 	[00000543AE4AC800][00000543AE7F0000 52] AppleTV2_4K, 
[2023.06.10-20.31.00:720][  0]LogDeviceProfileManager: 	[00000543AE4ACE00][00000543AE7F5000 52] TVOS, 
[2023.06.10-20.31.00:720][  0]LogDeviceProfileManager: 	[00000543AE4ADC00][00000543AE7FA000 52] Mac, 
[2023.06.10-20.31.00:720][  0]LogDeviceProfileManager: 	[00000543AE4ADE00][00000543AE7F7800 52] MacEditor, 
[2023.06.10-20.31.00:720][  0]LogDeviceProfileManager: 	[00000543AE4A6000][00000543AE7FC800 52] MacClient, 
[2023.06.10-20.31.00:720][  0]LogDeviceProfileManager: 	[00000543AE4AD800][00000543AE782800 52] MacServer, 
[2023.06.10-20.31.00:720][  0]LogDeviceProfileManager: 	[00000543AE4AE200][00000543AEB92800 52] Linux, 
[2023.06.10-20.31.00:720][  0]LogDeviceProfileManager: 	[00000543AE4AE400][00000543AEB90000 52] LinuxEditor, 
[2023.06.10-20.31.00:720][  0]LogDeviceProfileManager: 	[00000543AE4AAA00][00000543AEB97800 52] LinuxArm64Editor, 
[2023.06.10-20.31.00:720][  0]LogDeviceProfileManager: 	[00000543AE4AD000][00000543AEB9A000 52] LinuxArm64, 
[2023.06.10-20.31.00:720][  0]LogDeviceProfileManager: 	[00000543AE4AEA00][00000543AEB9C800 52] LinuxClient, 
[2023.06.10-20.31.00:720][  0]LogDeviceProfileManager: 	[00000543AE4A3600][00000543AE7F2800 52] LinuxArm64Client, 
[2023.06.10-20.31.00:720][  0]LogDeviceProfileManager: 	[00000543AE4A6600][00000543AEBA0000 52] LinuxServer, 
[2023.06.10-20.31.00:720][  0]LogDeviceProfileManager: 	[00000543AE4AC200][00000543AEBA5000 52] LinuxArm64Server, 
[2023.06.10-20.31.00:720][  0]LogDeviceProfileManager: 	[00000543AE4AE600][00000543AEBA7800 52] Android, 
[2023.06.10-20.31.00:720][  0]LogDeviceProfileManager: 	[00000543AE4AD600][00000543AEBAA000 52] Android_Preview_OpenGL, 
[2023.06.10-20.31.00:720][  0]LogDeviceProfileManager: 	[00000543AE4A9A00][00000543AEBAC800 52] Android_Preview_Vulkan, 
[2023.06.10-20.31.00:720][  0]LogDeviceProfileManager: 	[00000543AE4ABA00][00000543AEB95000 52] Android_Low, 
[2023.06.10-20.31.00:720][  0]LogDeviceProfileManager: 	[00000543AE4ACA00][00000543AEBB0000 52] Android_Mid, 
[2023.06.10-20.31.00:720][  0]LogDeviceProfileManager: 	[00000543AE4AD400][00000543AEBB5000 52] Android_High, 
[2023.06.10-20.31.00:720][  0]LogDeviceProfileManager: 	[00000543AE4AEC00][00000543AEBB7800 52] Android_Default, 
[2023.06.10-20.31.00:720][  0]LogDeviceProfileManager: 	[00000543AE4AF000][00000543AEBBA000 52] Android_Adreno4xx, 
[2023.06.10-20.31.00:720][  0]LogDeviceProfileManager: 	[00000543AE4AF400][00000543AEBBC800 52] Android_Adreno5xx_Low, 
[2023.06.10-20.31.00:720][  0]LogDeviceProfileManager: 	[00000543AE4AF600][00000543AEBA2800 52] Android_Adreno5xx, 
[2023.06.10-20.31.00:720][  0]LogDeviceProfileManager: 	[00000543AE4AF800][00000543AEBC0000 52] Android_Adreno6xx, 
[2023.06.10-20.31.00:720][  0]LogDeviceProfileManager: 	[00000543AE4AFE00][00000543AEBC5000 52] Android_Adreno6xx_Vulkan, 
[2023.06.10-20.31.00:720][  0]LogDeviceProfileManager: 	[00000543AE4AF200][00000543AEBC7800 52] Android_Adreno7xx, 
[2023.06.10-20.31.00:720][  0]LogDeviceProfileManager: 	[00000543AE4A3200][00000543AEBCA000 52] Android_Adreno7xx_Vulkan, 
[2023.06.10-20.31.00:720][  0]LogDeviceProfileManager: 	[00000543AE4ACC00][00000543AEBCC800 52] Android_Mali_T6xx, 
[2023.06.10-20.31.00:720][  0]LogDeviceProfileManager: 	[00000543A74AFC00][00000543AEBB2800 52] Android_Mali_T7xx, 
[2023.06.10-20.31.00:720][  0]LogDeviceProfileManager: 	[00000543AEBF0000][00000543AEBD0000 52] Android_Mali_T8xx, 
[2023.06.10-20.31.00:720][  0]LogDeviceProfileManager: 	[00000543AEBF1200][00000543AEBD5000 52] Android_Mali_G71, 
[2023.06.10-20.31.00:720][  0]LogDeviceProfileManager: 	[00000543AEBF1600][00000543AEBD7800 52] Android_Mali_G72, 
[2023.06.10-20.31.00:720][  0]LogDeviceProfileManager: 	[00000543AEBF1800][00000543AEBDA000 52] Android_Mali_G72_Vulkan, 
[2023.06.10-20.31.00:720][  0]LogDeviceProfileManager: 	[00000543AEBF1E00][00000543AEBDC800 52] Android_Mali_G76, 
[2023.06.10-20.31.00:720][  0]LogDeviceProfileManager: 	[00000543AEBF0600][00000543AEBC2800 52] Android_Mali_G76_Vulkan, 
[2023.06.10-20.31.00:720][  0]LogDeviceProfileManager: 	[00000543AEBF0A00][00000543AEBE0000 52] Android_Mali_G77, 
[2023.06.10-20.31.00:720][  0]LogDeviceProfileManager: 	[00000543AEBF0C00][00000543AEBE5000 52] Android_Mali_G77_Vulkan, 
[2023.06.10-20.31.00:720][  0]LogDeviceProfileManager: 	[00000543AEBF2000][00000543AEBE7800 52] Android_Mali_G78, 
[2023.06.10-20.31.00:720][  0]LogDeviceProfileManager: 	[00000543AEBF2400][00000543AEBEA000 52] Android_Mali_G78_Vulkan, 
[2023.06.10-20.31.00:720][  0]LogDeviceProfileManager: 	[00000543AEBF2600][00000543AEBEC800 52] Android_Mali_G710, 
[2023.06.10-20.31.00:720][  0]LogDeviceProfileManager: 	[00000543AEBF2800][00000543AEBD2800 52] Android_Mali_G710_Vulkan, 
[2023.06.10-20.31.00:720][  0]LogDeviceProfileManager: 	[00000543AEBF2E00][00000543AEC00000 52] Android_Xclipse_920, 
[2023.06.10-20.31.00:720][  0]LogDeviceProfileManager: 	[00000543AEBF2200][00000543AEC05000 52] Android_Xclipse_920_Vulkan, 
[2023.06.10-20.31.00:720][  0]LogDeviceProfileManager: 	[00000543AEBF1C00][00000543AEC07800 52] Android_Vulkan_SM5, 
[2023.06.10-20.31.00:720][  0]LogDeviceProfileManager: 	[00000543AEBF1000][00000543AEC0A000 52] Android_PowerVR_G6xxx, 
[2023.06.10-20.31.00:720][  0]LogDeviceProfileManager: 	[00000543AEBF3000][00000543AEC0C800 52] Android_PowerVR_GT7xxx, 
[2023.06.10-20.31.00:720][  0]LogDeviceProfileManager: 	[00000543AEBF3400][00000543AEBE2800 52] Android_PowerVR_GE8xxx, 
[2023.06.10-20.31.00:720][  0]LogDeviceProfileManager: 	[00000543AEBF3800][00000543AEC10000 52] Android_PowerVR_GM9xxx, 
[2023.06.10-20.31.00:720][  0]LogDeviceProfileManager: 	[00000543AEBF3E00][00000543AEC15000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.06.10-20.31.00:720][  0]LogDeviceProfileManager: 	[00000543AEBF1A00][00000543AEC17800 52] Android_TegraK1, 
[2023.06.10-20.31.00:720][  0]LogDeviceProfileManager: 	[00000543AEBF3A00][00000543AEC1A000 52] Android_Unknown_Vulkan, 
[2023.06.10-20.31.00:720][  0]LogDeviceProfileManager: 	[00000543AEBF4000][00000543AEC1C800 52] Oculus_Quest, 
[2023.06.10-20.31.00:720][  0]LogDeviceProfileManager: 	[00000543AEBF4400][00000543AEC02800 52] Oculus_Quest2, 
[2023.06.10-20.31.00:720][  0]LogDeviceProfileManager: 	[00000543AEBF4600][00000543AEC20000 52] HoloLens, 
[2023.06.10-20.31.00:720][  0]LogDeviceProfileManager: Active device profile: [00000543AE4A5E00][000005439CBAA000 52] WindowsEditor
[2023.06.10-20.31.00:720][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.06.10-20.31.00:720][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.06.10-20.31.00:727][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.06.10-20.31.00:727][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.06.10-20.31.00:732][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.06.10-20.31.00:735][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.06.10-20.31.00:735][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.06.10-20.31.00:735][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.06.10-20.31.00:735][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.06.10-20.31.00:735][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22621.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.06.10-20.31.00:738][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/EscapeFromTheOffice.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Intermediate/TurnkeyReport_1.log" -log="C:/Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Intermediate/TurnkeyLog_1.log" -project="C:/Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/EscapeFromTheOffice.uproject"  -Device=Win64@DESKTOP-1VMQC7R'
[2023.06.10-20.31.00:738][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/EscapeFromTheOffice.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Intermediate/TurnkeyReport_1.log" -log="C:/Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Intermediate/TurnkeyLog_1.log" -project="C:/Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/EscapeFromTheOffice.uproject"  -Device=Win64@DESKTOP-1VMQC7R" -nocompile -nocompileuat ]
[2023.06.10-20.31.00:789][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
