Log file open, 09/05/23 19:23:54
[2023.09.05-16.23.58:429][  0]LogDeviceProfileManager: 	[000007F3A5368C00][000007F3A5A27800 52] iPhoneSE2, 
[2023.09.05-16.23.58:429][  0]LogDeviceProfileManager: 	[000007F3A5368200][000007F3A5A2A000 52] iPhone12Mini, 
[2023.09.05-16.23.58:429][  0]LogDeviceProfileManager: 	[000007F3A5367A00][000007F3A5A2C800 52] iPhone12, 
[2023.09.05-16.23.58:429][  0]LogDeviceProfileManager: 	[000007F3A5369000][000007F3A5A12800 52] iPhone12Pro, 
[2023.09.05-16.23.58:429][  0]LogDeviceProfileManager: 	[000007F3A536AC00][000007F3A5A80000 52] iPhone12ProMax, 
[2023.09.05-16.23.58:429][  0]LogDeviceProfileManager: 	[000007F3A536B200][000007F3A5A85000 52] iPhone13Mini, 
[2023.09.05-16.23.58:429][  0]LogDeviceProfileManager: 	[000007F3A536B600][000007F3A5A87800 52] iPhone13, 
[2023.09.05-16.23.58:429][  0]LogDeviceProfileManager: 	[000007F3A536D000][000007F3A5A8A000 52] iPhone13Pro, 
[2023.09.05-16.23.58:429][  0]LogDeviceProfileManager: 	[000007F3A536D400][000007F3A5A8C800 52] iPhone13ProMax, 
[2023.09.05-16.23.58:429][  0]LogDeviceProfileManager: 	[000007F3A536D600][000007F3A5A22800 52] iPhoneSE3, 
[2023.09.05-16.23.58:429][  0]LogDeviceProfileManager: 	[000007F3A536D800][000007F3A5A90000 52] iPhone14, 
[2023.09.05-16.23.58:429][  0]LogDeviceProfileManager: 	[000007F3A536DE00][000007F3A5A95000 52] iPhone14Plus, 
[2023.09.05-16.23.58:429][  0]LogDeviceProfileManager: 	[000007F3A536D200][000007F3A5A97800 52] iPhone14Pro, 
[2023.09.05-16.23.58:429][  0]LogDeviceProfileManager: 	[000007F3A5369200][000007F3A5A9A000 52] iPhone14ProMax, 
[2023.09.05-16.23.58:429][  0]LogDeviceProfileManager: 	[000007F3A536C200][000007F3A5A9C800 52] iPadPro105, 
[2023.09.05-16.23.58:429][  0]LogDeviceProfileManager: 	[000007F3A536E000][000007F3A5A82800 52] iPadPro129, 
[2023.09.05-16.23.58:429][  0]LogDeviceProfileManager: 	[000007F3A536E400][000007F3A5AC0000 52] iPadPro97, 
[2023.09.05-16.23.58:429][  0]LogDeviceProfileManager: 	[000007F3A536E600][000007F3A5AC5000 52] iPadPro2_129, 
[2023.09.05-16.23.58:429][  0]LogDeviceProfileManager: 	[000007F3A536E800][000007F3A5AC7800 52] iPad5, 
[2023.09.05-16.23.58:429][  0]LogDeviceProfileManager: 	[000007F3A536EE00][000007F3A5ACA000 52] iPad6, 
[2023.09.05-16.23.58:429][  0]LogDeviceProfileManager: 	[000007F3A536E200][000007F3A5ACC800 52] iPad7, 
[2023.09.05-16.23.58:429][  0]LogDeviceProfileManager: 	[000007F3A536DC00][000007F3A5A92800 52] iPad8, 
[2023.09.05-16.23.58:429][  0]LogDeviceProfileManager: 	[000007F3A536BE00][000007F3A5AD0000 52] iPad9, 
[2023.09.05-16.23.58:429][  0]LogDeviceProfileManager: 	[000007F3A536F000][000007F3A5AD5000 52] iPad10, 
[2023.09.05-16.23.58:429][  0]LogDeviceProfileManager: 	[000007F3A536F400][000007F3A5AD7800 52] iPadPro11, 
[2023.09.05-16.23.58:429][  0]LogDeviceProfileManager: 	[000007F3A536F600][000007F3A5ADA000 52] iPadPro2_11, 
[2023.09.05-16.23.58:429][  0]LogDeviceProfileManager: 	[000007F3A536F800][000007F3A5ADC800 52] iPadPro3_11, 
[2023.09.05-16.23.58:429][  0]LogDeviceProfileManager: 	[000007F3A536FE00][000007F3A5AC2800 52] iPadPro4_11, 
[2023.09.05-16.23.58:429][  0]LogDeviceProfileManager: 	[000007F3A536F200][000007F3A5AE0000 52] iPadPro3_129, 
[2023.09.05-16.23.58:429][  0]LogDeviceProfileManager: 	[000007F3A536EC00][000007F3A5AE5000 52] iPadPro4_129, 
[2023.09.05-16.23.58:429][  0]LogDeviceProfileManager: 	[000007F3A536A200][000007F3A5AE7800 52] iPadPro5_129, 
[2023.09.05-16.23.58:429][  0]LogDeviceProfileManager: 	[000007F3A4DBFE00][000007F3A5AEA000 52] iPadPro6_129, 
[2023.09.05-16.23.58:429][  0]LogDeviceProfileManager: 	[000007F39EF2F800][000007F3A5AEC800 52] AppleTV, 
[2023.09.05-16.23.58:429][  0]LogDeviceProfileManager: 	[000007F3A5B30000][000007F3A5AD2800 52] AppleTV4K, 
[2023.09.05-16.23.58:429][  0]LogDeviceProfileManager: 	[000007F3A5B31200][000007F3A57C0000 52] AppleTV2_4K, 
[2023.09.05-16.23.58:429][  0]LogDeviceProfileManager: 	[000007F3A5B31600][000007F3A57C5000 52] TVOS, 
[2023.09.05-16.23.58:429][  0]LogDeviceProfileManager: 	[000007F3A5B32800][000007F3A57CA000 52] Mac, 
[2023.09.05-16.23.58:429][  0]LogDeviceProfileManager: 	[000007F3A5B32A00][000007F3A57C7800 52] MacEditor, 
[2023.09.05-16.23.58:429][  0]LogDeviceProfileManager: 	[000007F3A5B30600][000007F3A57CC800 52] MacClient, 
[2023.09.05-16.23.58:429][  0]LogDeviceProfileManager: 	[000007F3A5B31C00][000007F3A5AE2800 52] MacServer, 
[2023.09.05-16.23.58:429][  0]LogDeviceProfileManager: 	[000007F3A5B31400][000007F3A5AF2800 52] Linux, 
[2023.09.05-16.23.58:429][  0]LogDeviceProfileManager: 	[000007F3A5B31A00][000007F3A5AF0000 52] LinuxEditor, 
[2023.09.05-16.23.58:429][  0]LogDeviceProfileManager: 	[000007F3A5B31800][000007F3A5AF7800 52] LinuxArm64Editor, 
[2023.09.05-16.23.58:429][  0]LogDeviceProfileManager: 	[000007F3A5B32600][000007F3A5AFA000 52] LinuxArm64, 
[2023.09.05-16.23.58:429][  0]LogDeviceProfileManager: 	[000007F3A5B31E00][000007F3A5AFC800 52] LinuxClient, 
[2023.09.05-16.23.58:429][  0]LogDeviceProfileManager: 	[000007F3A5B30400][000007F3A57C2800 52] LinuxArm64Client, 
[2023.09.05-16.23.58:429][  0]LogDeviceProfileManager: 	[000007F3A5B32000][000007F3A5B20000 52] LinuxServer, 
[2023.09.05-16.23.58:429][  0]LogDeviceProfileManager: 	[000007F3A5B30E00][000007F3A5B25000 52] LinuxArm64Server, 
[2023.09.05-16.23.58:429][  0]LogDeviceProfileManager: 	[000007F3A5B30800][000007F3A5B27800 52] Android, 
[2023.09.05-16.23.58:430][  0]LogDeviceProfileManager: 	[000007F3A5B33000][000007F3A5B2A000 52] Android_Preview_OpenGL, 
[2023.09.05-16.23.58:430][  0]LogDeviceProfileManager: 	[000007F3A5B33400][000007F3A5B2C800 52] Android_Preview_Vulkan, 
[2023.09.05-16.23.58:430][  0]LogDeviceProfileManager: 	[000007F3A5B33600][000007F3A5AF5000 52] Android_Low, 
[2023.09.05-16.23.58:430][  0]LogDeviceProfileManager: 	[000007F3A5B33800][000007F3A5B40000 52] Android_Mid, 
[2023.09.05-16.23.58:430][  0]LogDeviceProfileManager: 	[000007F3A5B33E00][000007F3A5B45000 52] Android_High, 
[2023.09.05-16.23.58:430][  0]LogDeviceProfileManager: 	[000007F3A5B33200][000007F3A5B47800 52] Android_Default, 
[2023.09.05-16.23.58:430][  0]LogDeviceProfileManager: 	[000007F3A5B30C00][000007F3A5B4A000 52] Android_Adreno4xx, 
[2023.09.05-16.23.58:430][  0]LogDeviceProfileManager: 	[000007F3A5B32E00][000007F3A5B4C800 52] Android_Adreno5xx_Low, 
[2023.09.05-16.23.58:430][  0]LogDeviceProfileManager: 	[000007F3A5B34000][000007F3A5B22800 52] Android_Adreno5xx, 
[2023.09.05-16.23.58:430][  0]LogDeviceProfileManager: 	[000007F3A5B34400][000007F3A5AA0000 52] Android_Adreno6xx, 
[2023.09.05-16.23.58:430][  0]LogDeviceProfileManager: 	[000007F3A5B34600][000007F3A5AA5000 52] Android_Adreno6xx_Vulkan, 
[2023.09.05-16.23.58:430][  0]LogDeviceProfileManager: 	[000007F3A5B34800][000007F3A5AA7800 52] Android_Adreno7xx, 
[2023.09.05-16.23.58:430][  0]LogDeviceProfileManager: 	[000007F3A5B34E00][000007F3A5AAA000 52] Android_Adreno7xx_Vulkan, 
[2023.09.05-16.23.58:430][  0]LogDeviceProfileManager: 	[000007F3A5B34200][000007F3A5AAC800 52] Android_Mali_T6xx, 
[2023.09.05-16.23.58:430][  0]LogDeviceProfileManager: 	[000007F3A5B33C00][000007F3A5B42800 52] Android_Mali_T7xx, 
[2023.09.05-16.23.58:430][  0]LogDeviceProfileManager: 	[000007F3A5B31000][000007F3A5B50000 52] Android_Mali_T8xx, 
[2023.09.05-16.23.58:430][  0]LogDeviceProfileManager: 	[000007F3A5B35000][000007F3A5B55000 52] Android_Mali_G71, 
[2023.09.05-16.23.58:430][  0]LogDeviceProfileManager: 	[000007F3A5B35400][000007F3A5B57800 52] Android_Mali_G72, 
[2023.09.05-16.23.58:430][  0]LogDeviceProfileManager: 	[000007F3A5B35600][000007F3A5B5A000 52] Android_Mali_G72_Vulkan, 
[2023.09.05-16.23.58:430][  0]LogDeviceProfileManager: 	[000007F3A5B35800][000007F3A5B5C800 52] Android_Mali_G76, 
[2023.09.05-16.23.58:430][  0]LogDeviceProfileManager: 	[000007F3A5B35E00][000007F3A5AA2800 52] Android_Mali_G76_Vulkan, 
[2023.09.05-16.23.58:430][  0]LogDeviceProfileManager: 	[000007F3A5B35200][000007F3A5B60000 52] Android_Mali_G77, 
[2023.09.05-16.23.58:430][  0]LogDeviceProfileManager: 	[000007F3A5B34C00][000007F3A5B65000 52] Android_Mali_G77_Vulkan, 
[2023.09.05-16.23.58:430][  0]LogDeviceProfileManager: 	[000007F3A5B32C00][000007F3A5B67800 52] Android_Mali_G78, 
[2023.09.05-16.23.58:430][  0]LogDeviceProfileManager: 	[000007F3A5B36000][000007F3A5B6A000 52] Android_Mali_G78_Vulkan, 
[2023.09.05-16.23.58:430][  0]LogDeviceProfileManager: 	[000007F3A5B36400][000007F3A5B6C800 52] Android_Mali_G710, 
[2023.09.05-16.23.58:430][  0]LogDeviceProfileManager: 	[000007F3A5B36600][000007F3A5B52800 52] Android_Mali_G710_Vulkan, 
[2023.09.05-16.23.58:430][  0]LogDeviceProfileManager: 	[000007F3A5B36800][000007F3A5B70000 52] Android_Xclipse_920, 
[2023.09.05-16.23.58:430][  0]LogDeviceProfileManager: 	[000007F3A5B36E00][000007F3A5B75000 52] Android_Xclipse_920_Vulkan, 
[2023.09.05-16.23.58:430][  0]LogDeviceProfileManager: 	[000007F3A5B36200][000007F3A5B77800 52] Android_Vulkan_SM5, 
[2023.09.05-16.23.58:430][  0]LogDeviceProfileManager: 	[000007F3A5B35C00][000007F3A5B7A000 52] Android_PowerVR_G6xxx, 
[2023.09.05-16.23.58:430][  0]LogDeviceProfileManager: 	[000007F3A5B32200][000007F3A5B7C800 52] Android_PowerVR_GT7xxx, 
[2023.09.05-16.23.58:430][  0]LogDeviceProfileManager: 	[000007F3A5B37000][000007F3A5B62800 52] Android_PowerVR_GE8xxx, 
[2023.09.05-16.23.58:430][  0]LogDeviceProfileManager: 	[000007F3A5B37600][000007F3A5B80000 52] Android_PowerVR_GM9xxx, 
[2023.09.05-16.23.58:430][  0]LogDeviceProfileManager: 	[000007F3A5B37800][000007F3A5B85000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.09.05-16.23.58:430][  0]LogDeviceProfileManager: 	[000007F3A5B34A00][000007F3A5B87800 52] Android_TegraK1, 
[2023.09.05-16.23.58:430][  0]LogDeviceProfileManager: 	[000007F3A5B30200][000007F3A5B8A000 52] Android_Unknown_Vulkan, 
[2023.09.05-16.23.58:430][  0]LogDeviceProfileManager: 	[000007F3A5B37C00][000007F3A5B8C800 52] Oculus_Quest, 
[2023.09.05-16.23.58:430][  0]LogDeviceProfileManager: 	[000007F3A5B38000][000007F3A5B72800 52] Oculus_Quest2, 
[2023.09.05-16.23.58:430][  0]LogDeviceProfileManager: 	[000007F3A5B38400][000007F3A5B90000 52] HoloLens, 
[2023.09.05-16.23.58:430][  0]LogDeviceProfileManager: Active device profile: [000007F3A5369E00][000007F39445A000 52] WindowsEditor
[2023.09.05-16.23.58:430][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.09.05-16.23.58:430][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.09.05-16.23.58:437][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.09.05-16.23.58:437][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.09.05-16.23.58:442][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.09.05-16.23.58:448][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.09.05-16.23.58:448][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.09.05-16.23.58:448][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.09.05-16.23.58:448][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.09.05-16.23.58:448][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22621.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.09.05-16.23.58:452][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/EscapeFromTheOffice.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Intermediate/TurnkeyReport_1.log" -log="C:/Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Intermediate/TurnkeyLog_1.log" -project="C:/Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/EscapeFromTheOffice.uproject"  -Device=Win64@DESKTOP-1VMQC7R'
[2023.09.05-16.23.58:452][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/EscapeFromTheOffice.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Intermediate/TurnkeyReport_1.log" -log="C:/Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Intermediate/TurnkeyLog_1.log" -project="C:/Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/EscapeFromTheOffice.uproject"  -Device=Win64@DESKTOP-1VMQC7R" -nocompile -nocompileuat ]
[2023.09.05-16.23.58:498][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
