Log file open, 06/10/23 16:52:48
[2023.06.10-13.56.44:097][649]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Animations/Mixamo/MixamoAnimations/Left_Turn_90.Left_Turn_90
[2023.06.10-13.56.44:113][649]LogFactory: FactoryCreateFile: AnimSequence with FbxFactory (0 0 ../../../../../../Users/egeme/Downloads/Right Turn 90.fbx)
[2023.06.10-13.56.44:130][649]LogFbx: Loading FBX Scene from ../../../../../../Users/egeme/Downloads/Right Turn 90.fbx
[2023.06.10-13.56.44:181][649]LogFbx: FBX Scene Loaded Succesfully
[2023.06.10-13.56.44:184][649]LogFbx: SortedLinks :(0) Hips
[2023.06.10-13.56.44:184][649]LogFbx: SortedLinks :(1) Spine
[2023.06.10-13.56.44:184][649]LogFbx: SortedLinks :(2) Spine1
[2023.06.10-13.56.44:184][649]LogFbx: SortedLinks :(3) Spine2
[2023.06.10-13.56.44:184][649]LogFbx: SortedLinks :(4) Neck
[2023.06.10-13.56.44:184][649]LogFbx: SortedLinks :(5) Head
[2023.06.10-13.56.44:184][649]LogFbx: SortedLinks :(6) HeadTop_End
[2023.06.10-13.56.44:184][649]LogFbx: SortedLinks :(7) RightShoulder
[2023.06.10-13.56.44:184][649]LogFbx: SortedLinks :(8) RightArm
[2023.06.10-13.56.44:184][649]LogFbx: SortedLinks :(9) RightForeArm
[2023.06.10-13.56.44:184][649]LogFbx: SortedLinks :(10) RightHand
[2023.06.10-13.56.44:184][649]LogFbx: SortedLinks :(11) RightHandThumb1
[2023.06.10-13.56.44:184][649]LogFbx: SortedLinks :(12) RightHandThumb2
[2023.06.10-13.56.44:184][649]LogFbx: SortedLinks :(13) RightHandThumb3
[2023.06.10-13.56.44:184][649]LogFbx: SortedLinks :(14) RightHandThumb4
[2023.06.10-13.56.44:184][649]LogFbx: SortedLinks :(15) RightHandIndex1
[2023.06.10-13.56.44:184][649]LogFbx: SortedLinks :(16) RightHandIndex2
[2023.06.10-13.56.44:184][649]LogFbx: SortedLinks :(17) RightHandIndex3
[2023.06.10-13.56.44:184][649]LogFbx: SortedLinks :(18) RightHandIndex4
[2023.06.10-13.56.44:184][649]LogFbx: SortedLinks :(19) RightHandMiddle1
[2023.06.10-13.56.44:184][649]LogFbx: SortedLinks :(20) RightHandMiddle2
[2023.06.10-13.56.44:184][649]LogFbx: SortedLinks :(21) RightHandMiddle3
[2023.06.10-13.56.44:184][649]LogFbx: SortedLinks :(22) RightHandMiddle4
[2023.06.10-13.56.44:184][649]LogFbx: SortedLinks :(23) RightHandRing1
[2023.06.10-13.56.44:184][649]LogFbx: SortedLinks :(24) RightHandRing2
[2023.06.10-13.56.44:184][649]LogFbx: SortedLinks :(25) RightHandRing3
[2023.06.10-13.56.44:184][649]LogFbx: SortedLinks :(26) RightHandRing4
[2023.06.10-13.56.44:184][649]LogFbx: SortedLinks :(27) RightHandPinky1
[2023.06.10-13.56.44:184][649]LogFbx: SortedLinks :(28) RightHandPinky2
[2023.06.10-13.56.44:184][649]LogFbx: SortedLinks :(29) RightHandPinky3
[2023.06.10-13.56.44:184][649]LogFbx: SortedLinks :(30) RightHandPinky4
[2023.06.10-13.56.44:184][649]LogFbx: SortedLinks :(31) LeftShoulder
[2023.06.10-13.56.44:184][649]LogFbx: SortedLinks :(32) LeftArm
[2023.06.10-13.56.44:185][649]LogFbx: SortedLinks :(33) LeftForeArm
[2023.06.10-13.56.44:185][649]LogFbx: SortedLinks :(34) LeftHand
[2023.06.10-13.56.44:185][649]LogFbx: SortedLinks :(35) LeftHandThumb1
[2023.06.10-13.56.44:185][649]LogFbx: SortedLinks :(36) LeftHandThumb2
[2023.06.10-13.56.44:185][649]LogFbx: SortedLinks :(37) LeftHandThumb3
[2023.06.10-13.56.44:185][649]LogFbx: SortedLinks :(38) LeftHandThumb4
[2023.06.10-13.56.44:185][649]LogFbx: SortedLinks :(39) LeftHandIndex1
[2023.06.10-13.56.44:185][649]LogFbx: SortedLinks :(40) LeftHandIndex2
[2023.06.10-13.56.44:185][649]LogFbx: SortedLinks :(41) LeftHandIndex3
[2023.06.10-13.56.44:185][649]LogFbx: SortedLinks :(42) LeftHandIndex4
[2023.06.10-13.56.44:185][649]LogFbx: SortedLinks :(43) LeftHandMiddle1
[2023.06.10-13.56.44:185][649]LogFbx: SortedLinks :(44) LeftHandMiddle2
[2023.06.10-13.56.44:185][649]LogFbx: SortedLinks :(45) LeftHandMiddle3
[2023.06.10-13.56.44:185][649]LogFbx: SortedLinks :(46) LeftHandMiddle4
[2023.06.10-13.56.44:185][649]LogFbx: SortedLinks :(47) LeftHandRing1
[2023.06.10-13.56.44:185][649]LogFbx: SortedLinks :(48) LeftHandRing2
[2023.06.10-13.56.44:185][649]LogFbx: SortedLinks :(49) LeftHandRing3
[2023.06.10-13.56.44:185][649]LogFbx: SortedLinks :(50) LeftHandRing4
[2023.06.10-13.56.44:185][649]LogFbx: SortedLinks :(51) LeftHandPinky1
[2023.06.10-13.56.44:185][649]LogFbx: SortedLinks :(52) LeftHandPinky2
[2023.06.10-13.56.44:185][649]LogFbx: SortedLinks :(53) LeftHandPinky3
[2023.06.10-13.56.44:185][649]LogFbx: SortedLinks :(54) LeftHandPinky4
[2023.06.10-13.56.44:185][649]LogFbx: SortedLinks :(55) RightUpLeg
[2023.06.10-13.56.44:185][649]LogFbx: SortedLinks :(56) RightLeg
[2023.06.10-13.56.44:185][649]LogFbx: SortedLinks :(57) RightFoot
[2023.06.10-13.56.44:185][649]LogFbx: SortedLinks :(58) RightToeBase
[2023.06.10-13.56.44:185][649]LogFbx: SortedLinks :(59) RightToe_End
[2023.06.10-13.56.44:185][649]LogFbx: SortedLinks :(60) LeftUpLeg
[2023.06.10-13.56.44:185][649]LogFbx: SortedLinks :(61) LeftLeg
[2023.06.10-13.56.44:185][649]LogFbx: SortedLinks :(62) LeftFoot
[2023.06.10-13.56.44:185][649]LogFbx: SortedLinks :(63) LeftToeBase
[2023.06.10-13.56.44:185][649]LogFbx: SortedLinks :(64) LeftToe_End
[2023.06.10-13.56.44:185][649]LogFbx: Parsing AnimStack mixamo.com
[2023.06.10-13.56.44:734][649]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Animations/Mixamo/MixamoAnimations/Right_Turn_90.Right_Turn_90
[2023.06.10-13.56.45:107][652]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SKM_XBot) ...
[2023.06.10-13.56.45:318][654]LogShaderCompilers: Display: ================================================
[2023.06.10-13.56.45:318][654]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.06.10-13.56.45:318][654]LogShaderCompilers: Display: Total job queries 170, among them cache hits 43 (25.29%)
[2023.06.10-13.56.45:318][654]LogShaderCompilers: Display: Tracking 127 distinct input hashes that result in 92 distinct outputs (72.44%)
[2023.06.10-13.56.45:318][654]LogShaderCompilers: Display: RAM used: 1.04 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.13%
[2023.06.10-13.56.45:318][654]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.06.10-13.56.45:318][654]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.06.10-13.56.45:318][654]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.06.10-13.56.45:318][654]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.06.10-13.56.45:318][654]LogShaderCompilers: Display: ================================================
[2023.06.10-13.56.48:027][732]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.10-13.56.48:231][732]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.016783 seconds
[2023.06.10-13.56.48:234][732]LogSerialization: UsePackageTrailer: 'true'
[2023.06.10-13.56.48:245][732]LogSavePackage: Moving output files for package: /Game/Animations/Mixamo/MixamoAnimations/Left_Turn_90
[2023.06.10-13.56.48:245][732]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/Left_Turn_904457705C4F12D0B741E8269E9678A792.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Animations/Mixamo/MixamoAnimations/Left_Turn_90.uasset'
[2023.06.10-13.56.48:275][732]LogSavePackage: Moving output files for package: /Game/Animations/Mixamo/MixamoAnimations/Right_Turn_90
[2023.06.10-13.56.48:275][732]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/Right_Turn_90B1506AC34710DDA2BFE3A9BA6433CD73.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Animations/Mixamo/MixamoAnimations/Right_Turn_90.uasset'
[2023.06.10-13.56.48:297][732]LogFileHelpers: InternalPromptForCheckoutAndSave took 270 ms
[2023.06.10-13.56.48:304][732]AssetCheck: New page: Asset Save: multiple assets
[2023.06.10-13.56.48:305][732]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Animations/Mixamo/MixamoAnimations/Right_Turn_90.Right_Turn_90
[2023.06.10-13.56.48:306][732]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Animations/Mixamo/MixamoAnimations/Left_Turn_90.Left_Turn_90
[2023.06.10-13.57.05:626][245]LogAssetEditorSubsystem: Opening Asset editor for IKRetargeter /Game/Assets/PolygonOffice/Rigs/RTG_XBot.RTG_XBot
[2023.06.10-13.57.05:655][245]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.10-13.57.05:718][245]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_14:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.06.10-13.57.07:116][245]LogViewport: Scene viewport resized to 792x764, mode Windowed.
[2023.06.10-13.57.07:338][245]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2023.06.10-13.57.22:994][680]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2023.06.10-13.57.25:936][747]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2023.06.10-13.57.42:994][183]LogSlate: Window 'Batch Export Retargeted Animations' being destroyed
[2023.06.10-13.57.43:206][183]LogTextFormatter: Warning: Failed to parse argument "Asset" as a number (using "0" as a fallback). Please check your format string for errors: "Retargeting animation asset: {Asset}".
[2023.06.10-13.57.43:214][183]LogTextFormatter: Warning: Failed to parse argument "Asset" as a number (using "0" as a fallback). Please check your format string for errors: "Retargeting animation asset: {Asset}".
[2023.06.10-13.57.43:220][183]LogTemp: Display: Duplicate and Retarget - New Asset Created: Left_Turn_90
[2023.06.10-13.57.43:220][183]LogTemp: Display: Duplicate and Retarget - New Asset Created: Right_Turn_90
[2023.06.10-13.57.43:315][183]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Animations/Item/Boss/Right_Turn_90.Right_Turn_90
[2023.06.10-13.57.43:315][183]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Animations/Item/Boss/Left_Turn_90.Left_Turn_90
[2023.06.10-13.57.45:803][239]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.10-13.57.46:010][239]LogSavePackage: Moving output files for package: /Game/Animations/Item/Boss/Left_Turn_90
[2023.06.10-13.57.46:010][239]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/Left_Turn_90DD38FCA840B5BF7B66339D9CA6E1E508.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Animations/Item/Boss/Left_Turn_90.uasset'
[2023.06.10-13.57.46:047][239]LogSavePackage: Moving output files for package: /Game/Animations/Item/Boss/Right_Turn_90
[2023.06.10-13.57.46:047][239]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/Right_Turn_9042CADA1F40635CE7CC3237B0AF74994A.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Animations/Item/Boss/Right_Turn_90.uasset'
[2023.06.10-13.57.46:070][239]LogFileHelpers: InternalPromptForCheckoutAndSave took 267 ms (total: 538 ms)
[2023.06.10-13.57.46:077][239]AssetCheck: New page: Asset Save: multiple assets
[2023.06.10-13.57.46:077][239]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Animations/Item/Boss/Right_Turn_90.Right_Turn_90
[2023.06.10-13.57.46:077][239]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Animations/Item/Boss/Left_Turn_90.Left_Turn_90
[2023.06.10-13.57.55:752][436]LogContentBrowser: Attempting asset rename: Left_Turn_90 -> BossTurnLeft
[2023.06.10-13.57.55:929][436]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.10-13.57.56:169][436]LogSavePackage: Moving output files for package: /Game/Animations/Item/Boss/BossTurnLeft
[2023.06.10-13.57.56:169][436]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BossTurnLeftD5FC0F3043BF5149F9861A8589B28F16.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Animations/Item/Boss/BossTurnLeft.uasset'
[2023.06.10-13.57.56:208][436]LogFileHelpers: InternalPromptForCheckoutAndSave took 278 ms (total: 816 ms)
[2023.06.10-13.57.56:306][436]LogUObjectHash: Compacting FUObjectHashTables data took   3.31ms
[2023.06.10-13.57.56:348][436]LogUObjectHash: Compacting FUObjectHashTables data took   2.33ms
[2023.06.10-13.57.56:383][436]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.06.10-13.57.56:398][436]AssetCheck: New page: Asset Save: BossTurnLeft
[2023.06.10-13.57.56:398][436]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Animations/Item/Boss/BossTurnLeft.BossTurnLeft
[2023.06.10-13.58.10:976][757]LogContentBrowser: Attempting asset rename: Right_Turn_90 -> BossTurnRight
[2023.06.10-13.58.11:052][757]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.10-13.58.11:255][757]LogSavePackage: Moving output files for package: /Game/Animations/Item/Boss/BossTurnRight
[2023.06.10-13.58.11:256][757]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BossTurnRight7563D59D468805B87F50A8B7B087F208.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Animations/Item/Boss/BossTurnRight.uasset'
[2023.06.10-13.58.11:282][757]LogFileHelpers: InternalPromptForCheckoutAndSave took 229 ms (total: 1.04 sec)
[2023.06.10-13.58.11:343][757]LogUObjectHash: Compacting FUObjectHashTables data took   1.81ms
[2023.06.10-13.58.11:375][757]LogUObjectHash: Compacting FUObjectHashTables data took   2.03ms
[2023.06.10-13.58.11:406][757]LogUObjectHash: Compacting FUObjectHashTables data took   0.95ms
[2023.06.10-13.58.11:417][757]AssetCheck: New page: Asset Save: BossTurnRight
[2023.06.10-13.58.11:417][757]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Animations/Item/Boss/BossTurnRight.BossTurnRight
[2023.06.10-13.58.38:134][334]LogViewport: Scene viewport resized to 1141x508, mode Windowed.
[2023.06.10-13.58.38:199][335]LogViewport: Scene viewport resized to 1141x449, mode Windowed.
[2023.06.10-13.58.38:277][336]LogViewport: Scene viewport resized to 1141x415, mode Windowed.
[2023.06.10-13.58.38:362][338]LogViewport: Scene viewport resized to 1141x372, mode Windowed.
[2023.06.10-13.58.38:429][339]LogViewport: Scene viewport resized to 1141x349, mode Windowed.
[2023.06.10-13.58.38:514][341]LogViewport: Scene viewport resized to 1141x322, mode Windowed.
[2023.06.10-13.59.10:989][498]Cmd: TRANSACTION UNDO
[2023.06.10-13.59.10:989][498]LogEditorTransaction: Undo Moving Blendspace Sample
[2023.06.10-13.59.11:424][498]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_8:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.06.10-13.59.11:449][498]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_14:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.06.10-13.59.24:348][ 26]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.10-13.59.24:557][ 26]LogSavePackage: Moving output files for package: /Game/Animations/Item/Boss/BS_BossTurn
[2023.06.10-13.59.24:559][ 26]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BS_BossTurnEDFAE64548269F21F2BBF6A1745A1468.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Animations/Item/Boss/BS_BossTurn.uasset'
[2023.06.10-13.59.24:583][ 26]LogFileHelpers: InternalPromptForCheckoutAndSave took 235 ms (total: 1.28 sec)
[2023.06.10-13.59.24:597][ 26]AssetCheck: New page: Asset Save: BS_BossTurn
[2023.06.10-13.59.24:598][ 26]LogContentValidation: Display: Validating /Script/Engine.BlendSpace /Game/Animations/Item/Boss/BS_BossTurn.BS_BossTurn
[2023.06.10-13.59.38:990][586]LogAssetEditorSubsystem: Opening Asset editor for AnimBlueprint /Game/Animations/Item/Boss/BossAnimInst.BossAnimInst
[2023.06.10-13.59.38:991][586]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.10-13.59.39:029][586]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.10-13.59.39:048][586]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_19:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.06.10-13.59.40:989][586]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2023.06.10-13.59.43:695][586]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.049878s
