Log file open, 07/22/23 20:16:38
[2023.07.22-17.16.42:436][  0]LogDeviceProfileManager: 	[0000095C42CDE400][0000095C433C5000 52] LinuxEditor, 
[2023.07.22-17.16.42:436][  0]LogDeviceProfileManager: 	[0000095C42CDAA00][0000095C433CA000 52] LinuxArm64Editor, 
[2023.07.22-17.16.42:436][  0]LogDeviceProfileManager: 	[0000095C42CDD000][0000095C433CC800 52] LinuxArm64, 
[2023.07.22-17.16.42:436][  0]LogDeviceProfileManager: 	[0000095C42CDEA00][0000095C433B2800 52] LinuxClient, 
[2023.07.22-17.16.42:436][  0]LogDeviceProfileManager: 	[0000095C42CD3400][0000095C433D0000 52] LinuxArm64Client, 
[2023.07.22-17.16.42:436][  0]LogDeviceProfileManager: 	[0000095C42CD7A00][0000095C433D5000 52] LinuxServer, 
[2023.07.22-17.16.42:436][  0]LogDeviceProfileManager: 	[0000095C42CDC200][0000095C433D7800 52] LinuxArm64Server, 
[2023.07.22-17.16.42:436][  0]LogDeviceProfileManager: 	[0000095C42CDE600][0000095C433DA000 52] Android, 
[2023.07.22-17.16.42:436][  0]LogDeviceProfileManager: 	[0000095C42CDD600][0000095C433DC800 52] Android_Preview_OpenGL, 
[2023.07.22-17.16.42:436][  0]LogDeviceProfileManager: 	[0000095C42CD9A00][0000095C433C2800 52] Android_Preview_Vulkan, 
[2023.07.22-17.16.42:436][  0]LogDeviceProfileManager: 	[0000095C42CDBA00][0000095C433E0000 52] Android_Low, 
[2023.07.22-17.16.42:436][  0]LogDeviceProfileManager: 	[0000095C42CDCA00][0000095C433E5000 52] Android_Mid, 
[2023.07.22-17.16.42:436][  0]LogDeviceProfileManager: 	[0000095C42CDD400][0000095C433E7800 52] Android_High, 
[2023.07.22-17.16.42:436][  0]LogDeviceProfileManager: 	[0000095C42CDEC00][0000095C433EA000 52] Android_Default, 
[2023.07.22-17.16.42:436][  0]LogDeviceProfileManager: 	[0000095C42CDF000][0000095C433EC800 52] Android_Adreno4xx, 
[2023.07.22-17.16.42:436][  0]LogDeviceProfileManager: 	[0000095C42CDF400][0000095C433D2800 52] Android_Adreno5xx_Low, 
[2023.07.22-17.16.42:436][  0]LogDeviceProfileManager: 	[0000095C42CDF600][0000095C42FF0000 52] Android_Adreno5xx, 
[2023.07.22-17.16.42:436][  0]LogDeviceProfileManager: 	[0000095C42CDF800][0000095C42FF5000 52] Android_Adreno6xx, 
[2023.07.22-17.16.42:436][  0]LogDeviceProfileManager: 	[0000095C42CDFE00][0000095C42FF7800 52] Android_Adreno6xx_Vulkan, 
[2023.07.22-17.16.42:436][  0]LogDeviceProfileManager: 	[0000095C42CDF200][0000095C42FFA000 52] Android_Adreno7xx, 
[2023.07.22-17.16.42:436][  0]LogDeviceProfileManager: 	[0000095C42CD5600][0000095C42FFC800 52] Android_Adreno7xx_Vulkan, 
[2023.07.22-17.16.42:436][  0]LogDeviceProfileManager: 	[0000095C42CDCC00][0000095C433E2800 52] Android_Mali_T6xx, 
[2023.07.22-17.16.42:436][  0]LogDeviceProfileManager: 	[0000095C4273FE00][0000095C433F0000 52] Android_Mali_T7xx, 
[2023.07.22-17.16.42:436][  0]LogDeviceProfileManager: 	[0000095C3C04F600][0000095C433F5000 52] Android_Mali_T8xx, 
[2023.07.22-17.16.42:436][  0]LogDeviceProfileManager: 	[0000095C43430000][0000095C433F7800 52] Android_Mali_G71, 
[2023.07.22-17.16.42:436][  0]LogDeviceProfileManager: 	[0000095C43431200][0000095C433FA000 52] Android_Mali_G72, 
[2023.07.22-17.16.42:436][  0]LogDeviceProfileManager: 	[0000095C43431600][0000095C433FC800 52] Android_Mali_G72_Vulkan, 
[2023.07.22-17.16.42:436][  0]LogDeviceProfileManager: 	[0000095C43431800][0000095C42FF2800 52] Android_Mali_G76, 
[2023.07.22-17.16.42:436][  0]LogDeviceProfileManager: 	[0000095C43431E00][0000095C43400000 52] Android_Mali_G76_Vulkan, 
[2023.07.22-17.16.42:436][  0]LogDeviceProfileManager: 	[0000095C43430600][0000095C43405000 52] Android_Mali_G77, 
[2023.07.22-17.16.42:436][  0]LogDeviceProfileManager: 	[0000095C43430A00][0000095C43407800 52] Android_Mali_G77_Vulkan, 
[2023.07.22-17.16.42:436][  0]LogDeviceProfileManager: 	[0000095C43430C00][0000095C4340A000 52] Android_Mali_G78, 
[2023.07.22-17.16.42:436][  0]LogDeviceProfileManager: 	[0000095C43432000][0000095C4340C800 52] Android_Mali_G78_Vulkan, 
[2023.07.22-17.16.42:436][  0]LogDeviceProfileManager: 	[0000095C43432400][0000095C433F2800 52] Android_Mali_G710, 
[2023.07.22-17.16.42:436][  0]LogDeviceProfileManager: 	[0000095C43432600][0000095C43410000 52] Android_Mali_G710_Vulkan, 
[2023.07.22-17.16.42:436][  0]LogDeviceProfileManager: 	[0000095C43432800][0000095C43415000 52] Android_Xclipse_920, 
[2023.07.22-17.16.42:436][  0]LogDeviceProfileManager: 	[0000095C43432E00][0000095C43417800 52] Android_Xclipse_920_Vulkan, 
[2023.07.22-17.16.42:436][  0]LogDeviceProfileManager: 	[0000095C43432200][0000095C4341A000 52] Android_Vulkan_SM5, 
[2023.07.22-17.16.42:436][  0]LogDeviceProfileManager: 	[0000095C43431C00][0000095C4341C800 52] Android_PowerVR_G6xxx, 
[2023.07.22-17.16.42:436][  0]LogDeviceProfileManager: 	[0000095C43431000][0000095C43402800 52] Android_PowerVR_GT7xxx, 
[2023.07.22-17.16.42:436][  0]LogDeviceProfileManager: 	[0000095C43433000][0000095C42F50000 52] Android_PowerVR_GE8xxx, 
[2023.07.22-17.16.42:436][  0]LogDeviceProfileManager: 	[0000095C43433600][0000095C42F55000 52] Android_PowerVR_GM9xxx, 
[2023.07.22-17.16.42:436][  0]LogDeviceProfileManager: 	[0000095C43433A00][0000095C42F57800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.07.22-17.16.42:436][  0]LogDeviceProfileManager: 	[0000095C43430400][0000095C42F5A000 52] Android_TegraK1, 
[2023.07.22-17.16.42:436][  0]LogDeviceProfileManager: 	[0000095C43433800][0000095C42F5C800 52] Android_Unknown_Vulkan, 
[2023.07.22-17.16.42:436][  0]LogDeviceProfileManager: 	[0000095C43432A00][0000095C43412800 52] Oculus_Quest, 
[2023.07.22-17.16.42:436][  0]LogDeviceProfileManager: 	[0000095C43434000][0000095C43440000 52] Oculus_Quest2, 
[2023.07.22-17.16.42:437][  0]LogDeviceProfileManager: 	[0000095C43434400][0000095C43445000 52] HoloLens, 
[2023.07.22-17.16.42:437][  0]LogDeviceProfileManager: Active device profile: [0000095C42CD5E00][0000095C3ADE2800 52] WindowsEditor
[2023.07.22-17.16.42:437][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.07.22-17.16.42:437][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.07.22-17.16.42:441][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.07.22-17.16.42:441][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.07.22-17.16.42:446][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.07.22-17.16.42:449][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.07.22-17.16.42:450][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.07.22-17.16.42:450][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.07.22-17.16.42:450][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.07.22-17.16.42:450][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22621.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.07.22-17.16.42:452][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/EscapeFromTheOffice.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Intermediate/TurnkeyReport_1.log" -log="C:/Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Intermediate/TurnkeyLog_1.log" -project="C:/Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/EscapeFromTheOffice.uproject"  -Device=Win64@DESKTOP-1VMQC7R'
[2023.07.22-17.16.42:452][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/EscapeFromTheOffice.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Intermediate/TurnkeyReport_1.log" -log="C:/Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Intermediate/TurnkeyLog_1.log" -project="C:/Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/EscapeFromTheOffice.uproject"  -Device=Win64@DESKTOP-1VMQC7R" -nocompile -nocompileuat ]
[2023.07.22-17.16.42:498][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
