Log file open, 06/11/23 14:56:49
[2023.06.11-12.10.30:357][230]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_FemaleDeveloperE69A60444F2C4BA1951B6DA238328A35.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Items/Informatives/BP_FemaleDeveloper.uasset'
[2023.06.11-12.10.30:363][230]LogFileHelpers: InternalPromptForCheckoutAndSave took 86 ms (total: 2.04 sec)
[2023.06.11-12.10.30:371][230]AssetCheck: New page: Asset Save: BP_FemaleDeveloper
[2023.06.11-12.10.30:371][230]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/Informatives/BP_FemaleDeveloper.BP_FemaleDeveloper
[2023.06.11-12.10.31:146][295]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.11-12.10.31:237][295]LogUObjectHash: Compacting FUObjectHashTables data took   2.00ms
[2023.06.11-12.10.31:278][295]LogSavePackage: Moving output files for package: /Game/Maps/DemoMap
[2023.06.11-12.10.31:279][295]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/DemoMap59754A504817A4CE34C936914A51902C.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Maps/DemoMap.umap'
[2023.06.11-12.10.31:295][295]LogFileHelpers: Saving map 'DemoMap' took 0.105
[2023.06.11-12.10.31:302][295]LogFileHelpers: InternalPromptForCheckoutAndSave took 156 ms (total: 2.20 sec)
[2023.06.11-12.10.31:309][295]AssetCheck: New page: Asset Save: DemoMap
[2023.06.11-12.10.31:309][295]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/DemoMap.DemoMap
[2023.06.11-12.10.40:003][607]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.06.11-12.10.40:019][607]BlueprintLog: New page: Pre-Play auto-recompile
[2023.06.11-12.10.40:020][607]LogPlayLevel: [PlayLevel] Compiling BP_MaleDeveloper before play...
[2023.06.11-12.10.40:126][607]LogUObjectHash: Compacting FUObjectHashTables data took   3.55ms
[2023.06.11-12.10.40:129][607]LogPlayLevel: PlayLevel: Blueprint regeneration took 110 ms (1 blueprints)
[2023.06.11-12.10.40:135][607]PIE: New page: PIE session: DemoMap (Jun 11, 2023, 6:10:40 PM)
[2023.06.11-12.10.40:142][607]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.06.11-12.10.40:142][607]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.06.11-12.10.40:143][607]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_DemoMap
[2023.06.11-12.10.40:161][607]LogPlayLevel: PIE: StaticDuplicateObject took: (0.017639s)
[2023.06.11-12.10.40:161][607]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/DemoMap.DemoMap to /Game/Maps/UEDPIE_0_DemoMap.DemoMap (0.017914s)
[2023.06.11-12.10.40:162][607]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.11-12.10.40:162][607]LogAIModule: Creating AISystem for world DemoMap
[2023.06.11-12.10.40:162][607]LogPlayLevel: PIE: World Init took: (0.001281s)
[2023.06.11-12.10.40:219][607]LogUObjectHash: Compacting FUObjectHashTables data took   2.69ms
[2023.06.11-12.10.40:221][607]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.06.11-12.10.40:221][607]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.11-12.10.40:221][607]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.11-12.10.40:221][607]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.11-12.10.40:221][607]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.11-12.10.40:221][607]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.11-12.10.40:221][607]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.11-12.10.40:222][607]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.11-12.10.40:222][607]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.11-12.10.40:222][607]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.06.11-12.10.40:222][607]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.06.11-12.10.40:222][607]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.11-12.10.40:225][607]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.11-12.10.40:249][607]LogAudioMixer: Display: Using Audio Hardware Device Hoparlör (Realtek(R) Audio)
[2023.06.11-12.10.40:249][607]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.11-12.10.40:249][607]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.11-12.10.40:249][607]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.11-12.10.40:251][607]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.06.11-12.10.40:251][607]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.06.11-12.10.40:253][607]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.06.11-12.10.40:253][607]LogInit: FAudioDevice initialized.
[2023.06.11-12.10.40:253][607]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.06.11-12.10.40:253][607]LogAudio: Display: Audio Device (ID: 2) registered with world 'DemoMap'.
[2023.06.11-12.10.40:259][607]LogLoad: Game class is 'BP_EFTOGameMode_C'
[2023.06.11-12.10.40:261][607]LogPhysics: Warning: Scale for /Game/Maps/UEDPIE_0_DemoMap.DemoMap:PersistentLevel.BP_LeverDoor_C_1.InteractableArea has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.000
[2023.06.11-12.10.40:270][607]LogWorld: Bringing World /Game/Maps/UEDPIE_0_DemoMap.DemoMap up for play (max tick rate 0) at 2023.06.11-15.10.40
[2023.06.11-12.10.40:271][607]LogWorld: Bringing up level for play took: 0.011447
[2023.06.11-12.10.40:275][607]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2023.06.11-12.10.40:327][607]PIE: Server logged in
[2023.06.11-12.10.40:327][607]PIE: Play in editor total start time 0.314 seconds.
[2023.06.11-12.10.59:418][364]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.11-12.10.59:419][364]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_DemoMap
[2023.06.11-12.10.59:420][364]LogWorld: UWorld::CleanupWorld for DemoMap, bSessionEnded=true, bCleanupResources=true
[2023.06.11-12.10.59:433][364]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.11-12.10.59:462][364]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.11-12.10.59:482][364]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.11-12.10.59:613][364]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.11-12.10.59:616][364]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.06.11-12.10.59:621][364]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.06.11-12.10.59:778][364]LogUObjectHash: Compacting FUObjectHashTables data took   7.04ms
[2023.06.11-12.10.59:933][365]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2023.06.11-12.11.06:691][569]LogEditorTransaction: Undo Modify Component(s)
[2023.06.11-12.11.07:276][573]Cmd: MODE GRID=1
[2023.06.11-12.11.15:860][953]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.11-12.11.16:017][953]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/Informatives/BP_FemaleDeveloper
[2023.06.11-12.11.16:018][953]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_FemaleDeveloper7D3A68784416FE594CD919BB7E57981C.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Items/Informatives/BP_FemaleDeveloper.uasset'
[2023.06.11-12.11.16:036][953]LogFileHelpers: InternalPromptForCheckoutAndSave took 176 ms (total: 2.37 sec)
[2023.06.11-12.11.16:050][953]AssetCheck: New page: Asset Save: BP_FemaleDeveloper
[2023.06.11-12.11.16:050][953]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/Informatives/BP_FemaleDeveloper.BP_FemaleDeveloper
[2023.06.11-12.11.16:194][962]BlueprintLog: New page: Compile BP_FemaleDeveloper
[2023.06.11-12.11.16:449][962]LogUObjectHash: Compacting FUObjectHashTables data took   5.56ms
[2023.06.11-12.11.16:668][966]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.11-12.11.16:792][966]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/Informatives/BP_FemaleDeveloper
[2023.06.11-12.11.16:793][966]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_FemaleDeveloperB7D368C4415B64B8ED63F4985D6AF9FB.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Items/Informatives/BP_FemaleDeveloper.uasset'
[2023.06.11-12.11.16:806][966]LogFileHelpers: InternalPromptForCheckoutAndSave took 138 ms (total: 2.51 sec)
[2023.06.11-12.11.16:820][966]AssetCheck: New page: Asset Save: BP_FemaleDeveloper
[2023.06.11-12.11.16:820][966]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/Informatives/BP_FemaleDeveloper.BP_FemaleDeveloper
[2023.06.11-12.11.17:325][983]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.11-12.11.17:529][983]LogUObjectHash: Compacting FUObjectHashTables data took   4.03ms
[2023.06.11-12.11.17:604][983]LogSavePackage: Moving output files for package: /Game/Maps/DemoMap
[2023.06.11-12.11.17:605][983]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/DemoMap4560DD8E4339E4284096498BD9715DDC.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Maps/DemoMap.umap'
[2023.06.11-12.11.17:628][983]LogFileHelpers: Saving map 'DemoMap' took 0.190
[2023.06.11-12.11.17:642][983]LogFileHelpers: InternalPromptForCheckoutAndSave took 317 ms (total: 2.83 sec)
[2023.06.11-12.11.17:659][983]AssetCheck: New page: Asset Save: DemoMap
[2023.06.11-12.11.17:659][983]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/DemoMap.DemoMap
[2023.06.11-12.11.17:963][994]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.06.11-12.11.17:987][994]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.11-12.11.17:987][994]PIE: New page: PIE session: DemoMap (Jun 11, 2023, 6:11:17 PM)
[2023.06.11-12.11.18:014][994]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_DemoMap
[2023.06.11-12.11.18:034][994]LogPlayLevel: PIE: StaticDuplicateObject took: (0.020378s)
[2023.06.11-12.11.18:034][994]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/DemoMap.DemoMap to /Game/Maps/UEDPIE_0_DemoMap.DemoMap (0.020439s)
[2023.06.11-12.11.18:035][994]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.11-12.11.18:035][994]LogAIModule: Creating AISystem for world DemoMap
[2023.06.11-12.11.18:035][994]LogPlayLevel: PIE: World Init took: (0.001105s)
[2023.06.11-12.11.18:113][994]LogUObjectHash: Compacting FUObjectHashTables data took   3.05ms
[2023.06.11-12.11.18:115][994]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.06.11-12.11.18:115][994]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.11-12.11.18:115][994]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.11-12.11.18:115][994]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.11-12.11.18:115][994]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.11-12.11.18:115][994]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.11-12.11.18:115][994]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.11-12.11.18:115][994]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.11-12.11.18:115][994]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.11-12.11.18:116][994]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.06.11-12.11.18:116][994]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.06.11-12.11.18:116][994]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.11-12.11.18:119][994]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.11-12.11.18:151][994]LogAudioMixer: Display: Using Audio Hardware Device Hoparlör (Realtek(R) Audio)
[2023.06.11-12.11.18:151][994]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.11-12.11.18:151][994]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.11-12.11.18:151][994]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.11-12.11.18:152][994]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.06.11-12.11.18:152][994]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.06.11-12.11.18:156][994]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.06.11-12.11.18:157][994]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.06.11-12.11.18:157][994]LogInit: FAudioDevice initialized.
[2023.06.11-12.11.18:157][994]LogAudio: Display: Audio Device (ID: 3) registered with world 'DemoMap'.
[2023.06.11-12.11.18:161][994]LogLoad: Game class is 'BP_EFTOGameMode_C'
[2023.06.11-12.11.18:163][994]LogPhysics: Warning: Scale for /Game/Maps/UEDPIE_0_DemoMap.DemoMap:PersistentLevel.BP_LeverDoor_C_1.InteractableArea has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.000
[2023.06.11-12.11.18:173][994]LogWorld: Bringing World /Game/Maps/UEDPIE_0_DemoMap.DemoMap up for play (max tick rate 0) at 2023.06.11-15.11.18
[2023.06.11-12.11.18:174][994]LogWorld: Bringing up level for play took: 0.013283
[2023.06.11-12.11.18:177][994]LogOnline: OSS: Created online subsystem instance for: :Context_19
[2023.06.11-12.11.18:187][994]PIE: Server logged in
[2023.06.11-12.11.18:189][994]PIE: Play in editor total start time 0.206 seconds.
[2023.06.11-12.12.09:445][480]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.11-12.12.09:446][480]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_DemoMap
[2023.06.11-12.12.09:447][480]LogWorld: UWorld::CleanupWorld for DemoMap, bSessionEnded=true, bCleanupResources=true
[2023.06.11-12.12.09:461][480]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.11-12.12.09:522][480]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.11-12.12.09:540][480]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.11-12.12.09:686][480]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.11-12.12.09:686][480]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.06.11-12.12.09:691][480]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.06.11-12.12.09:723][480]LogUObjectHash: Compacting FUObjectHashTables data took   7.00ms
[2023.06.11-12.12.09:892][481]LogPlayLevel: Display: Destroying online subsystem :Context_19
[2023.06.11-12.12.30:852][857]LogAssetEditorSubsystem: Opening Asset editor for SkeletalMesh /Game/Assets/PolygonOffice/Meshes/Characters/SK_Chr_Developer_Male_01.SK_Chr_Developer_Male_01
[2023.06.11-12.12.30:858][857]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.11-12.12.30:881][857]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_32:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.06.11-12.12.31:369][857]LogToolMenus: Warning: Menu already registered : SkeletalMeshEditor.MeshContextMenu
[2023.06.11-12.12.31:536][857]LogViewport: Scene viewport resized to 1141x858, mode Windowed.
[2023.06.11-12.25.47:177][185]Cmd: TRANSACTION UNDO
[2023.06.11-12.25.47:177][185]LogEditorTransaction: Undo Rotate Bone
[2023.06.11-12.25.47:284][185]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_32:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.06.11-12.29.34:223][857]LogSlate: Window 'Choose New StaticMesh Location' being destroyed
[2023.06.11-12.29.34:275][857]LogStaticMesh: Display: Building static mesh SM_SleepingPlayerDeveloper...
[2023.06.11-12.29.34:293][857]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/Assets/PolygonOffice/Meshes/Characters/SM_SleepingPlayerDeveloper) ...
[2023.06.11-12.29.34:317][857]LogStaticMesh: Built static mesh [0.04s] /Game/Assets/PolygonOffice/Meshes/Characters/SM_SleepingPlayerDeveloper.SM_SleepingPlayerDeveloper
[2023.06.11-12.29.34:326][857]LogStaticMesh: Warning: SM_SleepingPlayerDeveloper has some nearly zero tangents which can create some issues. (Tolerance of 1E-4)
[2023.06.11-12.29.34:326][857]LogStaticMesh: Warning: SM_SleepingPlayerDeveloper has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4)
[2023.06.11-12.29.37:633][ 39]LogUObjectHash: Compacting FUObjectHashTables data took   2.82ms
[2023.06.11-12.29.37:636][ 39]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/DemoMap' took 0.071
[2023.06.11-12.29.37:637][ 39]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Assets/PolygonOffice/Meshes/Characters/SM_SleepingPlayerDeveloper] ([1] browsable assets)...
[2023.06.11-12.29.37:654][ 39]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Assets/PolygonOffice/Meshes/Characters/SM_SleepingPlayerDeveloper.SM_SleepingPlayerDeveloper]
[2023.06.11-12.29.37:654][ 39]OBJ SavePackage: Finished generating thumbnails for package [/Game/Assets/PolygonOffice/Meshes/Characters/SM_SleepingPlayerDeveloper]
[2023.06.11-12.29.37:661][ 39]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Assets/PolygonOffice/Meshes/Characters/SM_SleepingPlayerDeveloper_Auto2
[2023.06.11-12.29.37:661][ 39]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/SM_SleepingPlayerDeveloper_Auto226877A004C7C69EFC66829A1C86FD47E.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/Autosaves/Game/Assets/PolygonOffice/Meshes/Characters/SM_SleepingPlayerDeveloper_Auto2.uasset'
