Log file open, 05/23/23 21:10:51
[2023.05.23-18.21.47:848][467]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/Doors/BP_PressurePlateDoor.BP_PressurePlateDoor
[2023.05.23-18.21.48:272][500]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.23-18.21.48:368][500]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/Doors/BP_PressurePlateDoor
[2023.05.23-18.21.48:368][500]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_PressurePlateDoor0043C0C741DD984E2AD9FABFDE883045.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Items/Doors/BP_PressurePlateDoor.uasset'
[2023.05.23-18.21.48:378][500]LogFileHelpers: InternalPromptForCheckoutAndSave took 107 ms (total: 920 ms)
[2023.05.23-18.21.48:391][500]AssetCheck: New page: Asset Save: BP_PressurePlateDoor
[2023.05.23-18.21.48:391][500]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/Doors/BP_PressurePlateDoor.BP_PressurePlateDoor
[2023.05.23-18.21.48:630][519]BlueprintLog: New page: Compile BP_PressurePlateDoor
[2023.05.23-18.21.49:106][519]LogUObjectHash: Compacting FUObjectHashTables data took   2.75ms
[2023.05.23-18.22.04:686][797]LogShaderCompilers: Display: ================================================
[2023.05.23-18.22.04:686][797]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.23-18.22.04:686][797]LogShaderCompilers: Display: Total job queries 153, among them cache hits 30 (19.61%)
[2023.05.23-18.22.04:686][797]LogShaderCompilers: Display: Tracking 123 distinct input hashes that result in 92 distinct outputs (74.80%)
[2023.05.23-18.22.04:686][797]LogShaderCompilers: Display: RAM used: 0.99 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.12%
[2023.05.23-18.22.04:686][797]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.23-18.22.04:686][797]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.05.23-18.22.04:686][797]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.05.23-18.22.04:686][797]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.05.23-18.22.04:686][797]LogShaderCompilers: Display: ================================================
[2023.05.23-18.23.03:446][269]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.23-18.23.03:568][269]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/Doors/BP_PressurePlateDoor
[2023.05.23-18.23.03:568][269]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_PressurePlateDoor1C3E80154D654B2A64033E8D388CFFDB.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Items/Doors/BP_PressurePlateDoor.uasset'
[2023.05.23-18.23.03:580][269]LogFileHelpers: InternalPromptForCheckoutAndSave took 134 ms (total: 1.05 sec)
[2023.05.23-18.23.03:593][269]AssetCheck: New page: Asset Save: BP_PressurePlateDoor
[2023.05.23-18.23.03:593][269]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/Doors/BP_PressurePlateDoor.BP_PressurePlateDoor
[2023.05.23-18.23.08:358][640]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.23-18.23.08:474][640]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/Doors/BP_PasswordDoor
[2023.05.23-18.23.08:474][640]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_PasswordDoor2D96206B43EF0FC9D10768881682F7F9.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Items/Doors/BP_PasswordDoor.uasset'
[2023.05.23-18.23.08:484][640]LogFileHelpers: InternalPromptForCheckoutAndSave took 126 ms (total: 1.18 sec)
[2023.05.23-18.23.08:498][640]AssetCheck: New page: Asset Save: BP_PasswordDoor
[2023.05.23-18.23.08:498][640]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/Doors/BP_PasswordDoor.BP_PasswordDoor
[2023.05.23-18.23.09:244][696]BlueprintLog: New page: Compile BP_PasswordDoor
[2023.05.23-18.23.09:361][696]LogUObjectHash: Compacting FUObjectHashTables data took   2.87ms
[2023.05.23-18.23.10:075][743]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.23-18.23.10:185][743]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/Doors/BP_PasswordDoor
[2023.05.23-18.23.10:185][743]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_PasswordDoor741447AD49CAD534B111A388952A619F.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Items/Doors/BP_PasswordDoor.uasset'
[2023.05.23-18.23.10:196][743]LogFileHelpers: InternalPromptForCheckoutAndSave took 120 ms (total: 1.30 sec)
[2023.05.23-18.23.10:207][743]AssetCheck: New page: Asset Save: BP_PasswordDoor
[2023.05.23-18.23.10:207][743]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/Doors/BP_PasswordDoor.BP_PasswordDoor
[2023.05.23-18.23.39:385][113]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.BP_PasswordDoor_C_0.PasswordPanelArea has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.05.23-18.23.39:386][113]LogPhysics: Warning: Scale for /Game/Maps/DemoMap.DemoMap:PersistentLevel.BP_PasswordDoor_C_1.PasswordPanelArea has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.05.23-18.23.39:386][113]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.BP_PasswordDoor_C_0.PasswordPanelArea has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.05.23-18.23.39:398][114]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.BP_PasswordDoor_C_0.PasswordPanelArea has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.05.23-18.23.39:412][115]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.BP_PasswordDoor_C_0.PasswordPanelArea has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.05.23-18.23.39:428][116]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.BP_PasswordDoor_C_0.PasswordPanelArea has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.05.23-18.23.39:439][117]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.BP_PasswordDoor_C_0.PasswordPanelArea has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.05.23-18.23.39:452][118]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.BP_PasswordDoor_C_0.PasswordPanelArea has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.05.23-18.23.39:465][119]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.BP_PasswordDoor_C_0.PasswordPanelArea has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.05.23-18.23.39:478][120]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.BP_PasswordDoor_C_0.PasswordPanelArea has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.05.23-18.23.39:489][121]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.BP_PasswordDoor_C_0.PasswordPanelArea has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.05.23-18.23.39:506][122]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.BP_PasswordDoor_C_0.PasswordPanelArea has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.05.23-18.23.39:518][123]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.BP_PasswordDoor_C_0.PasswordPanelArea has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.05.23-18.23.39:533][124]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.BP_PasswordDoor_C_0.PasswordPanelArea has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.05.23-18.23.39:546][125]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.BP_PasswordDoor_C_0.PasswordPanelArea has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.05.23-18.23.39:560][126]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.BP_PasswordDoor_C_0.PasswordPanelArea has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.05.23-18.23.39:572][127]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.BP_PasswordDoor_C_0.PasswordPanelArea has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.05.23-18.23.39:588][128]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.BP_PasswordDoor_C_0.PasswordPanelArea has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.05.23-18.23.39:603][129]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.BP_PasswordDoor_C_0.PasswordPanelArea has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.05.23-18.23.39:615][130]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.BP_PasswordDoor_C_0.PasswordPanelArea has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.05.23-18.23.39:629][131]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.BP_PasswordDoor_C_0.PasswordPanelArea has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.05.23-18.23.39:643][132]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.BP_PasswordDoor_C_0.PasswordPanelArea has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.05.23-18.23.39:658][133]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.BP_PasswordDoor_C_0.PasswordPanelArea has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.05.23-18.24.04:029][ 28]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.23-18.24.04:136][ 28]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/Doors/BP_PasswordDoor
[2023.05.23-18.24.04:137][ 28]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_PasswordDoor78A546C0425C3FA727C366A86EEA756E.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Items/Doors/BP_PasswordDoor.uasset'
[2023.05.23-18.24.04:150][ 28]LogFileHelpers: InternalPromptForCheckoutAndSave took 120 ms (total: 1.42 sec)
[2023.05.23-18.24.04:162][ 28]AssetCheck: New page: Asset Save: BP_PasswordDoor
[2023.05.23-18.24.04:162][ 28]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/Doors/BP_PasswordDoor.BP_PasswordDoor
[2023.05.23-18.24.04:764][ 72]BlueprintLog: New page: Compile BP_PasswordDoor
[2023.05.23-18.24.05:090][ 72]LogUObjectHash: Compacting FUObjectHashTables data took   2.39ms
[2023.05.23-18.24.05:371][ 88]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.23-18.24.05:475][ 88]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/Doors/BP_PasswordDoor
[2023.05.23-18.24.05:476][ 88]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_PasswordDoorEAD3E3EB4A3F1755D2F69282E84BF1F9.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Items/Doors/BP_PasswordDoor.uasset'
[2023.05.23-18.24.05:485][ 88]LogFileHelpers: InternalPromptForCheckoutAndSave took 113 ms (total: 1.53 sec)
[2023.05.23-18.24.05:496][ 88]AssetCheck: New page: Asset Save: BP_PasswordDoor
[2023.05.23-18.24.05:496][ 88]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/Doors/BP_PasswordDoor.BP_PasswordDoor
[2023.05.23-18.24.06:782][174]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.23-18.24.06:930][174]LogUObjectHash: Compacting FUObjectHashTables data took   3.72ms
[2023.05.23-18.24.06:948][174]LogSavePackage: Moving output files for package: /Game/Maps/DemoMap
[2023.05.23-18.24.06:950][174]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/DemoMapFAD025544D344D505A6B708D6E4008EB.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Maps/DemoMap.umap'
[2023.05.23-18.24.06:964][174]LogFileHelpers: Saving map 'DemoMap' took 0.106
[2023.05.23-18.24.06:971][174]LogFileHelpers: InternalPromptForCheckoutAndSave took 188 ms (total: 1.72 sec)
[2023.05.23-18.24.06:983][174]AssetCheck: New page: Asset Save: DemoMap
[2023.05.23-18.24.06:983][174]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/DemoMap.DemoMap
[2023.05.23-18.24.20:263][ 88]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.23-18.24.20:346][ 88]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/Doors/BP_PressurePlateDoor
[2023.05.23-18.24.20:347][ 88]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_PressurePlateDoorCBBE003C4DC852BE63470B9F81E0BA5C.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Items/Doors/BP_PressurePlateDoor.uasset'
[2023.05.23-18.24.20:356][ 88]LogFileHelpers: InternalPromptForCheckoutAndSave took 92 ms (total: 1.81 sec)
[2023.05.23-18.24.20:364][ 88]AssetCheck: New page: Asset Save: BP_PressurePlateDoor
[2023.05.23-18.24.20:364][ 88]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/Doors/BP_PressurePlateDoor.BP_PressurePlateDoor
[2023.05.23-18.24.44:973][143]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.23-18.24.45:066][143]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/Doors/BP_PasswordDoor
[2023.05.23-18.24.45:067][143]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_PasswordDoorEB4B569D4152B88E5CF547A81F7074EF.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Items/Doors/BP_PasswordDoor.uasset'
[2023.05.23-18.24.45:075][143]LogFileHelpers: InternalPromptForCheckoutAndSave took 101 ms (total: 1.91 sec)
[2023.05.23-18.24.45:086][143]AssetCheck: New page: Asset Save: BP_PasswordDoor
[2023.05.23-18.24.45:086][143]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/Doors/BP_PasswordDoor.BP_PasswordDoor
[2023.05.23-18.24.50:138][577]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.23-18.24.50:267][577]LogUObjectHash: Compacting FUObjectHashTables data took   2.60ms
[2023.05.23-18.24.50:284][577]LogSavePackage: Moving output files for package: /Game/Maps/DemoMap
[2023.05.23-18.24.50:285][577]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/DemoMapB7864D2B4086D921625B048FA5354458.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Maps/DemoMap.umap'
[2023.05.23-18.24.50:296][577]LogFileHelpers: Saving map 'DemoMap' took 0.097
[2023.05.23-18.24.50:305][577]LogFileHelpers: InternalPromptForCheckoutAndSave took 167 ms (total: 2.08 sec)
[2023.05.23-18.24.50:316][577]AssetCheck: New page: Asset Save: DemoMap
[2023.05.23-18.24.50:316][577]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/DemoMap.DemoMap
[2023.05.23-18.25.23:576][697]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.05.23-18.25.23:576][697]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.05.23-18.25.23:577][697]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.05.23-18.25.29:300][697]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.05.23-18.25.29:313][697]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.05.23-18.25.29:323][697]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.05.23-18.25.29:340][698]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.05.23-18.25.35:050][ 60]LogContentBrowser: Attempting asset rename: NewBlueprint -> BP_PressurePlate
[2023.05.23-18.25.35:063][ 60]LogContentBrowser: End creating deferred item NewBlueprint
[2023.05.23-18.25.36:332][145]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.23-18.25.36:453][145]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/Doors/BP_PressurePlate
[2023.05.23-18.25.36:453][145]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_PressurePlate14F132074BB2F4CCF28BFCAD71E62AAA.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Items/Doors/BP_PressurePlate.uasset'
