Log file open, 06/12/23 19:29:18
[2023.06.12-17.45.43:520][925]MaterialEditorStats: Base pass shader: 214 instructions
[2023.06.12-17.45.43:520][925]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.06.12-17.45.43:520][925]MaterialEditorStats: Texture samplers: 2/16
[2023.06.12-17.45.43:520][925]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.06.12-17.45.43:520][925]MaterialEditorStats: Shader Count: 4
[2023.06.12-17.45.46:542][176]MaterialEditorStats: Texture samplers: 0/16
[2023.06.12-17.45.46:542][176]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.06.12-17.45.46:542][176]MaterialEditorStats: Shader Count: 0
[2023.06.12-17.45.50:256][372]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.06.12-17.45.50:256][372]MaterialEditorStats: Texture samplers: 0/16
[2023.06.12-17.45.50:256][372]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.06.12-17.45.50:256][372]MaterialEditorStats: Shader Count: 3
[2023.06.12-17.45.50:464][384]MaterialEditorStats: Base pass shader: 212 instructions
[2023.06.12-17.45.50:464][384]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.06.12-17.45.50:464][384]MaterialEditorStats: Texture samplers: 2/16
[2023.06.12-17.45.50:464][384]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.06.12-17.45.50:464][384]MaterialEditorStats: Shader Count: 4
[2023.06.12-17.45.53:849][674]LogSlate: Window 'Color Picker' being destroyed
[2023.06.12-17.45.53:858][674]MaterialEditorStats: Texture samplers: 0/16
[2023.06.12-17.45.53:858][674]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.06.12-17.45.53:858][674]MaterialEditorStats: Shader Count: 0
[2023.06.12-17.45.53:894][676]MaterialEditorStats: Base pass shader: 212 instructions
[2023.06.12-17.45.53:895][676]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.06.12-17.45.53:895][676]MaterialEditorStats: Texture samplers: 2/16
[2023.06.12-17.45.53:895][676]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.06.12-17.45.53:895][676]MaterialEditorStats: Shader Count: 2
[2023.06.12-17.46.26:797][246]LogContentBrowser: Attempting asset rename: M_BluePortal -> M_PurplePortal
[2023.06.12-17.46.26:853][246]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.12-17.46.26:911][246]LogSavePackage: Moving output files for package: /Game/Materials/Portal/M_PurplePortal
[2023.06.12-17.46.26:911][246]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/M_PurplePortal6DB86D2E408E28B1416D69AE169770A3.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Materials/Portal/M_PurplePortal.uasset'
[2023.06.12-17.46.26:917][246]LogFileHelpers: InternalPromptForCheckoutAndSave took 64 ms (total: 694 ms)
[2023.06.12-17.46.27:000][246]LogUObjectHash: Compacting FUObjectHashTables data took   2.95ms
[2023.06.12-17.46.27:059][246]LogUObjectHash: Compacting FUObjectHashTables data took   2.14ms
[2023.06.12-17.46.27:111][246]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2023.06.12-17.46.27:122][246]AssetCheck: New page: Asset Save: M_PurplePortal
[2023.06.12-17.46.27:122][246]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/Portal/M_PurplePortal.M_PurplePortal
[2023.06.12-17.46.27:495][284]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.12-17.46.27:561][284]LogSavePackage: Moving output files for package: /Game/Materials/Portal/M_PurplePortal
[2023.06.12-17.46.27:562][284]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/M_PurplePortal10F178864E0D19F7AC5F5DB3AD5BACA9.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Materials/Portal/M_PurplePortal.uasset'
[2023.06.12-17.46.27:569][284]LogFileHelpers: InternalPromptForCheckoutAndSave took 75 ms (total: 769 ms)
[2023.06.12-17.46.27:578][284]AssetCheck: New page: Asset Save: M_PurplePortal
[2023.06.12-17.46.27:578][284]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/Portal/M_PurplePortal.M_PurplePortal
[2023.06.12-17.46.29:232][446]LogMaterialEditor: Saving and Compiling material M_PurplePortal
[2023.06.12-17.46.30:060][446]LogUObjectHash: Compacting FUObjectHashTables data took   2.35ms
[2023.06.12-17.46.31:320][446]LogUObjectHash: Compacting FUObjectHashTables data took   0.83ms
[2023.06.12-17.46.31:332][446]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.12-17.46.33:464][446]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s, reporting...
[2023.06.12-17.46.35:475][446]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' report submitted, and took 0.049680s
[2023.06.12-17.46.35:498][446]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.005044s (0.071284s overbudget)
[2023.06.12-17.46.35:569][446]LogSavePackage: Moving output files for package: /Game/Materials/Portal/M_PurplePortal
[2023.06.12-17.46.35:569][446]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/M_PurplePortal9FEAAA6D473A3BCA0DEB888B6F24ED59.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Materials/Portal/M_PurplePortal.uasset'
[2023.06.12-17.46.35:584][446]LogFileHelpers: InternalPromptForCheckoutAndSave took 4.25 sec (total: 5.02 sec)
[2023.06.12-17.46.35:596][446]AssetCheck: New page: Asset Save: M_PurplePortal
[2023.06.12-17.46.35:596][446]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/Portal/M_PurplePortal.M_PurplePortal
[2023.06.12-17.46.35:607][447]MaterialEditorStats: Base pass shader: 212 instructions
[2023.06.12-17.46.35:607][447]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.06.12-17.46.35:607][447]MaterialEditorStats: MaxSampler: 260 instructions
[2023.06.12-17.46.35:607][447]MaterialEditorStats: Texture samplers: 3/16
[2023.06.12-17.46.35:607][447]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.06.12-17.46.35:607][447]MaterialEditorStats: Shader Count: 16
[2023.06.12-17.47.00:969][786]MaterialEditorStats: Texture samplers: 0/16
[2023.06.12-17.47.00:969][786]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.06.12-17.47.00:969][786]MaterialEditorStats: Shader Count: 0
[2023.06.12-17.47.02:902][917]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.06.12-17.47.02:902][917]MaterialEditorStats: Texture samplers: 0/16
[2023.06.12-17.47.02:902][917]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.06.12-17.47.02:902][917]MaterialEditorStats: Shader Count: 3
[2023.06.12-17.47.03:113][933]MaterialEditorStats: Base pass shader: 212 instructions
[2023.06.12-17.47.03:113][933]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.06.12-17.47.03:113][933]MaterialEditorStats: Texture samplers: 2/16
[2023.06.12-17.47.03:113][933]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.06.12-17.47.03:113][933]MaterialEditorStats: Shader Count: 4
[2023.06.12-17.47.04:503][ 68]LogMaterialEditor: Saving and Compiling material M_PurplePortal
[2023.06.12-17.47.05:276][ 68]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.06.12-17.47.06:615][ 68]LogUObjectHash: Compacting FUObjectHashTables data took   0.97ms
[2023.06.12-17.47.06:624][ 68]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.12-17.47.08:768][ 68]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2023.06.12-17.47.09:282][ 68]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.002104s (0.517369s overbudget)
[2023.06.12-17.47.09:315][ 68]LogSavePackage: Moving output files for package: /Game/Materials/Portal/M_PurplePortal
[2023.06.12-17.47.09:315][ 68]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/M_PurplePortal26590FC0423907EBE67C3696D4B23849.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Materials/Portal/M_PurplePortal.uasset'
[2023.06.12-17.47.09:322][ 68]LogFileHelpers: InternalPromptForCheckoutAndSave took 2.69 sec (total: 7.72 sec)
[2023.06.12-17.47.09:332][ 68]AssetCheck: New page: Asset Save: M_PurplePortal
[2023.06.12-17.47.09:332][ 68]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/Portal/M_PurplePortal.M_PurplePortal
[2023.06.12-17.47.09:333][ 68]MaterialEditorStats: Base pass shader: 212 instructions
[2023.06.12-17.47.09:333][ 68]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.06.12-17.47.09:333][ 68]MaterialEditorStats: MaxSampler: 260 instructions
[2023.06.12-17.47.09:333][ 68]MaterialEditorStats: Texture samplers: 3/16
[2023.06.12-17.47.09:333][ 68]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.06.12-17.47.09:333][ 68]MaterialEditorStats: Shader Count: 16
[2023.06.12-17.47.12:138][298]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.12-17.47.12:223][298]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/BP_RealityPortal
[2023.06.12-17.47.12:224][298]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_RealityPortal9C81059F4935F1819E8BAEB5FEB254F1.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Items/BP_RealityPortal.uasset'
[2023.06.12-17.47.12:233][298]LogFileHelpers: InternalPromptForCheckoutAndSave took 94 ms (total: 7.81 sec)
[2023.06.12-17.47.12:242][298]AssetCheck: New page: Asset Save: BP_RealityPortal
[2023.06.12-17.47.12:243][298]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/BP_RealityPortal.BP_RealityPortal
[2023.06.12-17.47.12:811][346]BlueprintLog: New page: Compile BP_RealityPortal
[2023.06.12-17.47.12:895][346]LogUObjectHash: Compacting FUObjectHashTables data took   2.66ms
[2023.06.12-17.47.16:500][699]MaterialEditorStats: Texture samplers: 0/16
[2023.06.12-17.47.16:500][699]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.06.12-17.47.16:500][699]MaterialEditorStats: Shader Count: 0
[2023.06.12-17.47.17:863][795]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.06.12-17.47.17:863][795]MaterialEditorStats: Texture samplers: 0/16
[2023.06.12-17.47.17:863][795]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.06.12-17.47.17:863][795]MaterialEditorStats: Shader Count: 3
[2023.06.12-17.47.17:965][803]MaterialEditorStats: Base pass shader: 212 instructions
[2023.06.12-17.47.17:965][803]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.06.12-17.47.17:965][803]MaterialEditorStats: Texture samplers: 2/16
[2023.06.12-17.47.17:965][803]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.06.12-17.47.17:965][803]MaterialEditorStats: Shader Count: 4
[2023.06.12-17.47.19:762][976]MaterialEditorStats: Texture samplers: 0/16
[2023.06.12-17.47.19:762][976]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.06.12-17.47.19:762][976]MaterialEditorStats: Shader Count: 0
[2023.06.12-17.47.24:652][346]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.06.12-17.47.24:652][346]MaterialEditorStats: Texture samplers: 0/16
[2023.06.12-17.47.24:652][346]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.06.12-17.47.24:652][346]MaterialEditorStats: Shader Count: 3
[2023.06.12-17.47.24:756][354]MaterialEditorStats: Base pass shader: 213 instructions
[2023.06.12-17.47.24:756][354]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.06.12-17.47.24:756][354]MaterialEditorStats: Texture samplers: 2/16
[2023.06.12-17.47.24:756][354]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.06.12-17.47.24:756][354]MaterialEditorStats: Shader Count: 4
[2023.06.12-17.47.26:443][498]MaterialEditorStats: Texture samplers: 0/16
[2023.06.12-17.47.26:443][498]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.06.12-17.47.26:443][498]MaterialEditorStats: Shader Count: 0
[2023.06.12-17.47.27:620][564]LogSlate: Window 'Color Picker' being destroyed
[2023.06.12-17.47.28:295][616]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.06.12-17.47.28:295][616]MaterialEditorStats: Texture samplers: 0/16
[2023.06.12-17.47.28:295][616]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.06.12-17.47.28:295][616]MaterialEditorStats: Shader Count: 3
[2023.06.12-17.47.28:506][635]MaterialEditorStats: Base pass shader: 213 instructions
[2023.06.12-17.47.28:506][635]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.06.12-17.47.28:506][635]MaterialEditorStats: Texture samplers: 2/16
[2023.06.12-17.47.28:506][635]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.06.12-17.47.28:506][635]MaterialEditorStats: Shader Count: 4
[2023.06.12-17.47.28:693][650]LogMaterialEditor: Saving and Compiling material M_PurplePortal
[2023.06.12-17.47.29:495][650]LogUObjectHash: Compacting FUObjectHashTables data took   2.29ms
[2023.06.12-17.47.30:859][650]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2023.06.12-17.47.30:871][650]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.12-17.47.33:006][650]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2023.06.12-17.47.33:978][650]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.001585s (0.973825s overbudget)
[2023.06.12-17.47.34:024][650]LogSavePackage: Moving output files for package: /Game/Materials/Portal/M_PurplePortal
[2023.06.12-17.47.34:025][650]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/M_PurplePortal70B956754F3A8E51382260BAC1522ABB.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Materials/Portal/M_PurplePortal.uasset'
[2023.06.12-17.47.34:032][650]LogFileHelpers: InternalPromptForCheckoutAndSave took 3.16 sec (total: 10.9 sec)
[2023.06.12-17.47.34:044][650]AssetCheck: New page: Asset Save: M_PurplePortal
[2023.06.12-17.47.34:044][650]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/Portal/M_PurplePortal.M_PurplePortal
[2023.06.12-17.47.34:044][650]MaterialEditorStats: Base pass shader: 213 instructions
[2023.06.12-17.47.34:045][650]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.06.12-17.47.34:045][650]MaterialEditorStats: MaxSampler: 260 instructions
[2023.06.12-17.47.34:045][650]MaterialEditorStats: Texture samplers: 3/16
[2023.06.12-17.47.34:045][650]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.06.12-17.47.34:045][650]MaterialEditorStats: Shader Count: 16
[2023.06.12-17.48.05:498][783]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.12-17.48.05:596][783]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/BP_RealityPortal
[2023.06.12-17.48.05:597][783]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_RealityPortal95F4E2C146AE4A8AB92AD99C9E54B0E1.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Items/BP_RealityPortal.uasset'
[2023.06.12-17.48.05:608][783]LogFileHelpers: InternalPromptForCheckoutAndSave took 108 ms (total: 11.0 sec)
[2023.06.12-17.48.05:620][783]AssetCheck: New page: Asset Save: BP_RealityPortal
[2023.06.12-17.48.05:620][783]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/BP_RealityPortal.BP_RealityPortal
[2023.06.12-17.48.08:317][982]LogContentBrowser: Deferred new asset file creation: M_PurplePortal1
[2023.06.12-17.48.08:326][982]LogContentBrowser: Creating deferred item: M_PurplePortal1
[2023.06.12-17.48.08:351][983]LogContentBrowser: Renaming the item being created (Deferred Item: M_PurplePortal1).
[2023.06.12-17.48.12:840][383]LogContentBrowser: Attempting asset rename: M_PurplePortal1 -> M_OrangePortal
[2023.06.12-17.48.12:847][383]LogContentBrowser: End creating deferred item M_PurplePortal1
[2023.06.12-17.48.13:847][441]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.12-17.48.15:972][441]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2023.06.12-17.48.17:145][441]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.005496s (1.173524s overbudget)
[2023.06.12-17.48.17:148][441]LogShaderCompilers: Display: ================================================
[2023.06.12-17.48.17:148][441]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.06.12-17.48.17:148][441]LogShaderCompilers: Display: Total job queries 514, among them cache hits 191 (37.16%)
[2023.06.12-17.48.17:148][441]LogShaderCompilers: Display: Tracking 301 distinct input hashes that result in 171 distinct outputs (56.81%)
[2023.06.12-17.48.17:148][441]LogShaderCompilers: Display: RAM used: 2.05 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.25%
[2023.06.12-17.48.17:148][441]LogShaderCompilers: Display: === Shader Compilation stats ===
