Log file open, 05/31/23 19:31:48
[2023.05.31-18.08.23:723][845]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.08.23:744][846]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.08.23:768][847]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.08.23:794][848]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.08.23:819][849]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.08.23:845][850]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.08.23:869][851]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.08.23:895][852]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.08.23:919][853]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.08.23:941][854]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.08.23:962][855]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.08.23:986][856]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.08.24:011][857]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.08.24:037][858]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.08.24:066][859]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.08.24:091][860]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.08.24:117][861]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.08.24:144][862]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.08.24:168][863]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.08.24:194][864]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.08.24:220][865]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.08.24:244][866]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.08.24:270][867]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.08.24:294][868]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.08.24:315][869]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.08.24:338][870]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.08.24:363][871]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.08.24:387][872]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.08.24:410][873]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.08.24:436][874]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.08.24:461][875]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.08.24:487][876]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.08.24:512][877]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.08.24:538][878]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.08.24:561][879]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.08.24:585][880]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.08.24:606][881]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.08.24:634][882]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.08.24:659][883]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.08.24:688][884]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.08.24:716][885]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.08.24:741][886]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.08.24:767][887]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.08.24:791][888]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.08.24:814][889]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.08.24:845][890]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.08.24:878][891]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.08.24:906][892]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.08.24:931][893]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.08.24:958][894]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.08.24:988][895]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.08.25:012][896]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.08.25:043][897]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.08.25:068][898]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.08.25:090][899]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.08.25:116][900]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.08.25:143][901]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.08.25:168][902]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.08.25:198][903]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.08.25:223][904]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.08.25:252][905]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.08.25:277][906]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.08.25:303][907]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.08.25:328][908]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.08.25:352][909]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.08.25:383][910]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.08.25:408][911]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.08.25:442][912]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.08.25:470][913]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.08.25:495][914]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.08.25:523][915]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.08.25:553][916]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.08.25:581][917]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.08.25:616][918]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.08.25:646][919]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.08.25:676][920]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.08.25:707][921]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.08.25:735][921]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.31-18.08.25:735][921]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_DemoMap
[2023.05.31-18.08.25:736][921]LogWorld: UWorld::CleanupWorld for DemoMap, bSessionEnded=true, bCleanupResources=true
[2023.05.31-18.08.25:739][921]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.31-18.08.25:796][921]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.31-18.08.25:812][921]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.31-18.08.25:989][921]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.31-18.08.25:990][921]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.05.31-18.08.25:995][921]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.05.31-18.08.26:019][921]LogUObjectHash: Compacting FUObjectHashTables data took   6.12ms
[2023.05.31-18.08.26:159][922]LogPlayLevel: Display: Destroying online subsystem :Context_39
[2023.05.31-18.08.51:694][854]LogEditorTransaction: Undo Delete current selection
[2023.05.31-18.09.02:104][606]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.31-18.09.02:251][606]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/Doors/BP_Lever
[2023.05.31-18.09.02:252][606]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_LeverBFF7545F4112B4A747CDB5BC694FE172.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Items/Doors/BP_Lever.uasset'
[2023.05.31-18.09.02:262][606]LogFileHelpers: InternalPromptForCheckoutAndSave took 159 ms (total: 11.3 sec)
[2023.05.31-18.09.02:273][606]AssetCheck: New page: Asset Save: BP_Lever
[2023.05.31-18.09.02:273][606]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/Doors/BP_Lever.BP_Lever
[2023.05.31-18.09.02:612][635]BlueprintLog: New page: Compile BP_Lever
[2023.05.31-18.09.02:803][635]LogUObjectHash: Compacting FUObjectHashTables data took   4.06ms
[2023.05.31-18.09.03:153][654]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.31-18.09.03:288][654]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/Doors/BP_Lever
[2023.05.31-18.09.03:289][654]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_LeverB18AD70747A858E78AC2BAA46A1158B8.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Items/Doors/BP_Lever.uasset'
[2023.05.31-18.09.03:301][654]LogFileHelpers: InternalPromptForCheckoutAndSave took 148 ms (total: 11.4 sec)
[2023.05.31-18.09.03:313][654]AssetCheck: New page: Asset Save: BP_Lever
[2023.05.31-18.09.03:313][654]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/Doors/BP_Lever.BP_Lever
[2023.05.31-18.09.04:135][694]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.31-18.09.04:383][694]LogUObjectHash: Compacting FUObjectHashTables data took   4.14ms
[2023.05.31-18.09.04:409][694]LogSavePackage: Moving output files for package: /Game/Maps/DemoMap
[2023.05.31-18.09.04:409][694]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/DemoMapBB68EC4045E280645DD07DB97FB977D1.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Maps/DemoMap.umap'
[2023.05.31-18.09.04:425][694]LogFileHelpers: Saving map 'DemoMap' took 0.164
[2023.05.31-18.09.04:437][694]LogFileHelpers: InternalPromptForCheckoutAndSave took 302 ms (total: 11.7 sec)
[2023.05.31-18.09.04:447][694]AssetCheck: New page: Asset Save: DemoMap
[2023.05.31-18.09.04:447][694]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/DemoMap.DemoMap
[2023.05.31-18.09.04:941][721]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.31-18.09.04:957][721]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.31-18.09.04:957][721]PIE: New page: PIE session: DemoMap (Jun 1, 2023, 12:09:04 AM)
[2023.05.31-18.09.04:958][721]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_DemoMap
[2023.05.31-18.09.04:968][721]LogPlayLevel: PIE: StaticDuplicateObject took: (0.010736s)
[2023.05.31-18.09.04:968][721]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/DemoMap.DemoMap to /Game/Maps/UEDPIE_0_DemoMap.DemoMap (0.010790s)
[2023.05.31-18.09.04:969][721]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.31-18.09.04:970][721]LogAIModule: Creating AISystem for world DemoMap
[2023.05.31-18.09.04:971][721]LogPlayLevel: PIE: World Init took: (0.002858s)
[2023.05.31-18.09.05:105][721]LogUObjectHash: Compacting FUObjectHashTables data took   5.56ms
[2023.05.31-18.09.05:107][721]LogAudio: Display: Creating Audio Device:                 Id: 20, Scope: Unique, Realtime: True
[2023.05.31-18.09.05:107][721]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.31-18.09.05:107][721]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.31-18.09.05:107][721]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.31-18.09.05:107][721]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.31-18.09.05:107][721]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.31-18.09.05:107][721]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.31-18.09.05:107][721]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.31-18.09.05:107][721]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.31-18.09.05:108][721]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.31-18.09.05:108][721]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.31-18.09.05:108][721]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.31-18.09.05:112][721]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.31-18.09.05:149][721]LogAudioMixer: Display: Using Audio Hardware Device Hoparlör (Realtek(R) Audio)
[2023.05.31-18.09.05:149][721]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.31-18.09.05:149][721]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.31-18.09.05:149][721]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.31-18.09.05:150][721]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=20
[2023.05.31-18.09.05:150][721]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=20
[2023.05.31-18.09.05:153][721]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=20
[2023.05.31-18.09.05:153][721]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=20
[2023.05.31-18.09.05:153][721]LogInit: FAudioDevice initialized.
[2023.05.31-18.09.05:153][721]LogAudio: Display: Audio Device (ID: 20) registered with world 'DemoMap'.
[2023.05.31-18.09.05:158][721]LogLoad: Game class is 'BP_EFTOGameMode_C'
[2023.05.31-18.09.05:161][721]LogWorld: Bringing World /Game/Maps/UEDPIE_0_DemoMap.DemoMap up for play (max tick rate 0) at 2023.05.31-21.09.05
[2023.05.31-18.09.05:162][721]LogWorld: Bringing up level for play took: 0.003955
[2023.05.31-18.09.05:166][721]LogOnline: OSS: Created online subsystem instance for: :Context_40
[2023.05.31-18.09.05:172][721]PIE: Server logged in
[2023.05.31-18.09.05:174][721]PIE: Play in editor total start time 0.22 seconds.
[2023.05.31-18.09.11:465][ 11]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.31-18.09.11:466][ 11]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_DemoMap
[2023.05.31-18.09.11:466][ 11]LogWorld: UWorld::CleanupWorld for DemoMap, bSessionEnded=true, bCleanupResources=true
[2023.05.31-18.09.11:468][ 11]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.31-18.09.11:511][ 11]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.31-18.09.11:527][ 11]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.31-18.09.11:682][ 11]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.31-18.09.11:682][ 11]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.05.31-18.09.11:686][ 11]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.05.31-18.09.11:704][ 11]LogUObjectHash: Compacting FUObjectHashTables data took   4.78ms
[2023.05.31-18.09.11:923][ 12]LogPlayLevel: Display: Destroying online subsystem :Context_40
[2023.05.31-18.10.00:648][676]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.31-18.10.00:785][676]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/Doors/BP_Lever
[2023.05.31-18.10.00:785][676]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_Lever2946554344787EA8FB1BB9A65F300C59.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Items/Doors/BP_Lever.uasset'
[2023.05.31-18.10.00:795][676]LogFileHelpers: InternalPromptForCheckoutAndSave took 147 ms (total: 11.9 sec)
[2023.05.31-18.10.00:805][676]AssetCheck: New page: Asset Save: BP_Lever
[2023.05.31-18.10.00:805][676]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/Doors/BP_Lever.BP_Lever
[2023.05.31-18.10.01:034][696]BlueprintLog: New page: Compile BP_Lever
[2023.05.31-18.10.01:283][696]LogUObjectHash: Compacting FUObjectHashTables data took   3.02ms
[2023.05.31-18.10.01:529][701]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.31-18.10.01:649][701]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/Doors/BP_Lever
[2023.05.31-18.10.01:650][701]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_LeverD4CC089B4ADCCF868EDA7C81D950ED58.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Items/Doors/BP_Lever.uasset'
[2023.05.31-18.10.01:658][701]LogFileHelpers: InternalPromptForCheckoutAndSave took 130 ms (total: 12.0 sec)
[2023.05.31-18.10.01:669][701]AssetCheck: New page: Asset Save: BP_Lever
[2023.05.31-18.10.01:669][701]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/Doors/BP_Lever.BP_Lever
[2023.05.31-18.10.02:431][733]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.31-18.10.02:684][733]LogUObjectHash: Compacting FUObjectHashTables data took   4.97ms
[2023.05.31-18.10.02:712][733]LogSavePackage: Moving output files for package: /Game/Maps/DemoMap
[2023.05.31-18.10.02:714][733]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/DemoMapC624F55F449C58BB536566BA402477E7.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Maps/DemoMap.umap'
[2023.05.31-18.10.02:732][733]LogFileHelpers: Saving map 'DemoMap' took 0.180
[2023.05.31-18.10.02:744][733]LogFileHelpers: InternalPromptForCheckoutAndSave took 313 ms (total: 12.3 sec)
[2023.05.31-18.10.02:757][733]AssetCheck: New page: Asset Save: DemoMap
[2023.05.31-18.10.02:757][733]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/DemoMap.DemoMap
[2023.05.31-18.10.03:273][752]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.31-18.10.03:301][752]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.31-18.10.03:301][752]PIE: New page: PIE session: DemoMap (Jun 1, 2023, 12:10:03 AM)
[2023.05.31-18.10.03:301][752]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_DemoMap
[2023.05.31-18.10.03:313][752]LogPlayLevel: PIE: StaticDuplicateObject took: (0.011618s)
[2023.05.31-18.10.03:313][752]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/DemoMap.DemoMap to /Game/Maps/UEDPIE_0_DemoMap.DemoMap (0.011704s)
[2023.05.31-18.10.03:314][752]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.31-18.10.03:314][752]LogAIModule: Creating AISystem for world DemoMap
[2023.05.31-18.10.03:316][752]LogPlayLevel: PIE: World Init took: (0.002280s)
[2023.05.31-18.10.03:502][752]LogUObjectHash: Compacting FUObjectHashTables data took   6.55ms
[2023.05.31-18.10.03:505][752]LogAudio: Display: Creating Audio Device:                 Id: 21, Scope: Unique, Realtime: True
[2023.05.31-18.10.03:505][752]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.31-18.10.03:505][752]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.31-18.10.03:505][752]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.31-18.10.03:505][752]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.31-18.10.03:505][752]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.31-18.10.03:506][752]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.31-18.10.03:506][752]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.31-18.10.03:506][752]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.31-18.10.03:507][752]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.31-18.10.03:507][752]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.31-18.10.03:507][752]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.31-18.10.03:512][752]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.31-18.10.03:555][752]LogAudioMixer: Display: Using Audio Hardware Device Hoparlör (Realtek(R) Audio)
[2023.05.31-18.10.03:557][752]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.31-18.10.03:557][752]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.31-18.10.03:557][752]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.31-18.10.03:560][752]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=21
[2023.05.31-18.10.03:560][752]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=21
[2023.05.31-18.10.03:564][752]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=21
[2023.05.31-18.10.03:564][752]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=21
[2023.05.31-18.10.03:564][752]LogInit: FAudioDevice initialized.
[2023.05.31-18.10.03:564][752]LogAudio: Display: Audio Device (ID: 21) registered with world 'DemoMap'.
[2023.05.31-18.10.03:569][752]LogLoad: Game class is 'BP_EFTOGameMode_C'
[2023.05.31-18.10.03:575][752]LogWorld: Bringing World /Game/Maps/UEDPIE_0_DemoMap.DemoMap up for play (max tick rate 0) at 2023.05.31-21.10.03
