Log file open, 05/12/23 18:11:55
[2023.05.12-16.30.26:265][635]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_PlayerCharacter1CA6225344E001F21B763093DCD7778D.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Player/BP_PlayerCharacter.uasset'
[2023.05.12-16.30.26:272][635]LogFileHelpers: InternalPromptForCheckoutAndSave took 126 ms (total: 389 ms)
[2023.05.12-16.30.26:279][635]AssetCheck: New page: Asset Save: BP_PlayerCharacter
[2023.05.12-16.30.26:279][635]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Player/BP_PlayerCharacter.BP_PlayerCharacter
[2023.05.12-16.33.13:482][143]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.12-16.33.13:601][143]LogSavePackage: Moving output files for package: /Game/Blueprints/Player/BP_PlayerCharacter
[2023.05.12-16.33.13:603][143]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_PlayerCharacter1E99F8C14E89C6563B6A03A144DEBF79.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Player/BP_PlayerCharacter.uasset'
[2023.05.12-16.33.13:610][143]LogFileHelpers: InternalPromptForCheckoutAndSave took 128 ms (total: 518 ms)
[2023.05.12-16.33.13:620][143]AssetCheck: New page: Asset Save: BP_PlayerCharacter
[2023.05.12-16.33.13:621][143]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Player/BP_PlayerCharacter.BP_PlayerCharacter
[2023.05.12-16.33.28:163][167]LogSlate: Window 'Color Picker' being destroyed
[2023.05.12-16.33.31:804][392]LogEditorTransaction: Warning: Canceling transaction partially is unsupported. Canceling Edit Comment Color entirely.
[2023.05.12-16.33.31:816][392]LogSlate: Window 'Color Picker' being destroyed
[2023.05.12-16.33.42:565][324]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.12-16.33.42:685][324]LogSavePackage: Moving output files for package: /Game/Blueprints/Player/BP_PlayerCharacter
[2023.05.12-16.33.42:685][324]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_PlayerCharacter0332A5C04539B2AF238CACBE183AED0F.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Player/BP_PlayerCharacter.uasset'
[2023.05.12-16.33.42:693][324]LogFileHelpers: InternalPromptForCheckoutAndSave took 127 ms (total: 645 ms)
[2023.05.12-16.33.42:700][324]AssetCheck: New page: Asset Save: BP_PlayerCharacter
[2023.05.12-16.33.42:700][324]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Player/BP_PlayerCharacter.BP_PlayerCharacter
[2023.05.12-16.33.55:635][360]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.12-16.33.55:744][360]LogSavePackage: Moving output files for package: /Game/Blueprints/Player/BP_PlayerCharacter
[2023.05.12-16.33.55:745][360]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_PlayerCharacterF3C5C5D443B922EC2B35DBA7BBC9F909.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Player/BP_PlayerCharacter.uasset'
[2023.05.12-16.33.55:752][360]LogFileHelpers: InternalPromptForCheckoutAndSave took 116 ms (total: 762 ms)
[2023.05.12-16.33.55:759][360]AssetCheck: New page: Asset Save: BP_PlayerCharacter
[2023.05.12-16.33.55:759][360]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Player/BP_PlayerCharacter.BP_PlayerCharacter
[2023.05.12-16.34.01:568][827]BlueprintLog: New page: Compile BP_PlayerCharacter
[2023.05.12-16.34.01:665][827]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.05.12-16.36.59:337][835]LogUObjectHash: Compacting FUObjectHashTables data took   1.92ms
[2023.05.12-16.36.59:339][835]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/DemoMap' took 0.040
[2023.05.12-16.36.59:339][835]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Blueprints/Player/BP_PlayerCharacter] ([2] browsable assets)...
[2023.05.12-16.36.59:364][835]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/Blueprints/Player/BP_PlayerCharacter.BP_PlayerCharacter]
[2023.05.12-16.36.59:364][835]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints/Player/BP_PlayerCharacter]
[2023.05.12-16.36.59:402][835]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Blueprints/Player/BP_PlayerCharacter_Auto3
[2023.05.12-16.36.59:402][835]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_PlayerCharacter_Auto36B812CCD47AA7E83E4144BA0CCA5FD38.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/Autosaves/Game/Blueprints/Player/BP_PlayerCharacter_Auto3.uasset'
[2023.05.12-16.36.59:403][835]LogFileHelpers: Auto-saving content packages took 0.063
[2023.05.12-16.39.24:223][652]LogHttp: Warning: 000005162A1BF000: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B1614A9CC-4CFE-7EFB-5234-57840691DE82%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=9340661d4aefd05c0644eea08d0d56d7%7Ccd7e7425105f43e6a07e180df020a4a6%7C1cf0949b-8e50-462a-a468-08512da6a590&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.05.12-16.39.24:223][652]LogHttp: Warning: 000005162A1BF000: request failed, libcurl error: 56 (Failure when receiving data from the peer)
[2023.05.12-16.39.24:223][652]LogHttp: Warning: 000005162A1BF000: libcurl info message cache 0 (Found bundle for host: 0x515c2960000 [serially])
[2023.05.12-16.39.24:223][652]LogHttp: Warning: 000005162A1BF000: libcurl info message cache 1 (Re-using existing connection #0 with host datarouter.ol.epicgames.com)
[2023.05.12-16.39.24:223][652]LogHttp: Warning: 000005162A1BF000: libcurl info message cache 2 (Connected to datarouter.ol.epicgames.com (3.214.247.70) port 443 (#0))
[2023.05.12-16.39.24:224][652]LogHttp: Warning: 000005162A1BF000: libcurl info message cache 3 (We are completely uploaded and fine)
[2023.05.12-16.39.24:224][652]LogHttp: Warning: 000005162A1BF000: libcurl info message cache 4 (OpenSSL SSL_read: Connection was reset, errno 10054)
[2023.05.12-16.39.24:224][652]LogHttp: Warning: 000005162A1BF000: libcurl info message cache 5 (Connection died, retrying a fresh connect (retry count: 1))
[2023.05.12-16.39.24:224][652]LogHttp: Warning: 000005162A1BF000: libcurl info message cache 6 (necessary data rewind wasn't possible)
[2023.05.12-16.39.24:224][652]LogHttp: Warning: 000005162A1BF000: libcurl info message cache 7 (Closing connection 0)
[2023.05.12-16.39.24:224][652]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B1614A9CC-4CFE-7EFB-5234-57840691DE82%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=9340661d4aefd05c0644eea08d0d56d7%7Ccd7e7425105f43e6a07e180df020a4a6%7C1cf0949b-8e50-462a-a468-08512da6a590&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.05.12-16.40.05:473][775]LogHttp: Warning: 000005162A1BA000: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B1614A9CC-4CFE-7EFB-5234-57840691DE82%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=9340661d4aefd05c0644eea08d0d56d7%7Ccd7e7425105f43e6a07e180df020a4a6%7C1cf0949b-8e50-462a-a468-08512da6a590&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.05.12-16.40.05:473][775]LogHttp: Warning: 000005162A1BA000: request failed, libcurl error: 6 (Couldn't resolve host name)
[2023.05.12-16.40.05:473][775]LogHttp: Warning: 000005162A1BA000: libcurl info message cache 0 (Could not resolve host: datarouter.ol.epicgames.com)
[2023.05.12-16.40.05:473][775]LogHttp: Warning: 000005162A1BA000: libcurl info message cache 1 (Closing connection 1)
[2023.05.12-16.40.05:473][775]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B1614A9CC-4CFE-7EFB-5234-57840691DE82%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=9340661d4aefd05c0644eea08d0d56d7%7Ccd7e7425105f43e6a07e180df020a4a6%7C1cf0949b-8e50-462a-a468-08512da6a590&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.05.12-16.40.23:810][829]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.12-16.40.26:347][835]LogUdpMessaging: Display: Added local interface '192.168.1.24' to multicast group '230.0.0.1:6666'
[2023.05.12-16.46.25:095][795]BlueprintLog: New page: Compile BP_PlayerCharacter
[2023.05.12-16.46.25:177][795]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2023.05.12-16.47.57:223][ 57]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2023.05.12-16.47.57:225][ 57]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/DemoMap' took 0.037
[2023.05.12-16.47.57:226][ 57]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Blueprints/Player/BP_PlayerCharacter] ([2] browsable assets)...
[2023.05.12-16.47.57:294][ 57]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/Blueprints/Player/BP_PlayerCharacter.BP_PlayerCharacter]
[2023.05.12-16.47.57:294][ 57]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints/Player/BP_PlayerCharacter]
[2023.05.12-16.47.57:326][ 57]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Blueprints/Player/BP_PlayerCharacter_Auto4
[2023.05.12-16.47.57:326][ 57]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_PlayerCharacter_Auto4F6CB66E241E9F8875B6929B7A7830F86.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/Autosaves/Game/Blueprints/Player/BP_PlayerCharacter_Auto4.uasset'
[2023.05.12-16.47.57:327][ 57]LogFileHelpers: Auto-saving content packages took 0.102
[2023.05.12-16.49.13:129][618]BlueprintLog: New page: Compile BP_PlayerCharacter
[2023.05.12-16.49.13:216][618]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2023.05.12-16.50.13:140][133]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.12-16.50.13:275][133]LogSavePackage: Moving output files for package: /Game/Blueprints/Player/BP_PlayerCharacter
[2023.05.12-16.50.13:275][133]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_PlayerCharacterF4183B614F5A8BC5277B95B20D66B39E.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Player/BP_PlayerCharacter.uasset'
[2023.05.12-16.50.13:284][133]LogFileHelpers: InternalPromptForCheckoutAndSave took 144 ms (total: 907 ms)
[2023.05.12-16.50.13:294][133]AssetCheck: New page: Asset Save: BP_PlayerCharacter
[2023.05.12-16.50.13:294][133]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Player/BP_PlayerCharacter.BP_PlayerCharacter
[2023.05.12-16.50.35:677][957]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.12-16.50.35:799][957]LogSavePackage: Moving output files for package: /Game/Blueprints/Player/BP_PlayerCharacter
[2023.05.12-16.50.35:800][957]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_PlayerCharacter09D7AE0A446E63FBF2E66EAAC382980B.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Player/BP_PlayerCharacter.uasset'
[2023.05.12-16.50.35:810][957]LogFileHelpers: InternalPromptForCheckoutAndSave took 132 ms (total: 1.03 sec)
[2023.05.12-16.50.35:817][957]AssetCheck: New page: Asset Save: BP_PlayerCharacter
[2023.05.12-16.50.35:817][957]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Player/BP_PlayerCharacter.BP_PlayerCharacter
[2023.05.12-16.57.41:522][909]BlueprintLog: New page: Compile BP_PlayerCharacter
[2023.05.12-16.57.41:629][909]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2023.05.12-16.59.45:730][942]LogUObjectHash: Compacting FUObjectHashTables data took   1.95ms
[2023.05.12-16.59.45:733][942]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/DemoMap' took 0.050
[2023.05.12-16.59.45:734][942]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Blueprints/Player/BP_PlayerCharacter] ([2] browsable assets)...
[2023.05.12-16.59.45:780][942]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/Blueprints/Player/BP_PlayerCharacter.BP_PlayerCharacter]
[2023.05.12-16.59.45:780][942]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints/Player/BP_PlayerCharacter]
[2023.05.12-16.59.45:828][942]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Blueprints/Player/BP_PlayerCharacter_Auto5
[2023.05.12-16.59.45:829][942]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_PlayerCharacter_Auto50758E067403CF7D95EF4B2AC42A47557.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/Autosaves/Game/Blueprints/Player/BP_PlayerCharacter_Auto5.uasset'
[2023.05.12-16.59.45:829][942]LogFileHelpers: Auto-saving content packages took 0.096
[2023.05.12-17.14.29:666][655]LogDerivedDataCache: C:/Users/egeme/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:31.890 and deleted 0 files with total size 0 MiB. Scanned 16202 files in 15955 folders with total size 1272 MiB.
[2023.05.12-17.30.27:157][524]LogHttp: Warning: 0000051633820A00: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B1614A9CC-4CFE-7EFB-5234-57840691DE82%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=9340661d4aefd05c0644eea08d0d56d7%7Ccd7e7425105f43e6a07e180df020a4a6%7C1cf0949b-8e50-462a-a468-08512da6a590&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.05.12-17.30.27:158][524]LogHttp: Warning: 0000051633820A00: request failed, libcurl error: 56 (Failure when receiving data from the peer)
[2023.05.12-17.30.27:158][524]LogHttp: Warning: 0000051633820A00: libcurl info message cache 0 (Found bundle for host: 0x515c29603f0 [serially])
[2023.05.12-17.30.27:158][524]LogHttp: Warning: 0000051633820A00: libcurl info message cache 1 (Re-using existing connection #2 with host datarouter.ol.epicgames.com)
[2023.05.12-17.30.27:158][524]LogHttp: Warning: 0000051633820A00: libcurl info message cache 2 (Connected to datarouter.ol.epicgames.com (52.3.39.249) port 443 (#2))
[2023.05.12-17.30.27:158][524]LogHttp: Warning: 0000051633820A00: libcurl info message cache 3 (We are completely uploaded and fine)
[2023.05.12-17.30.27:158][524]LogHttp: Warning: 0000051633820A00: libcurl info message cache 4 (OpenSSL SSL_read: Connection was reset, errno 10054)
[2023.05.12-17.30.27:158][524]LogHttp: Warning: 0000051633820A00: libcurl info message cache 5 (Connection died, retrying a fresh connect (retry count: 1))
[2023.05.12-17.30.27:158][524]LogHttp: Warning: 0000051633820A00: libcurl info message cache 6 (necessary data rewind wasn't possible)
[2023.05.12-17.30.27:158][524]LogHttp: Warning: 0000051633820A00: libcurl info message cache 7 (Closing connection 2)
[2023.05.12-17.30.27:158][524]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B1614A9CC-4CFE-7EFB-5234-57840691DE82%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=9340661d4aefd05c0644eea08d0d56d7%7Ccd7e7425105f43e6a07e180df020a4a6%7C1cf0949b-8e50-462a-a468-08512da6a590&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.05.12-17.31.05:164][638]LogHttp: Warning: 0000051633821E00: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B1614A9CC-4CFE-7EFB-5234-57840691DE82%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=9340661d4aefd05c0644eea08d0d56d7%7Ccd7e7425105f43e6a07e180df020a4a6%7C1cf0949b-8e50-462a-a468-08512da6a590&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.05.12-17.31.05:164][638]LogHttp: Warning: 0000051633821E00: request failed, libcurl error: 6 (Couldn't resolve host name)
[2023.05.12-17.31.05:164][638]LogHttp: Warning: 0000051633821E00: libcurl info message cache 0 (Could not resolve host: datarouter.ol.epicgames.com)
[2023.05.12-17.31.05:164][638]LogHttp: Warning: 0000051633821E00: libcurl info message cache 1 (Closing connection 3)
[2023.05.12-17.31.05:164][638]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B1614A9CC-4CFE-7EFB-5234-57840691DE82%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=9340661d4aefd05c0644eea08d0d56d7%7Ccd7e7425105f43e6a07e180df020a4a6%7C1cf0949b-8e50-462a-a468-08512da6a590&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.05.12-17.31.25:089][696]BlueprintLog: New page: Compile BP_PlayerCharacter
[2023.05.12-17.31.25:169][696]LogUObjectHash: Compacting FUObjectHashTables data took   2.07ms
[2023.05.12-17.31.27:295][925]LogFileHelpers: InternalPromptForCheckoutAndSave started...
