Log file open, 06/04/23 14:23:47
[2023.06.04-11.33.56:887][441]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/Traps/BP_Trap
[2023.06.04-11.33.56:887][441]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_TrapBAAC78DC4F4AAEFBDD755F8D79B100E0.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Items/Traps/BP_Trap.uasset'
[2023.06.04-11.33.56:896][441]LogFileHelpers: InternalPromptForCheckoutAndSave took 111 ms (total: 598 ms)
[2023.06.04-11.33.56:906][441]AssetCheck: New page: Asset Save: BP_Trap
[2023.06.04-11.33.56:906][441]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/Traps/BP_Trap.BP_Trap
[2023.06.04-11.33.57:031][454]BlueprintLog: New page: Compile BP_Trap
[2023.06.04-11.33.57:158][454]LogUObjectHash: Compacting FUObjectHashTables data took   2.40ms
[2023.06.04-11.34.03:289][ 15]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.04-11.34.03:363][ 15]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/Traps/BP_Trap
[2023.06.04-11.34.03:363][ 15]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_Trap0EA6A283447E6E5CCB2683A04D7105EB.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Items/Traps/BP_Trap.uasset'
[2023.06.04-11.34.03:370][ 15]LogFileHelpers: InternalPromptForCheckoutAndSave took 80 ms (total: 678 ms)
[2023.06.04-11.34.03:378][ 15]AssetCheck: New page: Asset Save: BP_Trap
[2023.06.04-11.34.03:378][ 15]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/Traps/BP_Trap.BP_Trap
[2023.06.04-11.34.03:627][ 43]BlueprintLog: New page: Compile BP_Trap
[2023.06.04-11.34.03:707][ 43]LogUObjectHash: Compacting FUObjectHashTables data took   2.53ms
[2023.06.04-11.34.04:185][ 88]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.04-11.34.04:273][ 88]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/Traps/BP_Trap
[2023.06.04-11.34.04:273][ 88]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_TrapCA0C7D3E4B2FC3941AA4EF928168A399.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Items/Traps/BP_Trap.uasset'
[2023.06.04-11.34.04:280][ 88]LogFileHelpers: InternalPromptForCheckoutAndSave took 94 ms (total: 773 ms)
[2023.06.04-11.34.04:288][ 88]AssetCheck: New page: Asset Save: BP_Trap
[2023.06.04-11.34.04:288][ 88]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/Traps/BP_Trap.BP_Trap
[2023.06.04-11.34.05:142][122]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.04-11.34.05:283][122]LogUObjectHash: Compacting FUObjectHashTables data took   3.09ms
[2023.06.04-11.34.05:316][122]LogSavePackage: Moving output files for package: /Game/Maps/DemoMap
[2023.06.04-11.34.05:317][122]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/DemoMap474D799C4D53BD9A5C818EBC8772A003.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Maps/DemoMap.umap'
[2023.06.04-11.34.05:330][122]LogFileHelpers: Saving map 'DemoMap' took 0.114
[2023.06.04-11.34.05:343][122]LogFileHelpers: InternalPromptForCheckoutAndSave took 201 ms (total: 974 ms)
[2023.06.04-11.34.05:354][122]AssetCheck: New page: Asset Save: DemoMap
[2023.06.04-11.34.05:354][122]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/DemoMap.DemoMap
[2023.06.04-11.34.11:962][548]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find Brush 'ContentBrowser.ListViewFolderIcon.Base'.'
[2023.06.04-11.34.11:962][548]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find Brush 'ContentBrowser.ListViewFolderIcon.Mask'.'
[2023.06.04-11.34.26:053][830]LogContentBrowser: Deferred new asset file creation: NewUserDefinedEnum
[2023.06.04-11.34.26:061][830]LogContentBrowser: Creating deferred item: NewUserDefinedEnum
[2023.06.04-11.34.26:072][831]LogContentBrowser: Renaming the item being created (Deferred Item: NewUserDefinedEnum).
[2023.06.04-11.34.30:043][300]LogContentBrowser: Attempting asset rename: NewUserDefinedEnum -> EGameStatus
[2023.06.04-11.34.30:047][300]LogContentBrowser: End creating deferred item NewUserDefinedEnum
[2023.06.04-11.34.30:734][382]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.04-11.34.30:796][382]LogSavePackage: Moving output files for package: /Game/Blueprints/EGameStatus
[2023.06.04-11.34.30:796][382]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/EGameStatus44C49D90492501D67BD62A935100587A.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/EGameStatus.uasset'
[2023.06.04-11.34.30:803][382]LogFileHelpers: InternalPromptForCheckoutAndSave took 68 ms (total: 1.04 sec)
[2023.06.04-11.34.30:810][382]AssetCheck: New page: Asset Save: EGameStatus
[2023.06.04-11.34.30:810][382]LogContentValidation: Display: Validating /Script/Engine.UserDefinedEnum /Game/Blueprints/EGameStatus.EGameStatus
[2023.06.04-11.37.42:360][780]LogAssetEditorSubsystem: Opening Asset editor for UserDefinedEnum /Game/Blueprints/EGameStatus.EGameStatus
[2023.06.04-11.39.47:038][609]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.04-11.39.47:111][609]LogSavePackage: Moving output files for package: /Game/Blueprints/EGameStatus
[2023.06.04-11.39.47:111][609]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/EGameStatus37C6C74142047C1A8644D3A7A68251DA.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/EGameStatus.uasset'
[2023.06.04-11.39.47:118][609]LogFileHelpers: InternalPromptForCheckoutAndSave took 79 ms (total: 1.12 sec)
[2023.06.04-11.39.47:128][609]AssetCheck: New page: Asset Save: EGameStatus
[2023.06.04-11.39.47:128][609]LogContentValidation: Display: Validating /Script/Engine.UserDefinedEnum /Game/Blueprints/EGameStatus.EGameStatus
[2023.06.04-11.41.41:154][283]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.04-11.41.41:229][283]LogSavePackage: Moving output files for package: /Game/Blueprints/EGameStatus
[2023.06.04-11.41.41:229][283]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/EGameStatus73E1EF014508EEEB360535BDA4DD6D93.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/EGameStatus.uasset'
[2023.06.04-11.41.41:234][283]LogFileHelpers: InternalPromptForCheckoutAndSave took 80 ms (total: 1.20 sec)
[2023.06.04-11.41.41:243][283]AssetCheck: New page: Asset Save: EGameStatus
[2023.06.04-11.41.41:243][283]LogContentValidation: Display: Validating /Script/Engine.UserDefinedEnum /Game/Blueprints/EGameStatus.EGameStatus
[2023.06.04-11.42.45:683][868]LogShaderCompilers: Display: ================================================
[2023.06.04-11.42.45:684][868]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.06.04-11.42.45:684][868]LogShaderCompilers: Display: Total job queries 177, among them cache hits 40 (22.60%)
[2023.06.04-11.42.45:684][868]LogShaderCompilers: Display: Tracking 137 distinct input hashes that result in 102 distinct outputs (74.45%)
[2023.06.04-11.42.45:684][868]LogShaderCompilers: Display: RAM used: 1.08 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.13%
[2023.06.04-11.42.45:684][868]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.06.04-11.42.45:684][868]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.06.04-11.42.45:684][868]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.06.04-11.42.45:684][868]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.06.04-11.42.45:684][868]LogShaderCompilers: Display: ================================================
[2023.06.04-11.42.46:599][948]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/Player/BP_PlayerCharacter.BP_PlayerCharacter
[2023.06.04-11.42.46:599][948]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.04-11.42.57:919][603]LogEditorTransaction: Undo Add Variable
[2023.06.04-11.44.05:326][570]LogUObjectHash: Compacting FUObjectHashTables data took   2.37ms
[2023.06.04-11.44.05:327][570]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/DemoMap' took 0.063
[2023.06.04-11.44.05:329][570]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Blueprints/Player/BP_PlayerCharacter] ([2] browsable assets)...
[2023.06.04-11.44.05:362][570]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/Blueprints/Player/BP_PlayerCharacter.BP_PlayerCharacter]
[2023.06.04-11.44.05:397][570]OBJ SavePackage:     Rendered thumbnail for [BlueprintGeneratedClass /Game/Blueprints/Player/BP_PlayerCharacter.BP_PlayerCharacter_C]
[2023.06.04-11.44.05:397][570]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints/Player/BP_PlayerCharacter]
[2023.06.04-11.44.05:452][570]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Blueprints/Player/BP_PlayerCharacter_Auto1
[2023.06.04-11.44.05:452][570]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_PlayerCharacter_Auto192EBC9014A051FCEC3D216B6E5BA4A37.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/Autosaves/Game/Blueprints/Player/BP_PlayerCharacter_Auto1.uasset'
[2023.06.04-11.44.05:453][570]LogFileHelpers: Auto-saving content packages took 0.126
[2023.06.04-11.56.27:948][963]BlueprintLog: New page: Compile BP_PlayerCharacter
[2023.06.04-11.56.28:095][963]LogUObjectHash: Compacting FUObjectHashTables data took   2.57ms
[2023.06.04-11.56.28:340][967]BlueprintLog: New page: Compile BP_PlayerCharacter
[2023.06.04-11.56.28:482][967]LogUObjectHash: Compacting FUObjectHashTables data took   2.09ms
[2023.06.04-11.57.07:862][278]LogUObjectHash: Compacting FUObjectHashTables data took   2.13ms
[2023.06.04-11.57.07:864][278]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/DemoMap' took 0.063
[2023.06.04-11.57.07:864][278]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Blueprints/Player/BP_PlayerCharacter] ([2] browsable assets)...
[2023.06.04-11.57.07:905][278]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/Blueprints/Player/BP_PlayerCharacter.BP_PlayerCharacter]
[2023.06.04-11.57.07:905][278]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints/Player/BP_PlayerCharacter]
[2023.06.04-11.57.07:967][278]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Blueprints/Player/BP_PlayerCharacter_Auto2
[2023.06.04-11.57.07:967][278]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_PlayerCharacter_Auto2B965D1624FB7D121A009618AEB9F9547.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/Autosaves/Game/Blueprints/Player/BP_PlayerCharacter_Auto2.uasset'
[2023.06.04-11.57.07:968][278]LogFileHelpers: Auto-saving content packages took 0.104
[2023.06.04-12.12.47:632][387]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.04-12.12.47:749][387]LogSavePackage: Moving output files for package: /Game/Blueprints/Player/BP_PlayerCharacter
[2023.06.04-12.12.47:750][387]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_PlayerCharacter724F92674B033B0073A6A28958D342B6.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Player/BP_PlayerCharacter.uasset'
[2023.06.04-12.12.47:756][387]LogFileHelpers: InternalPromptForCheckoutAndSave took 124 ms (total: 1.32 sec)
[2023.06.04-12.12.47:768][387]AssetCheck: New page: Asset Save: BP_PlayerCharacter
[2023.06.04-12.12.47:768][387]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Player/BP_PlayerCharacter.BP_PlayerCharacter
[2023.06.04-12.14.18:261][335]LogEditorTransaction: Undo Add Node
[2023.06.04-12.14.50:480][749]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.04-12.14.50:591][749]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/Traps/BP_Trap
[2023.06.04-12.14.50:592][749]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_Trap3196C8804E87099199E08EBE695518C9.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Items/Traps/BP_Trap.uasset'
[2023.06.04-12.14.50:600][749]LogFileHelpers: InternalPromptForCheckoutAndSave took 120 ms (total: 1.44 sec)
[2023.06.04-12.14.50:610][749]AssetCheck: New page: Asset Save: BP_Trap
[2023.06.04-12.14.50:610][749]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/Traps/BP_Trap.BP_Trap
[2023.06.04-12.14.52:519][971]BlueprintLog: New page: Compile BP_Trap
[2023.06.04-12.14.52:622][971]LogUObjectHash: Compacting FUObjectHashTables data took   3.97ms
[2023.06.04-12.14.55:583][303]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.04-12.14.55:691][303]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/Traps/BP_Trap
[2023.06.04-12.14.55:693][303]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_TrapCFD63CC54A1285BA3E98319EFE8C03A7.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Items/Traps/BP_Trap.uasset'
[2023.06.04-12.14.55:703][303]LogFileHelpers: InternalPromptForCheckoutAndSave took 119 ms (total: 1.56 sec)
[2023.06.04-12.14.55:711][303]AssetCheck: New page: Asset Save: BP_Trap
[2023.06.04-12.14.55:711][303]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/Traps/BP_Trap.BP_Trap
[2023.06.04-12.23.14:999][932]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.04-12.23.15:063][932]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/Traps/BP_Trap
[2023.06.04-12.23.15:063][932]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_Trap0E9CE3B84C849090232DF18E64472735.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Items/Traps/BP_Trap.uasset'
[2023.06.04-12.23.15:070][932]LogFileHelpers: InternalPromptForCheckoutAndSave took 70 ms (total: 1.63 sec)
[2023.06.04-12.23.15:082][932]AssetCheck: New page: Asset Save: BP_Trap
[2023.06.04-12.23.15:082][932]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/Traps/BP_Trap.BP_Trap
[2023.06.04-12.26.10:139][299]LogDerivedDataCache: C:/Users/egeme/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:21.224 and deleted 0 files with total size 0 MiB. Scanned 11110 files in 10855 folders with total size 1196 MiB.
[2023.06.04-12.27.51:938][879]LogEditorViewport: Clicking Background
[2023.06.04-12.39.44:951][132]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/BP_EFTOGameMode.BP_EFTOGameMode
[2023.06.04-12.39.44:952][132]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.04-12.39.47:498][281]LogWorld: UWorld::CleanupWorld for World_22, bSessionEnded=true, bCleanupResources=true
[2023.06.04-12.39.47:499][281]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.04-12.39.47:568][281]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/BP_EFTOGameMode.BP_EFTOGameMode
[2023.06.04-12.39.47:569][281]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.04-12.40.00:060][341]LogSlate: Took 0.001778 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
[2023.06.04-12.40.06:263][ 17]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.04-12.40.06:346][ 17]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_EFTOGameMode
[2023.06.04-12.40.06:347][ 17]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_EFTOGameModeA68FCD59421D5EB63D99D2A9DBDC9F43.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/BP_EFTOGameMode.uasset'
[2023.06.04-12.40.06:357][ 17]LogFileHelpers: InternalPromptForCheckoutAndSave took 93 ms (total: 1.73 sec)
[2023.06.04-12.40.06:367][ 17]AssetCheck: New page: Asset Save: BP_EFTOGameMode
[2023.06.04-12.40.06:367][ 17]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_EFTOGameMode.BP_EFTOGameMode
[2023.06.04-12.40.09:404][360]BlueprintLog: New page: Compile BP_EFTOGameMode
[2023.06.04-12.40.09:535][360]LogUObjectHash: Compacting FUObjectHashTables data took   3.55ms
[2023.06.04-12.43.02:054][798]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.04-12.43.02:148][798]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/Traps/BP_Trap
[2023.06.04-12.43.02:148][798]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_TrapB5B9B59D44A5902C5F7A35AD43901F08.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Items/Traps/BP_Trap.uasset'
