Log file open, 04/16/23 19:04:08
[2023.04.16-16.04.18:201][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.04.16-16.04.18:205][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.04.16-16.04.18:209][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.04.16-16.04.18:320][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.04.16-16.04.18:339][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.16-16.04.18:366][  0]LogAIModule: Creating AISystem for world Untitled
[2023.04.16-16.04.18:367][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.04.16-16.04.18:367][  0]LogInit: Texture streaming: Enabled
[2023.04.16-16.04.18:400][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.04.16-16.04.18:413][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.04.16-16.04.18:431][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.04.16-16.04.18:432][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.04.16-16.04.18:434][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.04.16-16.04.18:436][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.04.16-16.04.18:436][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.04.16-16.04.18:436][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.04.16-16.04.18:436][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.04.16-16.04.18:437][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.04.16-16.04.18:437][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.04.16-16.04.18:437][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.16-16.04.18:437][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.16-16.04.18:437][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.16-16.04.18:437][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.16-16.04.18:437][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.16-16.04.18:437][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.16-16.04.18:437][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.16-16.04.18:437][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.16-16.04.18:438][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.16-16.04.18:438][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.16-16.04.18:438][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.16-16.04.18:445][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.16-16.04.18:476][  0]LogAudioMixer: Display: Using Audio Hardware Device Hoparlör (Realtek(R) Audio)
[2023.04.16-16.04.18:477][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.16-16.04.18:479][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.16-16.04.18:479][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.16-16.04.18:480][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.04.16-16.04.18:480][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.04.16-16.04.18:481][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.04.16-16.04.18:481][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.04.16-16.04.18:481][  0]LogInit: FAudioDevice initialized.
[2023.04.16-16.04.18:482][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.04.16-16.04.18:498][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.04.16-16.04.18:507][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.04.16-16.04.18:507][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.04.16-16.04.18:509][  0]LogLiveCoding: Display: First instance in process group "UE_EscapeFromTheOffice_0x2e0f76a6", spawning console
[2023.04.16-16.04.18:518][  0]LogLiveCoding: Display: Waiting for server
[2023.04.16-16.04.18:891][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.04.16-16.04.18:918][  0]LogInit: Transaction tracking system initialized
[2023.04.16-16.04.19:063][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/SourceControl/UncontrolledChangelists.json
[2023.04.16-16.04.19:063][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.04.16-16.04.19:072][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.008444 seconds (Found 115 uncontrolled assets)
[2023.04.16-16.04.19:114][  0]BlueprintLog: New page: Editor Load
[2023.04.16-16.04.19:313][  0]LocalizationService: Localization service is disabled
[2023.04.16-16.04.19:366][  0]TimingProfiler: Initialize
[2023.04.16-16.04.19:367][  0]TimingProfiler: OnSessionChanged
[2023.04.16-16.04.19:367][  0]LoadingProfiler: Initialize
[2023.04.16-16.04.19:367][  0]LoadingProfiler: OnSessionChanged
[2023.04.16-16.04.19:367][  0]NetworkingProfiler: Initialize
[2023.04.16-16.04.19:367][  0]NetworkingProfiler: OnSessionChanged
[2023.04.16-16.04.19:367][  0]MemoryProfiler: Initialize
[2023.04.16-16.04.19:367][  0]MemoryProfiler: OnSessionChanged
[2023.04.16-16.04.19:853][  0]LogFileCache: Scanning file cache for directory 'C:/Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/' took 0.02s
[2023.04.16-16.04.19:985][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.04.16-16.04.20:201][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.04.16-16.04.20:362][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.04.16-16.04.20:364][  0]SourceControl: Source control is disabled
[2023.04.16-16.04.20:364][  0]LogUnrealEdMisc: Loading editor; pre map load, took 12.825
[2023.04.16-16.04.20:364][  0]Cmd: MAP LOAD FILE="../../../Engine/Content/Maps/Templates/OpenWorld.umap" TEMPLATE=1 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.04.16-16.04.20:365][  0]LightingResults: New page: Lighting Build
[2023.04.16-16.04.20:370][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.04.16-16.04.20:370][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-16.04.20:370][  0]MapCheck: New page: Map Check
[2023.04.16-16.04.20:370][  0]LightingResults: New page: Lighting Build
[2023.04.16-16.04.20:380][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.16-16.04.20:384][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2023.04.16-16.04.20:391][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled_1'.
[2023.04.16-16.04.20:391][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.16-16.04.20:392][  0]LogAIModule: Creating AISystem for world Untitled_1
[2023.04.16-16.04.20:393][  0]LogWorldPartition: ULevel::OnLevelLoaded(Untitled_1)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.16-16.04.20:394][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.16-16.04.20:394][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=Untitled_1, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.16-16.04.21:552][  0]LogContentBundle: [Container: Untitled_1] Creating new contrainer.
[2023.04.16-16.04.21:552][  0]LogWorldPartition: Display: WorldPartition initialize took 1.15 sec
[2023.04.16-16.04.22:309][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.04.16-16.04.22:553][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.73ms
[2023.04.16-16.04.22:555][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.04.16-16.04.22:602][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 46.645ms to complete.
[2023.04.16-16.04.22:602][  0]LogFileHelpers: Loading map 'OpenWorld' took 2.237
[2023.04.16-16.04.22:627][  0]LogUnrealEdMisc: Total Editor Startup Time, took 15.087
[2023.04.16-16.04.22:627][  0]LogShaderCompilers: Display: ================================================
[2023.04.16-16.04.22:627][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.16-16.04.22:627][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.04.16-16.04.22:627][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.04.16-16.04.22:627][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2023.04.16-16.04.22:627][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.16-16.04.22:627][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.04.16-16.04.22:627][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.04.16-16.04.22:627][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.04.16-16.04.22:627][  0]LogShaderCompilers: Display: ================================================
[2023.04.16-16.04.22:779][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-16.04.22:790][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-16.04.22:805][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-16.04.22:817][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-16.04.22:958][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.04.16-16.04.22:959][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.04.16-16.04.22:960][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.04.16-16.04.22:961][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.04.16-16.04.22:963][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.04.16-16.04.22:964][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.04.16-16.04.22:965][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.04.16-16.04.22:967][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.04.16-16.04.22:968][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.04.16-16.04.22:970][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.04.16-16.04.23:252][  0]LogSlate: Took 0.000509 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.04.16-16.04.23:256][  0]LogSlate: Took 0.000701 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.04.16-16.04.23:260][  0]LogSlate: Took 0.000252 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.04.16-16.04.23:340][  0]LogSlate: Took 0.000513 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.04.16-16.04.23:392][  0]LogViewport: Scene viewport resized to 1293x656, mode Windowed.
[2023.04.16-16.04.24:562][  0]LogStall: Startup...
[2023.04.16-16.04.24:566][  0]LogStall: Startup complete.
[2023.04.16-16.04.24:584][  0]LogLoad: (Engine Initialization) Total time: 17.04 seconds
[2023.04.16-16.04.24:584][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.04.16-16.04.24:637][  0]LogAssetRegistry: Asset discovery search completed in 12.0513 seconds
[2023.04.16-16.04.24:648][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000017 seconds (updated 0 objects)
[2023.04.16-16.04.24:963][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-1VMQC7R: (Name=DESKTOP-1VMQC7R, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.04.16-16.04.24:968][  0]LogContentStreaming: Texture pool size now 400 MB
[2023.04.16-16.04.51:338][170]LogSlate: Took 0.000231 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.04.16-16.05.10:286][623]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.04.16-16.05.10:301][623]LogContentBrowser: Creating deferred item: NewFolder
[2023.04.16-16.05.10:313][624]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.04.16-16.05.12:806][800]LogContentBrowser: Attempting asset rename: NewFolder -> InputActions
[2023.04.16-16.05.12:807][800]LogContentBrowser: End creating deferred item NewFolder
[2023.04.16-16.05.17:598][118]LogContentBrowser: Deferred new asset file creation: NewInputAction
[2023.04.16-16.05.17:608][118]LogContentBrowser: Creating deferred item: NewInputAction
[2023.04.16-16.05.17:668][120]LogContentBrowser: Renaming the item being created (Deferred Item: NewInputAction).
[2023.04.16-16.05.20:432][297]LogContentBrowser: Attempting asset rename: NewInputAction -> IA_Move
[2023.04.16-16.05.20:438][297]LogContentBrowser: End creating deferred item NewInputAction
[2023.04.16-16.05.25:139][549]LogContentBrowser: Deferred new asset file creation: NewInputAction
[2023.04.16-16.05.25:163][549]LogContentBrowser: Creating deferred item: NewInputAction
[2023.04.16-16.05.25:196][550]LogContentBrowser: Renaming the item being created (Deferred Item: NewInputAction).
[2023.04.16-16.05.27:493][654]LogContentBrowser: Attempting asset rename: NewInputAction -> IA_Look
[2023.04.16-16.05.27:494][654]LogContentBrowser: End creating deferred item NewInputAction
[2023.04.16-16.05.47:034][254]LogContentBrowser: Deferred new asset file creation: NewInputAction
[2023.04.16-16.05.47:047][254]LogContentBrowser: Creating deferred item: NewInputAction
[2023.04.16-16.05.47:062][255]LogContentBrowser: Renaming the item being created (Deferred Item: NewInputAction).
[2023.04.16-16.05.50:338][444]LogContentBrowser: Attempting asset rename: NewInputAction -> IA_Crouch
[2023.04.16-16.05.50:340][444]LogContentBrowser: End creating deferred item NewInputAction
[2023.04.16-16.05.57:236][797]LogContentBrowser: Deferred new asset file creation: NewInputAction
[2023.04.16-16.05.57:252][797]LogContentBrowser: Creating deferred item: NewInputAction
[2023.04.16-16.05.57:271][798]LogContentBrowser: Renaming the item being created (Deferred Item: NewInputAction).
[2023.04.16-16.06.01:425][983]LogContentBrowser: Attempting asset rename: NewInputAction -> IA_Sprint
[2023.04.16-16.06.01:426][983]LogContentBrowser: End creating deferred item NewInputAction
[2023.04.16-16.06.04:605][116]LogContentBrowser: Attempting asset rename: IA_Sprint -> IA_Sprint
[2023.04.16-16.06.08:744][281]LogContentBrowser: Attempting asset rename: IA_Sprint -> IA_Run
[2023.04.16-16.06.08:812][281]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.16-16.06.08:993][281]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.014882 seconds
[2023.04.16-16.06.08:994][281]LogSerialization: UsePackageTrailer: 'true'
[2023.04.16-16.06.08:996][281]LogSavePackage: Moving output files for package: /Game/Blueprints/Input/InputActions/IA_Run
[2023.04.16-16.06.08:996][281]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/IA_RunE259C82C404AB92B61F558837B8F33F6.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Input/InputActions/IA_Run.uasset'
[2023.04.16-16.06.09:023][281]LogFileHelpers: InternalPromptForCheckoutAndSave took 210 ms
[2023.04.16-16.06.09:093][281]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2023.04.16-16.06.09:120][281]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.04.16-16.06.09:146][281]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2023.04.16-16.06.09:154][281]AssetCheck: New page: Asset Save: IA_Run
[2023.04.16-16.06.09:154][281]LogContentValidation: Display: Validating /Script/EnhancedInput.InputAction /Game/Blueprints/Input/InputActions/IA_Run.IA_Run
[2023.04.16-16.06.12:934][414]LogContentBrowser: Deferred new asset file creation: NewInputAction
[2023.04.16-16.06.12:950][414]LogContentBrowser: Creating deferred item: NewInputAction
[2023.04.16-16.06.12:971][415]LogContentBrowser: Renaming the item being created (Deferred Item: NewInputAction).
[2023.04.16-16.06.16:314][547]LogContentBrowser: Attempting asset rename: NewInputAction -> IA_Jump
[2023.04.16-16.06.16:316][547]LogContentBrowser: End creating deferred item NewInputAction
[2023.04.16-16.06.21:607][788]LogContentBrowser: Deferred new asset file creation: NewInputAction
[2023.04.16-16.06.21:622][788]LogContentBrowser: Creating deferred item: NewInputAction
[2023.04.16-16.06.21:643][789]LogContentBrowser: Renaming the item being created (Deferred Item: NewInputAction).
[2023.04.16-16.06.44:219][488]LogContentBrowser: Attempting asset rename: NewInputAction -> IA_Interact
[2023.04.16-16.06.44:220][488]LogContentBrowser: End creating deferred item NewInputAction
[2023.04.16-16.06.45:111][517]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.16-16.06.45:294][517]LogSavePackage: Moving output files for package: /Game/Blueprints/Input/InputActions/IA_Interact
[2023.04.16-16.06.45:294][517]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/IA_Interact3EBC9C964C428706F52DD087F921BA3C.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Input/InputActions/IA_Interact.uasset'
[2023.04.16-16.06.45:316][517]LogFileHelpers: InternalPromptForCheckoutAndSave took 203 ms (total: 413 ms)
[2023.04.16-16.06.45:324][517]AssetCheck: New page: Asset Save: IA_Interact
[2023.04.16-16.06.45:324][517]LogContentValidation: Display: Validating /Script/EnhancedInput.InputAction /Game/Blueprints/Input/InputActions/IA_Interact.IA_Interact
[2023.04.16-16.06.48:059][604]LogFileHelpers: InternalPromptForCheckoutAndSave started...
