Log file open, 10/11/23 20:20:53
[2023.10.11-17.20.58:287][  0]LogSlate: Using FreeType 2.10.0
[2023.10.11-17.20.58:287][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.10.11-17.20.58:338][  0]LogAssetRegistry: FAssetRegistry took 0.0150 seconds to start up
[2023.10.11-17.20.58:346][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.10.11-17.20.58:676][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.10.11-17.20.59:299][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.10.11-17.20.59:299][  0]LogDeviceProfileManager: Available device profiles:
[2023.10.11-17.20.59:299][  0]LogDeviceProfileManager: 	[00000986503F4E00][0000098647741800 52] GlobalDefaults, 
[2023.10.11-17.20.59:299][  0]LogDeviceProfileManager: 	[00000986503F5E00][0000098648635000 52] Windows, 
[2023.10.11-17.20.59:299][  0]LogDeviceProfileManager: 	[00000986503F5A00][000009863EB1A000 52] WindowsEditor, 
[2023.10.11-17.20.59:299][  0]LogDeviceProfileManager: 	[00000986503F5800][00000986507F0000 52] WindowsServer, 
[2023.10.11-17.20.59:299][  0]LogDeviceProfileManager: 	[00000986503F5C00][00000986507F5000 52] WindowsClient, 
[2023.10.11-17.20.59:299][  0]LogDeviceProfileManager: 	[00000986503F5200][00000986507F7800 52] IOS, 
[2023.10.11-17.20.59:299][  0]LogDeviceProfileManager: 	[00000986503F5000][00000986507FA000 52] iPadAir2, 
[2023.10.11-17.20.59:299][  0]LogDeviceProfileManager: 	[00000986503F6A00][000009864A43A000 52] IPadPro, 
[2023.10.11-17.20.59:299][  0]LogDeviceProfileManager: 	[00000986503F6C00][00000986507FC800 52] iPadAir3, 
[2023.10.11-17.20.59:299][  0]LogDeviceProfileManager: 	[00000986503F2E00][0000098650A10000 52] iPadAir4, 
[2023.10.11-17.20.59:299][  0]LogDeviceProfileManager: 	[00000986503F6800][0000098650A15000 52] iPadAir5, 
[2023.10.11-17.20.59:299][  0]LogDeviceProfileManager: 	[00000986503F6000][0000098650A17800 52] iPadMini4, 
[2023.10.11-17.20.59:299][  0]LogDeviceProfileManager: 	[00000986503F6400][0000098650A1A000 52] iPadMini5, 
[2023.10.11-17.20.59:299][  0]LogDeviceProfileManager: 	[00000986503F4600][0000098650A1C800 52] iPadMini6, 
[2023.10.11-17.20.59:299][  0]LogDeviceProfileManager: 	[00000986503F8800][0000098650A92800 52] iPhone6S, 
[2023.10.11-17.20.59:299][  0]LogDeviceProfileManager: 	[00000986503F8A00][0000098650A90000 52] iPhone7, 
[2023.10.11-17.20.59:299][  0]LogDeviceProfileManager: 	[00000986503F8C00][0000098650A95000 52] iPodTouch7, 
[2023.10.11-17.20.59:299][  0]LogDeviceProfileManager: 	[00000986503F8000][0000098650A9A000 52] iPhone6SPlus, 
[2023.10.11-17.20.59:299][  0]LogDeviceProfileManager: 	[00000986503F5400][0000098650A9C800 52] iPhone7Plus, 
[2023.10.11-17.20.59:299][  0]LogDeviceProfileManager: 	[00000986503F4400][00000986507F2800 52] iPhoneSE, 
[2023.10.11-17.20.59:299][  0]LogDeviceProfileManager: 	[00000986503F6600][0000098650A97800 52] iPhone8, 
[2023.10.11-17.20.59:299][  0]LogDeviceProfileManager: 	[00000986503F4000][0000098650A80000 52] iPhone8Plus, 
[2023.10.11-17.20.59:299][  0]LogDeviceProfileManager: 	[00000986503F7C00][0000098650A85000 52] iPhoneX, 
[2023.10.11-17.20.59:299][  0]LogDeviceProfileManager: 	[00000986503F7200][0000098650A87800 52] iPhoneXS, 
[2023.10.11-17.20.59:299][  0]LogDeviceProfileManager: 	[00000986503F3800][0000098650A8A000 52] iPhoneXSMax, 
[2023.10.11-17.20.59:299][  0]LogDeviceProfileManager: 	[00000986503F5600][0000098650A8C800 52] iPhoneXR, 
[2023.10.11-17.20.59:299][  0]LogDeviceProfileManager: 	[00000986503F7400][0000098650A12800 52] iPhone11, 
[2023.10.11-17.20.59:299][  0]LogDeviceProfileManager: 	[00000986503F6200][0000098650A50000 52] iPhone11Pro, 
[2023.10.11-17.20.59:299][  0]LogDeviceProfileManager: 	[00000986503F6E00][0000098650A55000 52] iPhone11ProMax, 
[2023.10.11-17.20.59:299][  0]LogDeviceProfileManager: 	[00000986503F8200][0000098650A57800 52] iPhoneSE2, 
[2023.10.11-17.20.59:299][  0]LogDeviceProfileManager: 	[00000986503F8400][0000098650A5A000 52] iPhone12Mini, 
[2023.10.11-17.20.59:299][  0]LogDeviceProfileManager: 	[00000986503F3E00][0000098650A5C800 52] iPhone12, 
[2023.10.11-17.20.59:299][  0]LogDeviceProfileManager: 	[00000986503F7600][0000098650A82800 52] iPhone12Pro, 
[2023.10.11-17.20.59:299][  0]LogDeviceProfileManager: 	[00000986503F7A00][0000098650A60000 52] iPhone12ProMax, 
[2023.10.11-17.20.59:299][  0]LogDeviceProfileManager: 	[00000986503F4C00][0000098650A65000 52] iPhone13Mini, 
[2023.10.11-17.20.59:299][  0]LogDeviceProfileManager: 	[00000986503F9000][0000098650A67800 52] iPhone13, 
[2023.10.11-17.20.59:299][  0]LogDeviceProfileManager: 	[00000986503F9400][0000098650A6A000 52] iPhone13Pro, 
[2023.10.11-17.20.59:299][  0]LogDeviceProfileManager: 	[00000986503F9600][0000098650A6C800 52] iPhone13ProMax, 
[2023.10.11-17.20.59:299][  0]LogDeviceProfileManager: 	[00000986503F9800][0000098650A52800 52] iPhoneSE3, 
[2023.10.11-17.20.59:299][  0]LogDeviceProfileManager: 	[00000986503F9E00][0000098650AA0000 52] iPhone14, 
[2023.10.11-17.20.59:299][  0]LogDeviceProfileManager: 	[00000986503F9200][0000098650AA5000 52] iPhone14Plus, 
[2023.10.11-17.20.59:299][  0]LogDeviceProfileManager: 	[00000986503F7000][0000098650AA7800 52] iPhone14Pro, 
[2023.10.11-17.20.59:299][  0]LogDeviceProfileManager: 	[00000986503F8E00][0000098650AAA000 52] iPhone14ProMax, 
[2023.10.11-17.20.59:299][  0]LogDeviceProfileManager: 	[00000986503FA000][0000098650AAC800 52] iPadPro105, 
[2023.10.11-17.20.59:299][  0]LogDeviceProfileManager: 	[00000986503FA400][0000098650A62800 52] iPadPro129, 
[2023.10.11-17.20.59:299][  0]LogDeviceProfileManager: 	[00000986503FA600][0000098650AC0000 52] iPadPro97, 
[2023.10.11-17.20.59:299][  0]LogDeviceProfileManager: 	[00000986503FAA00][0000098650AC5000 52] iPadPro2_129, 
[2023.10.11-17.20.59:299][  0]LogDeviceProfileManager: 	[00000986503F9A00][0000098650AC7800 52] iPad5, 
[2023.10.11-17.20.59:299][  0]LogDeviceProfileManager: 	[00000986503F3C00][0000098650ACA000 52] iPad6, 
[2023.10.11-17.20.59:299][  0]LogDeviceProfileManager: 	[00000986503FAE00][0000098650ACC800 52] iPad7, 
[2023.10.11-17.20.59:299][  0]LogDeviceProfileManager: 	[00000986503F7800][0000098650AA2800 52] iPad8, 
[2023.10.11-17.20.59:299][  0]LogDeviceProfileManager: 	[00000986503FB000][0000098650AD0000 52] iPad9, 
[2023.10.11-17.20.59:299][  0]LogDeviceProfileManager: 	[00000986503FB400][0000098650AD5000 52] iPad10, 
[2023.10.11-17.20.59:299][  0]LogDeviceProfileManager: 	[00000986503FB600][0000098650AD7800 52] iPadPro11, 
[2023.10.11-17.20.59:299][  0]LogDeviceProfileManager: 	[00000986503FB800][0000098650ADA000 52] iPadPro2_11, 
[2023.10.11-17.20.59:299][  0]LogDeviceProfileManager: 	[00000986503FAC00][0000098650ADC800 52] iPadPro3_11, 
[2023.10.11-17.20.59:299][  0]LogDeviceProfileManager: 	[00000986503F9C00][0000098650AC2800 52] iPadPro4_11, 
[2023.10.11-17.20.59:299][  0]LogDeviceProfileManager: 	[00000986503FBE00][0000098650AE0000 52] iPadPro3_129, 
[2023.10.11-17.20.59:299][  0]LogDeviceProfileManager: 	[00000986503F8600][0000098650AE5000 52] iPadPro4_129, 
[2023.10.11-17.20.59:299][  0]LogDeviceProfileManager: 	[00000986503FC000][0000098650AE7800 52] iPadPro5_129, 
[2023.10.11-17.20.59:299][  0]LogDeviceProfileManager: 	[00000986503FC400][0000098650AEA000 52] iPadPro6_129, 
[2023.10.11-17.20.59:299][  0]LogDeviceProfileManager: 	[00000986503FC600][0000098650AEC800 52] AppleTV, 
[2023.10.11-17.20.59:299][  0]LogDeviceProfileManager: 	[00000986503FC800][0000098650AD2800 52] AppleTV4K, 
[2023.10.11-17.20.59:299][  0]LogDeviceProfileManager: 	[00000986503FCE00][0000098650AF0000 52] AppleTV2_4K, 
[2023.10.11-17.20.59:299][  0]LogDeviceProfileManager: 	[00000986503FC200][0000098650AF5000 52] TVOS, 
[2023.10.11-17.20.59:299][  0]LogDeviceProfileManager: 	[00000986503FDE00][0000098650AFA000 52] Mac, 
[2023.10.11-17.20.59:299][  0]LogDeviceProfileManager: 	[00000986503FDA00][0000098650AF7800 52] MacEditor, 
[2023.10.11-17.20.59:299][  0]LogDeviceProfileManager: 	[00000986503FD800][0000098650AFC800 52] MacClient, 
[2023.10.11-17.20.59:299][  0]LogDeviceProfileManager: 	[00000986503FDC00][0000098650AE2800 52] MacServer, 
[2023.10.11-17.20.59:299][  0]LogDeviceProfileManager: 	[00000986503FE400][0000098650B02800 52] Linux, 
[2023.10.11-17.20.59:299][  0]LogDeviceProfileManager: 	[00000986503FE600][0000098650B00000 52] LinuxEditor, 
[2023.10.11-17.20.59:299][  0]LogDeviceProfileManager: 	[00000986503FD000][0000098650B07800 52] LinuxArm64Editor, 
[2023.10.11-17.20.59:299][  0]LogDeviceProfileManager: 	[00000986503FD200][0000098650B0A000 52] LinuxArm64, 
[2023.10.11-17.20.59:299][  0]LogDeviceProfileManager: 	[00000986503F3A00][0000098650B0C800 52] LinuxClient, 
[2023.10.11-17.20.59:299][  0]LogDeviceProfileManager: 	[00000986503FBC00][0000098650AF2800 52] LinuxArm64Client, 
[2023.10.11-17.20.59:299][  0]LogDeviceProfileManager: 	[00000986503FEC00][0000098650B10000 52] LinuxServer, 
[2023.10.11-17.20.59:299][  0]LogDeviceProfileManager: 	[00000986503FCC00][0000098650B15000 52] LinuxArm64Server, 
[2023.10.11-17.20.59:299][  0]LogDeviceProfileManager: 	[00000986503FCA00][0000098650B17800 52] Android, 
[2023.10.11-17.20.59:299][  0]LogDeviceProfileManager: 	[00000986503FE200][0000098650B1A000 52] Android_Preview_OpenGL, 
[2023.10.11-17.20.59:299][  0]LogDeviceProfileManager: 	[00000986503FE000][0000098650B1C800 52] Android_Preview_Vulkan, 
[2023.10.11-17.20.59:299][  0]LogDeviceProfileManager: 	[00000986503FA200][0000098650B05000 52] Android_Low, 
[2023.10.11-17.20.59:299][  0]LogDeviceProfileManager: 	[00000986503FD600][0000098650B20000 52] Android_Mid, 
[2023.10.11-17.20.59:299][  0]LogDeviceProfileManager: 	[00000986503FB200][0000098650B25000 52] Android_High, 
[2023.10.11-17.20.59:299][  0]LogDeviceProfileManager: 	[00000986503FF000][0000098650B27800 52] Android_Default, 
[2023.10.11-17.20.59:299][  0]LogDeviceProfileManager: 	[00000986503FF400][0000098650B2A000 52] Android_Adreno4xx, 
[2023.10.11-17.20.59:299][  0]LogDeviceProfileManager: 	[00000986503FF600][0000098650B2C800 52] Android_Adreno5xx_Low, 
[2023.10.11-17.20.59:299][  0]LogDeviceProfileManager: 	[00000986503FFA00][0000098650B12800 52] Android_Adreno5xx, 
[2023.10.11-17.20.59:299][  0]LogDeviceProfileManager: 	[00000986503FD400][0000098650AB0000 52] Android_Adreno6xx, 
[2023.10.11-17.20.59:299][  0]LogDeviceProfileManager: 	[00000986503F4A00][0000098650AB5000 52] Android_Adreno6xx_Vulkan, 
[2023.10.11-17.20.59:299][  0]LogDeviceProfileManager: 	[00000986503FFE00][0000098650AB7800 52] Android_Adreno7xx, 
[2023.10.11-17.20.59:299][  0]LogDeviceProfileManager: 	[00000986503FBA00][0000098650ABA000 52] Android_Adreno7xx_Vulkan, 
[2023.10.11-17.20.59:299][  0]LogDeviceProfileManager: 	[000009864FE4FE00][0000098650ABC800 52] Android_Mali_T6xx, 
[2023.10.11-17.20.59:299][  0]LogDeviceProfileManager: 	[00000986494AF800][0000098650B22800 52] Android_Mali_T7xx, 
[2023.10.11-17.20.59:299][  0]LogDeviceProfileManager: 	[0000098650B70000][0000098650B40000 52] Android_Mali_T8xx, 
[2023.10.11-17.20.59:299][  0]LogDeviceProfileManager: 	[0000098650B71200][0000098650B45000 52] Android_Mali_G71, 
[2023.10.11-17.20.59:299][  0]LogDeviceProfileManager: 	[0000098650B71600][0000098650B47800 52] Android_Mali_G72, 
[2023.10.11-17.20.59:299][  0]LogDeviceProfileManager: 	[0000098650B71800][0000098650B4A000 52] Android_Mali_G72_Vulkan, 
[2023.10.11-17.20.59:299][  0]LogDeviceProfileManager: 	[0000098650B71E00][0000098650B4C800 52] Android_Mali_G76, 
[2023.10.11-17.20.59:299][  0]LogDeviceProfileManager: 	[0000098650B70600][0000098650AB2800 52] Android_Mali_G76_Vulkan, 
[2023.10.11-17.20.59:299][  0]LogDeviceProfileManager: 	[0000098650B70A00][0000098650B50000 52] Android_Mali_G77, 
[2023.10.11-17.20.59:299][  0]LogDeviceProfileManager: 	[0000098650B70C00][0000098650B55000 52] Android_Mali_G77_Vulkan, 
[2023.10.11-17.20.59:299][  0]LogDeviceProfileManager: 	[0000098650B72000][0000098650B57800 52] Android_Mali_G78, 
[2023.10.11-17.20.59:299][  0]LogDeviceProfileManager: 	[0000098650B72400][0000098650B5A000 52] Android_Mali_G78_Vulkan, 
[2023.10.11-17.20.59:299][  0]LogDeviceProfileManager: 	[0000098650B72600][0000098650B5C800 52] Android_Mali_G710, 
[2023.10.11-17.20.59:299][  0]LogDeviceProfileManager: 	[0000098650B72A00][0000098650B42800 52] Android_Mali_G710_Vulkan, 
[2023.10.11-17.20.59:299][  0]LogDeviceProfileManager: 	[0000098650B71A00][0000098650B60000 52] Android_Xclipse_920, 
[2023.10.11-17.20.59:299][  0]LogDeviceProfileManager: 	[0000098650B70E00][0000098650B65000 52] Android_Xclipse_920_Vulkan, 
[2023.10.11-17.20.59:299][  0]LogDeviceProfileManager: 	[0000098650B72E00][0000098650B67800 52] Android_Vulkan_SM5, 
[2023.10.11-17.20.59:299][  0]LogDeviceProfileManager: 	[0000098650B71000][0000098650B6A000 52] Android_PowerVR_G6xxx, 
[2023.10.11-17.20.59:299][  0]LogDeviceProfileManager: 	[0000098650B73000][0000098650B6C800 52] Android_PowerVR_GT7xxx, 
[2023.10.11-17.20.59:299][  0]LogDeviceProfileManager: 	[0000098650B73400][0000098650B52800 52] Android_PowerVR_GE8xxx, 
[2023.10.11-17.20.59:299][  0]LogDeviceProfileManager: 	[0000098650B73800][0000098650B80000 52] Android_PowerVR_GM9xxx, 
[2023.10.11-17.20.59:299][  0]LogDeviceProfileManager: 	[0000098650B73E00][0000098650B85000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.10.11-17.20.59:299][  0]LogDeviceProfileManager: 	[0000098650B72C00][0000098650B87800 52] Android_TegraK1, 
[2023.10.11-17.20.59:299][  0]LogDeviceProfileManager: 	[0000098650B73A00][0000098650B8A000 52] Android_Unknown_Vulkan, 
[2023.10.11-17.20.59:299][  0]LogDeviceProfileManager: 	[0000098650B74000][0000098650B8C800 52] Oculus_Quest, 
[2023.10.11-17.20.59:299][  0]LogDeviceProfileManager: 	[0000098650B74400][0000098650B62800 52] Oculus_Quest2, 
[2023.10.11-17.20.59:299][  0]LogDeviceProfileManager: 	[0000098650B74600][0000098650B90000 52] HoloLens, 
[2023.10.11-17.20.59:299][  0]LogDeviceProfileManager: Active device profile: [00000986503F5A00][000009863EB1A000 52] WindowsEditor
[2023.10.11-17.20.59:299][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.10.11-17.20.59:299][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.10.11-17.20.59:306][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.10.11-17.20.59:306][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.10.11-17.20.59:313][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.10.11-17.20.59:317][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.10.11-17.20.59:317][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.10.11-17.20.59:317][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.10.11-17.20.59:317][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.10.11-17.20.59:317][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22621.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.10.11-17.20.59:321][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/EscapeFromTheOffice.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Intermediate/TurnkeyReport_1.log" -log="C:/Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Intermediate/TurnkeyLog_1.log" -project="C:/Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/EscapeFromTheOffice.uproject"  -Device=Win64@DESKTOP-1VMQC7R'
[2023.10.11-17.20.59:321][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/EscapeFromTheOffice.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Intermediate/TurnkeyReport_1.log" -log="C:/Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Intermediate/TurnkeyLog_1.log" -project="C:/Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/EscapeFromTheOffice.uproject"  -Device=Win64@DESKTOP-1VMQC7R" -nocompile -nocompileuat ]
[2023.10.11-17.20.59:383][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
