Log file open, 09/06/23 18:27:22
[2023.09.06-16.23.28:964][215]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.09.06-16.23.28:964][215]LogAudio: Display: AudioDevice MaxSources: 32
[2023.09.06-16.23.28:964][215]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.09.06-16.23.28:964][215]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.09.06-16.23.28:964][215]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.09.06-16.23.28:967][215]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.09.06-16.23.28:983][215]LogAudioMixer: Display: Using Audio Hardware Device Hoparlör (Realtek(R) Audio)
[2023.09.06-16.23.28:984][215]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.09.06-16.23.28:984][215]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.09.06-16.23.28:984][215]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.09.06-16.23.28:985][215]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.09.06-16.23.28:985][215]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.09.06-16.23.28:987][215]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.09.06-16.23.28:987][215]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.09.06-16.23.28:987][215]LogInit: FAudioDevice initialized.
[2023.09.06-16.23.28:987][215]LogAudio: Display: Audio Device (ID: 5) registered with world 'MenuMap'.
[2023.09.06-16.23.29:032][215]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.06-16.23.29:033][215]LogLoad: Game class is 'GameMode'
[2023.09.06-16.23.29:033][215]LogWorld: Bringing World /Game/Maps/UEDPIE_0_MenuMap.MenuMap up for play (max tick rate 60) at 2023.09.06-19.23.29
[2023.09.06-16.23.29:034][215]LogWorld: Bringing up level for play took: 0.000825
[2023.09.06-16.23.29:037][215]LogOnline: OSS: Created online subsystem instance for: :Context_8
[2023.09.06-16.23.29:038][215]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.09.06-16.23.29:038][215]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.09.06-16.23.29:038][215]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.09.06-16.23.29:040][215]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.09.06-16.23.29:042][215]PIE: Server logged in
[2023.09.06-16.23.29:043][215]PIE: Play in editor total start time 0.142 seconds.
[2023.09.06-16.23.29:076][215]LogViewport: Scene viewport resized to 1914x992, mode Windowed.
[2023.09.06-16.23.44:721][153]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.06-16.23.44:722][153]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_MenuMap
[2023.09.06-16.23.44:722][153]LogSlate: Window 'EscapeFromTheOffice Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.09.06-16.23.44:727][153]LogWorld: UWorld::CleanupWorld for MenuMap, bSessionEnded=true, bCleanupResources=true
[2023.09.06-16.23.44:727][153]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.06-16.23.44:730][153]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.09.06-16.23.44:737][153]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.06-16.23.44:801][153]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.09.06-16.23.44:801][153]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.09.06-16.23.44:803][153]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.09.06-16.23.44:812][153]LogUObjectHash: Compacting FUObjectHashTables data took   2.20ms
[2023.09.06-16.23.44:839][154]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2023.09.06-16.23.46:135][231]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.09.06-16.23.46:142][231]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.09.06-16.23.46:142][231]PIE: New page: PIE session: MenuMap (Sep 6, 2023, 10:23:46 PM)
[2023.09.06-16.23.46:142][231]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_MenuMap
[2023.09.06-16.23.46:144][231]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001119s)
[2023.09.06-16.23.46:144][231]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/MenuMap.MenuMap to /Game/Maps/UEDPIE_0_MenuMap.MenuMap (0.001149s)
[2023.09.06-16.23.46:144][231]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.06-16.23.46:144][231]LogAIModule: Creating AISystem for world MenuMap
[2023.09.06-16.23.46:144][231]LogPlayLevel: PIE: World Init took: (0.000760s)
[2023.09.06-16.23.46:200][231]LogUObjectHash: Compacting FUObjectHashTables data took   2.86ms
[2023.09.06-16.23.46:202][231]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.09.06-16.23.46:202][231]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.09.06-16.23.46:202][231]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.09.06-16.23.46:202][231]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.09.06-16.23.46:202][231]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.09.06-16.23.46:202][231]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.09.06-16.23.46:202][231]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.09.06-16.23.46:202][231]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.09.06-16.23.46:202][231]LogAudio: Display: AudioDevice MaxSources: 32
[2023.09.06-16.23.46:203][231]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.09.06-16.23.46:203][231]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.09.06-16.23.46:203][231]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.09.06-16.23.46:206][231]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.09.06-16.23.46:224][231]LogAudioMixer: Display: Using Audio Hardware Device Hoparlör (Realtek(R) Audio)
[2023.09.06-16.23.46:225][231]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.09.06-16.23.46:225][231]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.09.06-16.23.46:225][231]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.09.06-16.23.46:226][231]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.09.06-16.23.46:226][231]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.09.06-16.23.46:228][231]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.09.06-16.23.46:228][231]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.09.06-16.23.46:228][231]LogInit: FAudioDevice initialized.
[2023.09.06-16.23.46:228][231]LogAudio: Display: Audio Device (ID: 6) registered with world 'MenuMap'.
[2023.09.06-16.23.46:278][231]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.06-16.23.46:278][231]LogLoad: Game class is 'GameMode'
[2023.09.06-16.23.46:278][231]LogWorld: Bringing World /Game/Maps/UEDPIE_0_MenuMap.MenuMap up for play (max tick rate 60) at 2023.09.06-19.23.46
[2023.09.06-16.23.46:279][231]LogWorld: Bringing up level for play took: 0.000402
[2023.09.06-16.23.46:281][231]LogOnline: OSS: Created online subsystem instance for: :Context_9
[2023.09.06-16.23.46:282][231]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.09.06-16.23.46:282][231]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.09.06-16.23.46:282][231]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.09.06-16.23.46:284][231]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.09.06-16.23.46:287][231]PIE: Server logged in
[2023.09.06-16.23.46:289][231]PIE: Play in editor total start time 0.146 seconds.
[2023.09.06-16.23.46:312][231]LogViewport: Scene viewport resized to 1914x992, mode Windowed.
[2023.09.06-16.23.54:678][733]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.06-16.23.54:678][733]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_MenuMap
[2023.09.06-16.23.54:678][733]LogSlate: Window 'EscapeFromTheOffice Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.09.06-16.23.54:687][733]LogWorld: UWorld::CleanupWorld for MenuMap, bSessionEnded=true, bCleanupResources=true
[2023.09.06-16.23.54:687][733]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.06-16.23.54:690][733]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.09.06-16.23.54:698][733]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.06-16.23.54:765][733]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.09.06-16.23.54:767][733]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.09.06-16.23.54:777][733]LogUObjectHash: Compacting FUObjectHashTables data took   2.15ms
[2023.09.06-16.23.54:801][734]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2023.09.06-16.23.58:154][932]LogEditorTransaction: Undo Create Pin Link
[2023.09.06-16.23.58:502][943]LogEditorTransaction: Undo Move Nodes
[2023.09.06-16.23.58:902][961]LogEditorTransaction: Undo Delete current selection
[2023.09.06-16.24.00:028][ 26]BlueprintLog: New page: Compile WBP_ControllerKeyButton
[2023.09.06-16.24.00:163][ 26]LogUObjectHash: Compacting FUObjectHashTables data took   2.13ms
[2023.09.06-16.24.00:494][ 41]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.09.06-16.24.00:601][ 41]LogSavePackage: Moving output files for package: /Game/Blueprints/HUDs/Menu/SettingsPanels/WBP_ControllerKeyButton
[2023.09.06-16.24.00:602][ 41]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/WBP_ControllerKeyButton9C334346443165797117DCADBFAFD75A.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/HUDs/Menu/SettingsPanels/WBP_ControllerKeyButton.uasset'
[2023.09.06-16.24.00:614][ 41]LogFileHelpers: InternalPromptForCheckoutAndSave took 120 ms (total: 902 ms)
[2023.09.06-16.24.00:626][ 41]AssetCheck: New page: Asset Save: WBP_ControllerKeyButton
[2023.09.06-16.24.00:626][ 41]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/HUDs/Menu/SettingsPanels/WBP_ControllerKeyButton.WBP_ControllerKeyButton
[2023.09.06-16.24.01:869][116]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.09.06-16.24.01:875][116]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.09.06-16.24.01:875][116]PIE: New page: PIE session: MenuMap (Sep 6, 2023, 10:24:01 PM)
[2023.09.06-16.24.01:875][116]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_MenuMap
[2023.09.06-16.24.01:876][116]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001148s)
[2023.09.06-16.24.01:876][116]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/MenuMap.MenuMap to /Game/Maps/UEDPIE_0_MenuMap.MenuMap (0.001177s)
[2023.09.06-16.24.01:877][116]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.06-16.24.01:877][116]LogAIModule: Creating AISystem for world MenuMap
[2023.09.06-16.24.01:877][116]LogPlayLevel: PIE: World Init took: (0.000641s)
[2023.09.06-16.24.01:935][116]LogUObjectHash: Compacting FUObjectHashTables data took   1.89ms
[2023.09.06-16.24.01:938][116]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.09.06-16.24.01:938][116]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.09.06-16.24.01:938][116]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.09.06-16.24.01:938][116]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.09.06-16.24.01:938][116]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.09.06-16.24.01:938][116]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.09.06-16.24.01:938][116]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.09.06-16.24.01:938][116]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.09.06-16.24.01:938][116]LogAudio: Display: AudioDevice MaxSources: 32
[2023.09.06-16.24.01:938][116]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.09.06-16.24.01:938][116]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.09.06-16.24.01:938][116]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.09.06-16.24.01:940][116]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.09.06-16.24.01:956][116]LogAudioMixer: Display: Using Audio Hardware Device Hoparlör (Realtek(R) Audio)
[2023.09.06-16.24.01:957][116]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.09.06-16.24.01:957][116]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.09.06-16.24.01:957][116]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.09.06-16.24.01:958][116]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.09.06-16.24.01:958][116]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.09.06-16.24.01:959][116]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.09.06-16.24.01:959][116]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.09.06-16.24.01:959][116]LogInit: FAudioDevice initialized.
[2023.09.06-16.24.01:959][116]LogAudio: Display: Audio Device (ID: 7) registered with world 'MenuMap'.
[2023.09.06-16.24.02:005][116]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.06-16.24.02:005][116]LogLoad: Game class is 'GameMode'
[2023.09.06-16.24.02:005][116]LogWorld: Bringing World /Game/Maps/UEDPIE_0_MenuMap.MenuMap up for play (max tick rate 60) at 2023.09.06-19.24.02
[2023.09.06-16.24.02:006][116]LogWorld: Bringing up level for play took: 0.000670
[2023.09.06-16.24.02:010][116]LogOnline: OSS: Created online subsystem instance for: :Context_10
[2023.09.06-16.24.02:010][116]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.09.06-16.24.02:010][116]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.09.06-16.24.02:010][116]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.09.06-16.24.02:012][116]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.09.06-16.24.02:014][116]PIE: Server logged in
[2023.09.06-16.24.02:017][116]PIE: Play in editor total start time 0.142 seconds.
[2023.09.06-16.24.02:043][116]LogViewport: Scene viewport resized to 1914x992, mode Windowed.
[2023.09.06-16.24.46:165][751]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.06-16.24.46:165][751]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_MenuMap
[2023.09.06-16.24.46:165][751]LogSlate: Window 'EscapeFromTheOffice Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.09.06-16.24.46:173][751]LogWorld: UWorld::CleanupWorld for MenuMap, bSessionEnded=true, bCleanupResources=true
[2023.09.06-16.24.46:173][751]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.06-16.24.46:176][751]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.09.06-16.24.46:183][751]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.06-16.24.46:249][751]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.09.06-16.24.46:250][751]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.09.06-16.24.46:252][751]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.09.06-16.24.46:263][751]LogUObjectHash: Compacting FUObjectHashTables data took   2.45ms
[2023.09.06-16.24.46:286][752]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2023.09.06-16.27.02:526][ 62]BlueprintLog: New page: Compile WPB_ControlPanel
[2023.09.06-16.27.02:651][ 62]LogUObjectHash: Compacting FUObjectHashTables data took   1.86ms
[2023.09.06-16.27.03:415][102]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.09.06-16.27.03:561][102]LogSavePackage: Moving output files for package: /Game/Blueprints/HUDs/Menu/SettingsPanels/WPB_ControlPanel
[2023.09.06-16.27.03:562][102]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/WPB_ControlPanelC8C432514D371FE63A2454B3834BB9D0.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/HUDs/Menu/SettingsPanels/WPB_ControlPanel.uasset'
[2023.09.06-16.27.03:576][102]LogFileHelpers: InternalPromptForCheckoutAndSave took 159 ms (total: 1.06 sec)
[2023.09.06-16.27.03:585][102]AssetCheck: New page: Asset Save: WPB_ControlPanel
[2023.09.06-16.27.03:585][102]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/HUDs/Menu/SettingsPanels/WPB_ControlPanel.WPB_ControlPanel
[2023.09.06-16.27.06:313][262]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.09.06-16.27.06:319][262]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.09.06-16.27.06:319][262]PIE: New page: PIE session: MenuMap (Sep 6, 2023, 10:27:06 PM)
[2023.09.06-16.27.06:319][262]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_MenuMap
[2023.09.06-16.27.06:321][262]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001570s)
[2023.09.06-16.27.06:321][262]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/MenuMap.MenuMap to /Game/Maps/UEDPIE_0_MenuMap.MenuMap (0.001604s)
[2023.09.06-16.27.06:321][262]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.06-16.27.06:321][262]LogAIModule: Creating AISystem for world MenuMap
