Log file open, 05/21/23 19:27:38
[2023.05.21-16.37.49:080][584]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.BP_PressurePlateDoor_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.21-16.37.49:081][584]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.BP_PressurePlateDoor_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.21-16.37.49:081][584]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.BP_PressurePlateDoor_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.21-16.37.49:097][585]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.BP_PressurePlateDoor_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.21-16.37.49:098][585]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.BP_PressurePlateDoor_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.21-16.37.49:099][585]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.BP_PressurePlateDoor_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.21-16.37.49:110][586]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.BP_PressurePlateDoor_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.21-16.37.49:111][586]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.BP_PressurePlateDoor_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.21-16.37.49:111][586]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.BP_PressurePlateDoor_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.21-16.37.49:122][587]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.BP_PressurePlateDoor_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.21-16.37.49:123][587]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.BP_PressurePlateDoor_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.21-16.37.49:123][587]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.BP_PressurePlateDoor_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.21-16.37.49:136][588]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.BP_PressurePlateDoor_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.21-16.37.49:137][588]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.BP_PressurePlateDoor_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.21-16.37.49:137][588]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.BP_PressurePlateDoor_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.21-16.37.49:148][589]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.BP_PressurePlateDoor_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.21-16.37.49:148][589]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.BP_PressurePlateDoor_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.21-16.37.49:149][589]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.BP_PressurePlateDoor_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.21-16.37.49:163][590]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.BP_PressurePlateDoor_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.21-16.37.49:163][590]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.BP_PressurePlateDoor_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.21-16.37.49:163][590]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.BP_PressurePlateDoor_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.21-16.37.49:174][591]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.BP_PressurePlateDoor_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.21-16.37.49:175][591]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.BP_PressurePlateDoor_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.21-16.37.49:175][591]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.BP_PressurePlateDoor_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.21-16.37.49:186][592]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.BP_PressurePlateDoor_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.21-16.37.49:187][592]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.BP_PressurePlateDoor_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.21-16.37.49:187][592]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.BP_PressurePlateDoor_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.21-16.37.49:197][593]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.BP_PressurePlateDoor_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.21-16.37.49:199][593]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.BP_PressurePlateDoor_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.21-16.37.49:199][593]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.BP_PressurePlateDoor_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.21-16.37.49:209][594]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.BP_PressurePlateDoor_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.21-16.37.49:210][594]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.BP_PressurePlateDoor_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.21-16.37.49:210][594]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.BP_PressurePlateDoor_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.21-16.37.49:224][595]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.BP_PressurePlateDoor_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.21-16.37.49:225][595]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.BP_PressurePlateDoor_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.21-16.37.49:225][595]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.BP_PressurePlateDoor_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.21-16.37.49:236][596]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.BP_PressurePlateDoor_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.21-16.37.49:237][596]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.BP_PressurePlateDoor_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.21-16.37.49:237][596]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.BP_PressurePlateDoor_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.21-16.37.49:250][597]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.BP_PressurePlateDoor_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.21-16.37.49:251][597]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.BP_PressurePlateDoor_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.21-16.37.49:251][597]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.BP_PressurePlateDoor_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.21-16.37.49:262][598]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.BP_PressurePlateDoor_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.21-16.37.49:263][598]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.BP_PressurePlateDoor_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.21-16.37.49:263][598]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.BP_PressurePlateDoor_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.21-16.37.49:275][599]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.BP_PressurePlateDoor_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.21-16.37.49:276][599]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.BP_PressurePlateDoor_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.21-16.37.49:276][599]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.BP_PressurePlateDoor_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.21-16.37.49:287][600]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.BP_PressurePlateDoor_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.21-16.37.49:288][600]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.BP_PressurePlateDoor_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.21-16.37.49:288][600]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.BP_PressurePlateDoor_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.21-16.37.49:299][601]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.BP_PressurePlateDoor_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.21-16.37.49:299][601]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.BP_PressurePlateDoor_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.21-16.37.49:299][601]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.BP_PressurePlateDoor_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.21-16.37.49:312][602]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.BP_PressurePlateDoor_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.21-16.37.49:313][602]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.BP_PressurePlateDoor_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.21-16.37.49:313][602]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.BP_PressurePlateDoor_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.21-16.37.49:326][603]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.BP_PressurePlateDoor_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.21-16.37.49:326][603]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.BP_PressurePlateDoor_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.21-16.37.49:326][603]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.BP_PressurePlateDoor_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.21-16.37.49:338][604]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.BP_PressurePlateDoor_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.21-16.37.49:339][604]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.BP_PressurePlateDoor_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.21-16.37.49:339][604]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.BP_PressurePlateDoor_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.21-16.37.49:351][605]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.BP_PressurePlateDoor_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.21-16.37.49:352][605]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.BP_PressurePlateDoor_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.21-16.37.49:352][605]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.BP_PressurePlateDoor_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.21-16.37.49:364][606]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.BP_PressurePlateDoor_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.21-16.37.49:365][606]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.BP_PressurePlateDoor_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.21-16.37.49:365][606]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.BP_PressurePlateDoor_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.21-16.37.49:377][607]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.BP_PressurePlateDoor_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.21-16.37.49:377][607]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.BP_PressurePlateDoor_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.21-16.37.49:377][607]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.BP_PressurePlateDoor_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.21-16.37.49:392][608]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.BP_PressurePlateDoor_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.21-16.37.49:393][608]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.BP_PressurePlateDoor_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.21-16.37.50:612][707]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.BP_PressurePlateDoor_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.21-16.37.50:613][707]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.BP_PressurePlateDoor_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
