Log file open, 05/27/23 20:19:06
[2023.05.27-19.23.42:952][240]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.27-19.23.43:125][240]LogUObjectHash: Compacting FUObjectHashTables data took   3.58ms
[2023.05.27-19.23.43:148][240]LogSavePackage: Moving output files for package: /Game/Maps/DemoMap
[2023.05.27-19.23.43:149][240]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/DemoMap101CB1E04359F049219B13A470E0BE38.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Maps/DemoMap.umap'
[2023.05.27-19.23.43:161][240]LogFileHelpers: Saving map 'DemoMap' took 0.130
[2023.05.27-19.23.43:172][240]LogFileHelpers: InternalPromptForCheckoutAndSave took 219 ms (total: 10.6 sec)
[2023.05.27-19.23.43:183][240]AssetCheck: New page: Asset Save: DemoMap
[2023.05.27-19.23.43:183][240]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/DemoMap.DemoMap
[2023.05.27-19.23.43:768][279]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.27-19.23.43:780][279]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.27-19.23.43:780][279]PIE: New page: PIE session: DemoMap (May 28, 2023, 1:23:43 AM)
[2023.05.27-19.23.43:808][279]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_DemoMap
[2023.05.27-19.23.43:812][279]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004349s)
[2023.05.27-19.23.43:812][279]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/DemoMap.DemoMap to /Game/Maps/UEDPIE_0_DemoMap.DemoMap (0.004392s)
[2023.05.27-19.23.43:812][279]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.27-19.23.43:813][279]LogAIModule: Creating AISystem for world DemoMap
[2023.05.27-19.23.43:813][279]LogPlayLevel: PIE: World Init took: (0.000941s)
[2023.05.27-19.23.43:895][279]LogUObjectHash: Compacting FUObjectHashTables data took   2.67ms
[2023.05.27-19.23.43:898][279]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.05.27-19.23.43:898][279]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.27-19.23.43:898][279]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.27-19.23.43:898][279]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.27-19.23.43:898][279]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.27-19.23.43:898][279]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.27-19.23.43:898][279]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.27-19.23.43:898][279]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.27-19.23.43:898][279]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.27-19.23.43:899][279]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.27-19.23.43:899][279]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.27-19.23.43:899][279]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.27-19.23.43:902][279]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.27-19.23.43:921][279]LogAudioMixer: Display: Using Audio Hardware Device Hoparlör (Realtek(R) Audio)
[2023.05.27-19.23.43:922][279]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.27-19.23.43:922][279]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.27-19.23.43:922][279]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.27-19.23.43:923][279]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.05.27-19.23.43:923][279]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.05.27-19.23.43:925][279]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.05.27-19.23.43:925][279]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.05.27-19.23.43:925][279]LogInit: FAudioDevice initialized.
[2023.05.27-19.23.43:925][279]LogAudio: Display: Audio Device (ID: 10) registered with world 'DemoMap'.
[2023.05.27-19.23.43:928][279]LogLoad: Game class is 'BP_EFTOGameMode_C'
[2023.05.27-19.23.43:930][279]LogWorld: Bringing World /Game/Maps/UEDPIE_0_DemoMap.DemoMap up for play (max tick rate 0) at 2023.05.27-22.23.43
[2023.05.27-19.23.43:930][279]LogWorld: Bringing up level for play took: 0.002007
[2023.05.27-19.23.43:933][279]LogOnline: OSS: Created online subsystem instance for: :Context_29
[2023.05.27-19.23.43:937][279]PIE: Server logged in
[2023.05.27-19.23.43:937][279]PIE: Play in editor total start time 0.16 seconds.
[2023.05.27-19.23.46:915][486]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] Hello
[2023.05.27-19.23.49:357][662]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] Hello
[2023.05.27-19.23.50:067][704]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] Hello
[2023.05.27-19.23.51:068][767]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] Hello
[2023.05.27-19.23.51:518][796]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.27-19.23.51:518][796]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_DemoMap
[2023.05.27-19.23.51:519][796]LogWorld: UWorld::CleanupWorld for DemoMap, bSessionEnded=true, bCleanupResources=true
[2023.05.27-19.23.51:521][796]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.27-19.23.51:530][796]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.27-19.23.51:545][796]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.27-19.23.51:661][796]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.27-19.23.51:662][796]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.05.27-19.23.51:665][796]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.05.27-19.23.51:677][796]LogUObjectHash: Compacting FUObjectHashTables data took   3.28ms
[2023.05.27-19.23.51:725][797]LogPlayLevel: Display: Destroying online subsystem :Context_29
[2023.05.27-19.24.06:295][822]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.27-19.24.06:504][822]LogSavePackage: Moving output files for package: /Game/Blueprints/Player/BP_PlayerCharacter
[2023.05.27-19.24.06:505][822]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_PlayerCharacter50450ED649034AF06B6D7DA40D46FC6B.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Player/BP_PlayerCharacter.uasset'
[2023.05.27-19.24.06:519][822]LogFileHelpers: InternalPromptForCheckoutAndSave took 224 ms (total: 10.8 sec)
[2023.05.27-19.24.06:530][822]AssetCheck: New page: Asset Save: BP_PlayerCharacter
[2023.05.27-19.24.06:530][822]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Player/BP_PlayerCharacter.BP_PlayerCharacter
[2023.05.27-19.24.06:905][855]BlueprintLog: New page: Compile BP_PlayerCharacter
[2023.05.27-19.24.07:115][855]LogUObjectHash: Compacting FUObjectHashTables data took   3.58ms
[2023.05.27-19.24.07:139][855]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_9:PersistentLevel.DESTROYED_BP_DoorKeypad_C_CHILDACTOR_117.StaticMesh) Trying to register component with IsValid() == false. Aborting.
[2023.05.27-19.24.07:144][855]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_30:PersistentLevel.DESTROYED_BP_DoorKeypad_C_CHILDACTOR_67.StaticMesh) Trying to register component with IsValid() == false. Aborting.
[2023.05.27-19.24.07:151][855]LogActorComponent: RegisterComponentWithWorld: (/Game/Maps/DemoMap.DemoMap:PersistentLevel.DESTROYED_BP_DoorKeypad_C_CHILDACTOR_120.StaticMesh) Trying to register component with IsValid() == false. Aborting.
[2023.05.27-19.24.07:273][855]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_9:PersistentLevel.DESTROYED_BP_DoorKeypad_C_CHILDACTOR_119.StaticMesh) Trying to register component with IsValid() == false. Aborting.
[2023.05.27-19.24.07:278][855]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_30:PersistentLevel.DESTROYED_BP_DoorKeypad_C_CHILDACTOR_69.StaticMesh) Trying to register component with IsValid() == false. Aborting.
[2023.05.27-19.24.07:283][855]LogActorComponent: RegisterComponentWithWorld: (/Game/Maps/DemoMap.DemoMap:PersistentLevel.DESTROYED_BP_DoorKeypad_C_CHILDACTOR_122.StaticMesh) Trying to register component with IsValid() == false. Aborting.
[2023.05.27-19.24.07:574][863]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.27-19.24.07:745][863]LogSavePackage: Moving output files for package: /Game/Blueprints/Player/BP_PlayerCharacter
[2023.05.27-19.24.07:746][863]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_PlayerCharacter1757C4EF4425031BE3CC35A60FCF44F7.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Player/BP_PlayerCharacter.uasset'
[2023.05.27-19.24.07:759][863]LogFileHelpers: InternalPromptForCheckoutAndSave took 185 ms (total: 11.0 sec)
[2023.05.27-19.24.07:773][863]AssetCheck: New page: Asset Save: BP_PlayerCharacter
[2023.05.27-19.24.07:773][863]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Player/BP_PlayerCharacter.BP_PlayerCharacter
[2023.05.27-19.24.08:420][904]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.27-19.24.08:607][904]LogUObjectHash: Compacting FUObjectHashTables data took   2.84ms
[2023.05.27-19.24.08:631][904]LogSavePackage: Moving output files for package: /Game/Maps/DemoMap
[2023.05.27-19.24.08:632][904]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/DemoMapDC4C416F49D8787779BED193D440F84B.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Maps/DemoMap.umap'
[2023.05.27-19.24.08:644][904]LogFileHelpers: Saving map 'DemoMap' took 0.137
[2023.05.27-19.24.08:655][904]LogFileHelpers: InternalPromptForCheckoutAndSave took 233 ms (total: 11.2 sec)
[2023.05.27-19.24.08:665][904]AssetCheck: New page: Asset Save: DemoMap
[2023.05.27-19.24.08:665][904]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/DemoMap.DemoMap
[2023.05.27-19.24.09:336][940]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.27-19.24.09:353][940]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.27-19.24.09:353][940]PIE: New page: PIE session: DemoMap (May 28, 2023, 1:24:09 AM)
[2023.05.27-19.24.09:353][940]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_DemoMap
[2023.05.27-19.24.09:360][940]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006360s)
[2023.05.27-19.24.09:360][940]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/DemoMap.DemoMap to /Game/Maps/UEDPIE_0_DemoMap.DemoMap (0.006417s)
[2023.05.27-19.24.09:360][940]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.27-19.24.09:361][940]LogAIModule: Creating AISystem for world DemoMap
[2023.05.27-19.24.09:362][940]LogPlayLevel: PIE: World Init took: (0.002062s)
[2023.05.27-19.24.09:475][940]LogUObjectHash: Compacting FUObjectHashTables data took   5.18ms
[2023.05.27-19.24.09:478][940]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.05.27-19.24.09:478][940]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.27-19.24.09:478][940]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.27-19.24.09:478][940]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.27-19.24.09:478][940]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.27-19.24.09:478][940]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.27-19.24.09:478][940]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.27-19.24.09:478][940]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.27-19.24.09:478][940]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.27-19.24.09:479][940]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.27-19.24.09:479][940]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.27-19.24.09:479][940]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.27-19.24.09:482][940]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.27-19.24.09:509][940]LogAudioMixer: Display: Using Audio Hardware Device Hoparlör (Realtek(R) Audio)
[2023.05.27-19.24.09:509][940]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.27-19.24.09:509][940]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.27-19.24.09:509][940]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.27-19.24.09:511][940]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.05.27-19.24.09:511][940]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.05.27-19.24.09:513][940]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.05.27-19.24.09:513][940]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.05.27-19.24.09:513][940]LogInit: FAudioDevice initialized.
[2023.05.27-19.24.09:513][940]LogAudio: Display: Audio Device (ID: 11) registered with world 'DemoMap'.
[2023.05.27-19.24.09:517][940]LogLoad: Game class is 'BP_EFTOGameMode_C'
[2023.05.27-19.24.09:521][940]LogWorld: Bringing World /Game/Maps/UEDPIE_0_DemoMap.DemoMap up for play (max tick rate 0) at 2023.05.27-22.24.09
[2023.05.27-19.24.09:521][940]LogWorld: Bringing up level for play took: 0.003573
[2023.05.27-19.24.09:523][940]LogOnline: OSS: Created online subsystem instance for: :Context_30
[2023.05.27-19.24.09:528][940]PIE: Server logged in
[2023.05.27-19.24.09:529][940]PIE: Play in editor total start time 0.181 seconds.
[2023.05.27-19.24.15:954][385]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] Hello
[2023.05.27-19.24.16:681][438]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] Hello
[2023.05.27-19.24.16:962][458]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] Hello
[2023.05.27-19.24.17:270][480]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] Hello
[2023.05.27-19.24.17:535][498]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] Hello
[2023.05.27-19.24.17:777][515]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] Hello
[2023.05.27-19.24.17:997][530]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] Hello
[2023.05.27-19.24.18:304][551]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] Hello
[2023.05.27-19.24.18:521][565]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] Hello
[2023.05.27-19.24.18:765][582]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] Hello
[2023.05.27-19.24.18:951][595]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] Hello
[2023.05.27-19.24.19:349][622]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] Hello
[2023.05.27-19.24.19:566][636]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] Hello
[2023.05.27-19.24.19:790][650]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] Hello
[2023.05.27-19.24.20:201][678]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] Hello
[2023.05.27-19.24.20:817][720]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] Hello
[2023.05.27-19.24.21:448][763]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] Hello
[2023.05.27-19.24.21:664][778]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] Hello
[2023.05.27-19.24.22:289][815]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.27-19.24.22:289][815]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_DemoMap
[2023.05.27-19.24.22:289][815]LogWorld: UWorld::CleanupWorld for DemoMap, bSessionEnded=true, bCleanupResources=true
[2023.05.27-19.24.22:291][815]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.27-19.24.22:432][815]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.27-19.24.22:447][815]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.27-19.24.22:570][815]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.27-19.24.22:571][815]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.05.27-19.24.22:574][815]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.05.27-19.24.22:590][815]LogUObjectHash: Compacting FUObjectHashTables data took   5.47ms
[2023.05.27-19.24.22:647][816]LogPlayLevel: Display: Destroying online subsystem :Context_30
[2023.05.27-19.24.22:695][819]Cmd: SELECT NONE
[2023.05.27-19.24.27:952][119]BlueprintLog: New page: Compile BP_PlayerCharacter
[2023.05.27-19.24.28:185][119]LogUObjectHash: Compacting FUObjectHashTables data took   4.45ms
[2023.05.27-19.24.28:212][119]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_9:PersistentLevel.DESTROYED_BP_DoorKeypad_C_CHILDACTOR_121.StaticMesh) Trying to register component with IsValid() == false. Aborting.
[2023.05.27-19.24.28:219][119]LogActorComponent: RegisterComponentWithWorld: (/Game/Maps/DemoMap.DemoMap:PersistentLevel.DESTROYED_BP_DoorKeypad_C_CHILDACTOR_124.StaticMesh) Trying to register component with IsValid() == false. Aborting.
[2023.05.27-19.24.28:223][119]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_30:PersistentLevel.DESTROYED_BP_DoorKeypad_C_CHILDACTOR_71.StaticMesh) Trying to register component with IsValid() == false. Aborting.
[2023.05.27-19.24.28:371][119]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_9:PersistentLevel.DESTROYED_BP_DoorKeypad_C_CHILDACTOR_123.StaticMesh) Trying to register component with IsValid() == false. Aborting.
[2023.05.27-19.24.28:380][119]LogActorComponent: RegisterComponentWithWorld: (/Game/Maps/DemoMap.DemoMap:PersistentLevel.DESTROYED_BP_DoorKeypad_C_CHILDACTOR_126.StaticMesh) Trying to register component with IsValid() == false. Aborting.
