Log file open, 09/03/23 21:12:31
[2023.09.03-18.36.24:559][928]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.03-18.36.24:559][928]LogAIModule: Creating AISystem for world MenuMap
[2023.09.03-18.36.24:560][928]LogPlayLevel: PIE: World Init took: (0.000746s)
[2023.09.03-18.36.24:609][928]LogUObjectHash: Compacting FUObjectHashTables data took   1.79ms
[2023.09.03-18.36.24:614][928]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.09.03-18.36.24:614][928]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.09.03-18.36.24:614][928]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.09.03-18.36.24:614][928]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.09.03-18.36.24:614][928]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.09.03-18.36.24:614][928]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.09.03-18.36.24:615][928]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.09.03-18.36.24:615][928]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.09.03-18.36.24:615][928]LogAudio: Display: AudioDevice MaxSources: 32
[2023.09.03-18.36.24:615][928]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.09.03-18.36.24:615][928]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.09.03-18.36.24:615][928]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.09.03-18.36.24:617][928]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.09.03-18.36.24:635][928]LogAudioMixer: Display: Using Audio Hardware Device Hoparlör (Realtek(R) Audio)
[2023.09.03-18.36.24:635][928]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.09.03-18.36.24:636][928]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.09.03-18.36.24:636][928]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.09.03-18.36.24:636][928]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.09.03-18.36.24:636][928]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.09.03-18.36.24:638][928]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.09.03-18.36.24:638][928]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.09.03-18.36.24:638][928]LogInit: FAudioDevice initialized.
[2023.09.03-18.36.24:638][928]LogAudio: Display: Audio Device (ID: 9) registered with world 'MenuMap'.
[2023.09.03-18.36.24:641][928]LogLoad: Game class is 'GameMode'
[2023.09.03-18.36.24:641][928]LogWorld: Bringing World /Game/Maps/UEDPIE_0_MenuMap.MenuMap up for play (max tick rate 144) at 2023.09.03-21.36.24
[2023.09.03-18.36.24:642][928]LogWorld: Bringing up level for play took: 0.000290
[2023.09.03-18.36.24:644][928]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2023.09.03-18.36.24:644][928]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.09.03-18.36.24:644][928]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.09.03-18.36.24:644][928]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.09.03-18.36.24:646][928]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.09.03-18.36.24:646][928]PIE: Server logged in
[2023.09.03-18.36.24:646][928]PIE: Play in editor total start time 0.088 seconds.
[2023.09.03-18.36.35:072][ 92]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.03-18.36.35:072][ 92]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_MenuMap
[2023.09.03-18.36.35:072][ 92]LogWorld: UWorld::CleanupWorld for MenuMap, bSessionEnded=true, bCleanupResources=true
[2023.09.03-18.36.35:072][ 92]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.03-18.36.35:075][ 92]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.09.03-18.36.35:081][ 92]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.03-18.36.35:132][ 92]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.03-18.36.35:132][ 92]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.09.03-18.36.35:134][ 92]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.09.03-18.36.35:141][ 92]LogUObjectHash: Compacting FUObjectHashTables data took   1.77ms
[2023.09.03-18.36.35:159][ 93]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2023.09.03-18.36.37:514][310]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.09.03-18.36.37:525][310]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.09.03-18.36.37:525][310]PIE: New page: PIE session: MenuMap (Sep 4, 2023, 12:36:37 AM)
[2023.09.03-18.36.37:525][310]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_MenuMap
[2023.09.03-18.36.37:527][310]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001630s)
[2023.09.03-18.36.37:527][310]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/MenuMap.MenuMap to /Game/Maps/UEDPIE_0_MenuMap.MenuMap (0.001672s)
[2023.09.03-18.36.37:527][310]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.03-18.36.37:527][310]LogAIModule: Creating AISystem for world MenuMap
[2023.09.03-18.36.37:528][310]LogPlayLevel: PIE: World Init took: (0.001179s)
[2023.09.03-18.36.37:579][310]LogUObjectHash: Compacting FUObjectHashTables data took   2.17ms
[2023.09.03-18.36.37:582][310]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.09.03-18.36.37:582][310]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.09.03-18.36.37:582][310]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.09.03-18.36.37:582][310]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.09.03-18.36.37:582][310]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.09.03-18.36.37:582][310]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.09.03-18.36.37:582][310]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.09.03-18.36.37:582][310]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.09.03-18.36.37:582][310]LogAudio: Display: AudioDevice MaxSources: 32
[2023.09.03-18.36.37:582][310]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.09.03-18.36.37:582][310]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.09.03-18.36.37:582][310]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.09.03-18.36.37:584][310]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.09.03-18.36.37:602][310]LogAudioMixer: Display: Using Audio Hardware Device Hoparlör (Realtek(R) Audio)
[2023.09.03-18.36.37:603][310]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.09.03-18.36.37:603][310]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.09.03-18.36.37:603][310]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.09.03-18.36.37:604][310]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.09.03-18.36.37:604][310]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.09.03-18.36.37:606][310]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.09.03-18.36.37:606][310]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.09.03-18.36.37:606][310]LogInit: FAudioDevice initialized.
[2023.09.03-18.36.37:606][310]LogAudio: Display: Audio Device (ID: 10) registered with world 'MenuMap'.
[2023.09.03-18.36.37:610][310]LogLoad: Game class is 'GameMode'
[2023.09.03-18.36.37:610][310]LogWorld: Bringing World /Game/Maps/UEDPIE_0_MenuMap.MenuMap up for play (max tick rate 144) at 2023.09.03-21.36.37
[2023.09.03-18.36.37:611][310]LogWorld: Bringing up level for play took: 0.000393
[2023.09.03-18.36.37:613][310]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2023.09.03-18.36.37:613][310]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.09.03-18.36.37:613][310]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.09.03-18.36.37:613][310]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.09.03-18.36.37:615][310]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.09.03-18.36.37:615][310]PIE: Server logged in
[2023.09.03-18.36.37:616][310]PIE: Play in editor total start time 0.091 seconds.
[2023.09.03-18.36.43:411][956]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.03-18.36.43:411][956]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_MenuMap
[2023.09.03-18.36.43:411][956]LogWorld: UWorld::CleanupWorld for MenuMap, bSessionEnded=true, bCleanupResources=true
[2023.09.03-18.36.43:411][956]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.03-18.36.43:414][956]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.09.03-18.36.43:420][956]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.03-18.36.43:464][956]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.03-18.36.43:464][956]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.09.03-18.36.43:466][956]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.09.03-18.36.43:472][956]LogUObjectHash: Compacting FUObjectHashTables data took   1.91ms
[2023.09.03-18.36.43:489][957]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2023.09.03-18.37.11:518][956]LogSlate: Window 'Color Picker' being destroyed
[2023.09.03-18.38.07:895][964]LogSlate: Window 'Color Picker' being destroyed
[2023.09.03-18.38.20:838][421]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.09.03-18.38.20:845][421]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.09.03-18.38.20:845][421]PIE: New page: PIE session: MenuMap (Sep 4, 2023, 12:38:20 AM)
[2023.09.03-18.38.20:845][421]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_MenuMap
[2023.09.03-18.38.20:846][421]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001301s)
[2023.09.03-18.38.20:846][421]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/MenuMap.MenuMap to /Game/Maps/UEDPIE_0_MenuMap.MenuMap (0.001363s)
[2023.09.03-18.38.20:846][421]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.03-18.38.20:847][421]LogAIModule: Creating AISystem for world MenuMap
[2023.09.03-18.38.20:847][421]LogPlayLevel: PIE: World Init took: (0.000813s)
[2023.09.03-18.38.20:891][421]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2023.09.03-18.38.20:895][421]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.09.03-18.38.20:895][421]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.09.03-18.38.20:895][421]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.09.03-18.38.20:895][421]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.09.03-18.38.20:895][421]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.09.03-18.38.20:895][421]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.09.03-18.38.20:895][421]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.09.03-18.38.20:895][421]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.09.03-18.38.20:895][421]LogAudio: Display: AudioDevice MaxSources: 32
[2023.09.03-18.38.20:897][421]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.09.03-18.38.20:897][421]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.09.03-18.38.20:897][421]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.09.03-18.38.20:897][421]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.09.03-18.38.20:912][421]LogAudioMixer: Display: Using Audio Hardware Device Hoparlör (Realtek(R) Audio)
[2023.09.03-18.38.20:912][421]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.09.03-18.38.20:912][421]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.09.03-18.38.20:912][421]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.09.03-18.38.20:913][421]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.09.03-18.38.20:913][421]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.09.03-18.38.20:914][421]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.09.03-18.38.20:914][421]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.09.03-18.38.20:914][421]LogInit: FAudioDevice initialized.
[2023.09.03-18.38.20:914][421]LogAudio: Display: Audio Device (ID: 11) registered with world 'MenuMap'.
[2023.09.03-18.38.20:963][421]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.03-18.38.20:964][421]LogLoad: Game class is 'GameMode'
[2023.09.03-18.38.20:965][421]LogWorld: Bringing World /Game/Maps/UEDPIE_0_MenuMap.MenuMap up for play (max tick rate 144) at 2023.09.03-21.38.20
[2023.09.03-18.38.20:965][421]LogWorld: Bringing up level for play took: 0.000606
[2023.09.03-18.38.20:968][421]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2023.09.03-18.38.20:969][421]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.09.03-18.38.20:969][421]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.09.03-18.38.20:969][421]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.09.03-18.38.20:969][421]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.09.03-18.38.20:970][421]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.09.03-18.38.20:972][421]PIE: Server logged in
[2023.09.03-18.38.20:974][421]PIE: Play in editor total start time 0.13 seconds.
[2023.09.03-18.38.20:984][421]LogViewport: Scene viewport resized to 1914x992, mode Windowed.
[2023.09.03-18.38.37:532][662]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.03-18.38.37:532][662]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_MenuMap
[2023.09.03-18.38.37:533][662]LogSlate: Window 'EscapeFromTheOffice Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.09.03-18.38.37:540][662]LogWorld: UWorld::CleanupWorld for MenuMap, bSessionEnded=true, bCleanupResources=true
[2023.09.03-18.38.37:540][662]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.03-18.38.37:543][662]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.09.03-18.38.37:550][662]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.03-18.38.37:603][662]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.09.03-18.38.37:604][662]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.09.03-18.38.37:615][662]LogUObjectHash: Compacting FUObjectHashTables data took   2.63ms
[2023.09.03-18.38.37:642][663]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2023.09.03-18.40.00:182][406]LogSlate: Window 'Color Picker' being destroyed
[2023.09.03-18.40.37:898][368]BlueprintLog: New page: Compile WPB_VideoPanel
[2023.09.03-18.40.37:992][368]LogUObjectHash: Compacting FUObjectHashTables data took   2.04ms
[2023.09.03-18.40.38:541][369]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.09.03-18.40.38:655][369]LogSavePackage: Moving output files for package: /Game/Blueprints/HUDs/Menu/SettingsPanels/WPB_VideoPanel
[2023.09.03-18.40.38:656][369]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/WPB_VideoPanel56E02F5B47756C6A3080EDBE6DA8EBD4.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/HUDs/Menu/SettingsPanels/WPB_VideoPanel.uasset'
[2023.09.03-18.40.38:664][369]LogFileHelpers: InternalPromptForCheckoutAndSave took 122 ms (total: 1.21 sec)
[2023.09.03-18.40.38:671][369]AssetCheck: New page: Asset Save: WPB_VideoPanel
[2023.09.03-18.40.38:672][369]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/HUDs/Menu/SettingsPanels/WPB_VideoPanel.WPB_VideoPanel
[2023.09.03-18.41.10:119][661]LogSlate: Window 'Color Picker' being destroyed
[2023.09.03-18.41.55:554][665]LogSlate: Window 'Color Picker' being destroyed
[2023.09.03-18.42.28:455][ 66]LogSlate: Window 'Color Picker' being destroyed
[2023.09.03-18.42.41:584][506]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.09.03-18.42.41:698][506]LogSavePackage: Moving output files for package: /Game/Blueprints/HUDs/Menu/SettingsPanels/WPB_VideoPanel
[2023.09.03-18.42.41:699][506]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/WPB_VideoPanelEF410F1041D3092C940E34BFD890D828.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/HUDs/Menu/SettingsPanels/WPB_VideoPanel.uasset'
[2023.09.03-18.42.41:706][506]LogFileHelpers: InternalPromptForCheckoutAndSave took 122 ms (total: 1.34 sec)
[2023.09.03-18.42.41:715][506]AssetCheck: New page: Asset Save: WPB_VideoPanel
[2023.09.03-18.42.41:715][506]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/HUDs/Menu/SettingsPanels/WPB_VideoPanel.WPB_VideoPanel
[2023.09.03-18.42.42:060][544]BlueprintLog: New page: Compile WPB_VideoPanel
[2023.09.03-18.42.42:156][544]LogUObjectHash: Compacting FUObjectHashTables data took   2.14ms
