Log file open, 09/27/23 18:42:44
[2023.09.27-16.50.40:021][120]LogSlate: Window 'Color Picker' being destroyed
[2023.09.27-16.50.43:882][341]LogSlate: Window 'Color Picker' being destroyed
[2023.09.27-16.50.47:547][552]LogSlate: Window 'Color Picker' being destroyed
[2023.09.27-16.50.48:798][627]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.09.27-16.50.48:874][627]LogSavePackage: Moving output files for package: /Game/Blueprints/HUDs/Menu/WBP_LevelFinished
[2023.09.27-16.50.48:875][627]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/WBP_LevelFinished40489C504DEA70E4B7939C9431033A1A.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/HUDs/Menu/WBP_LevelFinished.uasset'
[2023.09.27-16.50.48:881][627]LogFileHelpers: InternalPromptForCheckoutAndSave took 83 ms (total: 5.21 sec)
[2023.09.27-16.50.48:890][627]AssetCheck: New page: Asset Save: WBP_LevelFinished
[2023.09.27-16.50.48:890][627]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/HUDs/Menu/WBP_LevelFinished.WBP_LevelFinished
[2023.09.27-16.50.50:930][746]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Blueprints/HUDs/Menu/WBP_AboutMePanel.WBP_AboutMePanel
[2023.09.27-16.50.50:930][746]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.27-16.50.50:942][746]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.27-16.50.51:349][746]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.09.27-16.50.51:349][746]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.09.27-16.50.56:103][ 20]LogSlate: Window 'Color Picker' being destroyed
[2023.09.27-16.50.58:046][135]LogWorld: UWorld::CleanupWorld for World_51, bSessionEnded=true, bCleanupResources=true
[2023.09.27-16.50.58:046][135]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.27-16.50.58:057][135]LogWorld: UWorld::CleanupWorld for World_50, bSessionEnded=true, bCleanupResources=true
[2023.09.27-16.50.58:057][135]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.27-16.51.08:548][750]LogSlate: Window 'Color Picker' being destroyed
[2023.09.27-16.51.10:168][847]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.09.27-16.51.10:251][847]LogSavePackage: Moving output files for package: /Game/Blueprints/HUDs/Menu/WBP_LevelFinished
[2023.09.27-16.51.10:251][847]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/WBP_LevelFinished8E798509491958E572225A9B9C6EC37B.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/HUDs/Menu/WBP_LevelFinished.uasset'
[2023.09.27-16.51.10:258][847]LogFileHelpers: InternalPromptForCheckoutAndSave took 89 ms (total: 5.30 sec)
[2023.09.27-16.51.10:268][847]AssetCheck: New page: Asset Save: WBP_LevelFinished
[2023.09.27-16.51.10:268][847]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/HUDs/Menu/WBP_LevelFinished.WBP_LevelFinished
[2023.09.27-16.51.46:435][ 13]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.09.27-16.51.46:518][ 13]LogSavePackage: Moving output files for package: /Game/Blueprints/HUDs/Menu/WBP_LevelFinished
[2023.09.27-16.51.46:519][ 13]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/WBP_LevelFinished78BB4E8B45FB6A608E4C03B4679E0722.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/HUDs/Menu/WBP_LevelFinished.uasset'
[2023.09.27-16.51.46:525][ 13]LogFileHelpers: InternalPromptForCheckoutAndSave took 90 ms (total: 5.39 sec)
[2023.09.27-16.51.46:537][ 13]AssetCheck: New page: Asset Save: WBP_LevelFinished
[2023.09.27-16.51.46:537][ 13]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/HUDs/Menu/WBP_LevelFinished.WBP_LevelFinished
[2023.09.27-16.51.49:864][211]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.09.27-16.51.49:936][211]LogSavePackage: Moving output files for package: /Game/Blueprints/HUDs/Menu/WBP_LevelFinished
[2023.09.27-16.51.49:936][211]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/WBP_LevelFinished2D790EBD418B347930E85BA675015F8A.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/HUDs/Menu/WBP_LevelFinished.uasset'
[2023.09.27-16.51.49:942][211]LogFileHelpers: InternalPromptForCheckoutAndSave took 79 ms (total: 5.47 sec)
[2023.09.27-16.51.49:952][211]AssetCheck: New page: Asset Save: WBP_LevelFinished
[2023.09.27-16.51.49:952][211]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/HUDs/Menu/WBP_LevelFinished.WBP_LevelFinished
[2023.09.27-16.51.50:222][226]BlueprintLog: New page: Compile WBP_LevelFinished
[2023.09.27-16.51.50:365][226]LogUObjectHash: Compacting FUObjectHashTables data took   2.48ms
[2023.09.27-16.52.16:057][746]LogUObjectHash: Compacting FUObjectHashTables data took   2.27ms
[2023.09.27-16.52.16:059][746]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/MenuMap' took 0.093
[2023.09.27-16.52.16:059][746]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Blueprints/HUDs/Menu/WBP_AboutMePanel] ([2] browsable assets)...
[2023.09.27-16.52.16:062][746]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/Blueprints/HUDs/Menu/WBP_AboutMePanel.WBP_AboutMePanel]
[2023.09.27-16.52.16:062][746]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints/HUDs/Menu/WBP_AboutMePanel]
[2023.09.27-16.52.16:072][746]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Blueprints/HUDs/Menu/WBP_AboutMePanel_Auto4
[2023.09.27-16.52.16:072][746]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/WBP_AboutMePanel_Auto4D154ECE147DD7B5A3ED1F39D44F9CFD7.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/Autosaves/Game/Blueprints/HUDs/Menu/WBP_AboutMePanel_Auto4.uasset'
[2023.09.27-16.52.16:072][746]LogFileHelpers: Auto-saving content packages took 0.014
[2023.09.27-16.56.35:860][157]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.09.27-16.56.35:961][157]LogSavePackage: Moving output files for package: /Game/Blueprints/HUDs/Menu/WBP_LevelFinished
[2023.09.27-16.56.35:961][157]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/WBP_LevelFinished999012A64D9CD87363C20C87F6389EE8.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/HUDs/Menu/WBP_LevelFinished.uasset'
[2023.09.27-16.56.35:968][157]LogFileHelpers: InternalPromptForCheckoutAndSave took 108 ms (total: 5.58 sec)
[2023.09.27-16.56.35:982][157]AssetCheck: New page: Asset Save: WBP_LevelFinished
[2023.09.27-16.56.35:982][157]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/HUDs/Menu/WBP_LevelFinished.WBP_LevelFinished
[2023.09.27-16.56.36:636][197]BlueprintLog: New page: Compile WBP_LevelFinished
[2023.09.27-16.56.36:764][197]LogUObjectHash: Compacting FUObjectHashTables data took   3.03ms
[2023.09.27-16.56.37:099][215]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.09.27-16.56.37:168][215]LogSavePackage: Moving output files for package: /Game/Blueprints/HUDs/Menu/WBP_LevelFinished
[2023.09.27-16.56.37:168][215]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/WBP_LevelFinishedC4D35DC64892D656FC703693A0ED9495.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/HUDs/Menu/WBP_LevelFinished.uasset'
[2023.09.27-16.56.37:175][215]LogFileHelpers: InternalPromptForCheckoutAndSave took 75 ms (total: 5.66 sec)
[2023.09.27-16.56.37:185][215]AssetCheck: New page: Asset Save: WBP_LevelFinished
[2023.09.27-16.56.37:185][215]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/HUDs/Menu/WBP_LevelFinished.WBP_LevelFinished
[2023.09.27-17.08.37:748][338]LogUObjectHash: Compacting FUObjectHashTables data took   3.54ms
[2023.09.27-17.08.37:751][338]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/MenuMap' took 0.117
[2023.09.27-17.08.37:752][338]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Blueprints/HUDs/Menu/WBP_LevelFinished] ([2] browsable assets)...
[2023.09.27-17.08.37:757][338]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/Blueprints/HUDs/Menu/WBP_LevelFinished.WBP_LevelFinished]
[2023.09.27-17.08.37:757][338]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints/HUDs/Menu/WBP_LevelFinished]
[2023.09.27-17.08.37:764][338]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Blueprints/HUDs/Menu/WBP_LevelFinished_Auto5
[2023.09.27-17.08.37:764][338]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/WBP_LevelFinished_Auto5B04FE01A46C54571414AC896AA2EC385.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/Autosaves/Game/Blueprints/HUDs/Menu/WBP_LevelFinished_Auto5.uasset'
[2023.09.27-17.08.37:765][338]LogFileHelpers: Auto-saving content packages took 0.013
[2023.09.27-17.08.53:544][ 91]LogEditorTransaction: Undo Add Node
[2023.09.27-17.09.04:263][691]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.09.27-17.09.04:359][691]LogSavePackage: Moving output files for package: /Game/Blueprints/HUDs/Menu/WBP_LevelFinished
[2023.09.27-17.09.04:360][691]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/WBP_LevelFinishedBD18606B4D04E05FC9B8D49754B12655.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/HUDs/Menu/WBP_LevelFinished.uasset'
[2023.09.27-17.09.04:368][691]LogFileHelpers: InternalPromptForCheckoutAndSave took 104 ms (total: 5.76 sec)
[2023.09.27-17.09.04:381][691]AssetCheck: New page: Asset Save: WBP_LevelFinished
[2023.09.27-17.09.04:381][691]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/HUDs/Menu/WBP_LevelFinished.WBP_LevelFinished
[2023.09.27-17.09.04:870][718]BlueprintLog: New page: Compile WBP_LevelFinished
[2023.09.27-17.09.05:014][718]LogUObjectHash: Compacting FUObjectHashTables data took   3.78ms
[2023.09.27-17.09.05:532][744]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.09.27-17.09.05:608][744]LogSavePackage: Moving output files for package: /Game/Blueprints/HUDs/Menu/WBP_LevelFinished
[2023.09.27-17.09.05:608][744]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/WBP_LevelFinished5CC9C5AB4237E7258FA572ACFAD81A93.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/HUDs/Menu/WBP_LevelFinished.uasset'
[2023.09.27-17.09.05:615][744]LogFileHelpers: InternalPromptForCheckoutAndSave took 83 ms (total: 5.84 sec)
[2023.09.27-17.09.05:626][744]AssetCheck: New page: Asset Save: WBP_LevelFinished
[2023.09.27-17.09.05:626][744]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/HUDs/Menu/WBP_LevelFinished.WBP_LevelFinished
[2023.09.27-17.09.10:045][  4]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.09.27-17.09.10:045][  4]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.09.27-17.10.03:494][872]LogBlueprint: Warning: [AssetLog] C:\Users\egeme\Desktop\projects\UnrealEngine5Projects\EscapeFromTheOffice\Content\Blueprints\HUDs\Menu\WBP_LevelFinished.uasset: [Compiler] Variable FinishedFloor is marked as 'Expose on Spawn' but not marked as 'Instance Editable'; please make it 'Instance Editable'
[2023.09.27-17.10.20:001][383]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.09.27-17.10.20:002][383]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.09.27-17.10.25:961][725]LogBlueprint: Warning: [AssetLog] C:\Users\egeme\Desktop\projects\UnrealEngine5Projects\EscapeFromTheOffice\Content\Blueprints\HUDs\Menu\WBP_LevelFinished.uasset: [Compiler] Variable FinishedFloor is marked as 'Expose on Spawn' but not marked as 'Instance Editable'; please make it 'Instance Editable'
[2023.09.27-17.11.03:822][944]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.09.27-17.11.03:909][944]LogSavePackage: Moving output files for package: /Game/Blueprints/HUDs/Menu/WBP_LevelFinished
[2023.09.27-17.11.03:909][944]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/WBP_LevelFinished0FB497F442AC0F3278821CBF6D5F87A2.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/HUDs/Menu/WBP_LevelFinished.uasset'
[2023.09.27-17.11.03:917][944]LogFileHelpers: InternalPromptForCheckoutAndSave took 95 ms (total: 5.94 sec)
[2023.09.27-17.11.03:930][944]AssetCheck: New page: Asset Save: WBP_LevelFinished
[2023.09.27-17.11.03:930][944]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/HUDs/Menu/WBP_LevelFinished.WBP_LevelFinished
[2023.09.27-17.11.39:671][ 89]BlueprintLog: New page: Compile WBP_LevelFinished
[2023.09.27-17.11.39:672][ 89]LogBlueprint: Warning: [AssetLog] C:\Users\egeme\Desktop\projects\UnrealEngine5Projects\EscapeFromTheOffice\Content\Blueprints\HUDs\Menu\WBP_LevelFinished.uasset: [Compiler] Variable FinishedFloor is marked as 'Expose on Spawn' but not marked as 'Instance Editable'; please make it 'Instance Editable'
[2023.09.27-17.11.39:674][ 89]LogBlueprint: Warning: [AssetLog] C:\Users\egeme\Desktop\projects\UnrealEngine5Projects\EscapeFromTheOffice\Content\Blueprints\HUDs\Menu\WBP_LevelFinished.uasset: [Compiler] Variable FinishedFloor is marked as 'Expose on Spawn' but not marked as 'Instance Editable'; please make it 'Instance Editable'
[2023.09.27-17.11.39:830][ 89]LogUObjectHash: Compacting FUObjectHashTables data took   3.13ms
[2023.09.27-17.11.40:251][108]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.09.27-17.11.40:331][108]LogSavePackage: Moving output files for package: /Game/Blueprints/HUDs/Menu/WBP_LevelFinished
[2023.09.27-17.11.40:332][108]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/WBP_LevelFinished28C7667847F45A3F5C71E7B8CA12660A.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/HUDs/Menu/WBP_LevelFinished.uasset'
[2023.09.27-17.11.40:343][108]LogFileHelpers: InternalPromptForCheckoutAndSave took 91 ms (total: 6.03 sec)
[2023.09.27-17.11.40:351][108]AssetCheck: New page: Asset Save: WBP_LevelFinished
[2023.09.27-17.11.40:351][108]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/HUDs/Menu/WBP_LevelFinished.WBP_LevelFinished
[2023.09.27-17.11.40:771][131]BlueprintLog: New page: Compile WBP_LevelFinished
[2023.09.27-17.11.40:772][131]LogBlueprint: Warning: [AssetLog] C:\Users\egeme\Desktop\projects\UnrealEngine5Projects\EscapeFromTheOffice\Content\Blueprints\HUDs\Menu\WBP_LevelFinished.uasset: [Compiler] Variable FinishedFloor is marked as 'Expose on Spawn' but not marked as 'Instance Editable'; please make it 'Instance Editable'
[2023.09.27-17.11.40:773][131]LogBlueprint: Warning: [AssetLog] C:\Users\egeme\Desktop\projects\UnrealEngine5Projects\EscapeFromTheOffice\Content\Blueprints\HUDs\Menu\WBP_LevelFinished.uasset: [Compiler] Variable FinishedFloor is marked as 'Expose on Spawn' but not marked as 'Instance Editable'; please make it 'Instance Editable'
[2023.09.27-17.11.40:912][131]LogUObjectHash: Compacting FUObjectHashTables data took   2.28ms
[2023.09.27-17.12.08:587][774]BlueprintLog: New page: Compile BP_EFTOPlayerController
[2023.09.27-17.12.08:745][774]LogUObjectHash: Compacting FUObjectHashTables data took   5.09ms
[2023.09.27-17.12.14:580][116]BlueprintLog: New page: Compile BP_EFTOPlayerController
[2023.09.27-17.12.14:726][116]LogUObjectHash: Compacting FUObjectHashTables data took   3.39ms
[2023.09.27-17.12.18:257][314]BlueprintLog: New page: Compile WBP_LevelFinished
[2023.09.27-17.12.18:258][314]LogBlueprint: Warning: [AssetLog] C:\Users\egeme\Desktop\projects\UnrealEngine5Projects\EscapeFromTheOffice\Content\Blueprints\HUDs\Menu\WBP_LevelFinished.uasset: [Compiler] Variable FinishedFloor is marked as 'Expose on Spawn' but not marked as 'Instance Editable'; please make it 'Instance Editable'
[2023.09.27-17.12.18:260][314]LogBlueprint: Warning: [AssetLog] C:\Users\egeme\Desktop\projects\UnrealEngine5Projects\EscapeFromTheOffice\Content\Blueprints\HUDs\Menu\WBP_LevelFinished.uasset: [Compiler] Variable FinishedFloor is marked as 'Expose on Spawn' but not marked as 'Instance Editable'; please make it 'Instance Editable'
[2023.09.27-17.12.18:364][314]LogUObjectHash: Compacting FUObjectHashTables data took   4.77ms
[2023.09.27-17.12.19:424][374]BlueprintLog: New page: Compile WBP_LevelFinished
[2023.09.27-17.12.19:426][374]LogBlueprint: Warning: [AssetLog] C:\Users\egeme\Desktop\projects\UnrealEngine5Projects\EscapeFromTheOffice\Content\Blueprints\HUDs\Menu\WBP_LevelFinished.uasset: [Compiler] Variable FinishedFloor is marked as 'Expose on Spawn' but not marked as 'Instance Editable'; please make it 'Instance Editable'
[2023.09.27-17.12.19:428][374]LogBlueprint: Warning: [AssetLog] C:\Users\egeme\Desktop\projects\UnrealEngine5Projects\EscapeFromTheOffice\Content\Blueprints\HUDs\Menu\WBP_LevelFinished.uasset: [Compiler] Variable FinishedFloor is marked as 'Expose on Spawn' but not marked as 'Instance Editable'; please make it 'Instance Editable'
[2023.09.27-17.12.19:563][374]LogUObjectHash: Compacting FUObjectHashTables data took   2.81ms
