Log file open, 08/01/23 20:07:46
[2023.08.01-17.27.54:421][385]LogSavePackage: Moving output files for package: /Game/Maps/SecondFloorMap
[2023.08.01-17.27.54:422][385]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/SecondFloorMap6719C5CE4C4890D2512CC6AB5EE83BAD.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Maps/SecondFloorMap.umap'
[2023.08.01-17.27.54:443][385]LogFileHelpers: Saving map 'SecondFloorMap' took 0.467
[2023.08.01-17.27.54:454][385]LogFileHelpers: InternalPromptForCheckoutAndSave took 597 ms (total: 6.63 sec)
[2023.08.01-17.27.54:473][385]AssetCheck: New page: Asset Save: SecondFloorMap
[2023.08.01-17.27.54:473][385]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/SecondFloorMap.SecondFloorMap
[2023.08.01-17.27.54:940][434]BlueprintLog: New page: Compile SecondFloorMap
[2023.08.01-17.27.55:229][434]LogUObjectHash: Compacting FUObjectHashTables data took   5.88ms
[2023.08.01-17.27.55:742][462]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.01-17.27.55:978][462]LogUObjectHash: Compacting FUObjectHashTables data took   5.31ms
[2023.08.01-17.27.56:276][462]LogSavePackage: Moving output files for package: /Game/Maps/SecondFloorMap
[2023.08.01-17.27.56:277][462]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/SecondFloorMapDC1FB1BC443CAC3660799FADE2269C32.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Maps/SecondFloorMap.umap'
[2023.08.01-17.27.56:307][462]LogFileHelpers: Saving map 'SecondFloorMap' took 0.481
[2023.08.01-17.27.56:321][462]LogFileHelpers: InternalPromptForCheckoutAndSave took 578 ms (total: 7.21 sec)
[2023.08.01-17.27.56:336][462]AssetCheck: New page: Asset Save: SecondFloorMap
[2023.08.01-17.27.56:336][462]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/SecondFloorMap.SecondFloorMap
[2023.08.01-17.27.57:274][559]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.01-17.27.57:385][559]LogSavePackage: Moving output files for package: /Game/Blueprints/HUDs/Gameplay/BP_PlayerHUD
[2023.08.01-17.27.57:386][559]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_PlayerHUD753A50264BAA4FA3676689984654A177.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/HUDs/Gameplay/BP_PlayerHUD.uasset'
[2023.08.01-17.27.57:400][559]LogFileHelpers: InternalPromptForCheckoutAndSave took 125 ms (total: 7.34 sec)
[2023.08.01-17.27.57:413][559]AssetCheck: New page: Asset Save: BP_PlayerHUD
[2023.08.01-17.27.57:413][559]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/HUDs/Gameplay/BP_PlayerHUD.BP_PlayerHUD
[2023.08.01-17.27.57:976][615]BlueprintLog: New page: Compile BP_PlayerHUD
[2023.08.01-17.27.58:196][615]LogUObjectHash: Compacting FUObjectHashTables data took   6.42ms
[2023.08.01-17.28.55:779][562]BlueprintLog: New page: Compile BP_PlayerHUD
[2023.08.01-17.28.55:923][562]LogUObjectHash: Compacting FUObjectHashTables data took   5.06ms
[2023.08.01-17.29.43:862][417]BlueprintLog: New page: Compile BP_PlayerHUD
[2023.08.01-17.29.44:022][417]LogUObjectHash: Compacting FUObjectHashTables data took   7.64ms
[2023.08.01-17.29.45:165][483]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.01-17.29.45:356][483]LogUObjectHash: Compacting FUObjectHashTables data took   3.64ms
[2023.08.01-17.29.45:595][483]LogSavePackage: Moving output files for package: /Game/Maps/SecondFloorMap
[2023.08.01-17.29.45:596][483]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/SecondFloorMap03D68B8146E2A447A524D9A346F152BF.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Maps/SecondFloorMap.umap'
[2023.08.01-17.29.45:618][483]LogFileHelpers: Saving map 'SecondFloorMap' took 0.364
[2023.08.01-17.29.45:628][483]LogFileHelpers: InternalPromptForCheckoutAndSave took 463 ms (total: 7.80 sec)
[2023.08.01-17.29.45:640][483]AssetCheck: New page: Asset Save: SecondFloorMap
[2023.08.01-17.29.45:640][483]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/SecondFloorMap.SecondFloorMap
[2023.08.01-17.29.46:049][498]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.08.01-17.29.46:080][498]BlueprintLog: New page: Pre-Play auto-recompile
[2023.08.01-17.29.46:085][498]LogPlayLevel: [PlayLevel] Compiling BP_EFTOGameMode before play...
[2023.08.01-17.29.46:205][498]LogUObjectHash: Compacting FUObjectHashTables data took   4.20ms
[2023.08.01-17.29.46:206][498]LogPlayLevel: PlayLevel: Blueprint regeneration took 126 ms (1 blueprints)
[2023.08.01-17.29.46:207][498]PIE: New page: PIE session: SecondFloorMap (Aug 1, 2023, 11:29:46 PM)
[2023.08.01-17.29.46:214][498]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.08.01-17.29.46:214][498]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.08.01-17.29.46:217][498]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_SecondFloorMap
[2023.08.01-17.29.46:302][498]LogPlayLevel: PIE: StaticDuplicateObject took: (0.086344s)
[2023.08.01-17.29.46:303][498]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/SecondFloorMap.SecondFloorMap to /Game/Maps/UEDPIE_0_SecondFloorMap.SecondFloorMap (0.086434s)
[2023.08.01-17.29.46:303][498]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.01-17.29.46:304][498]LogAIModule: Creating AISystem for world SecondFloorMap
[2023.08.01-17.29.46:305][498]LogPlayLevel: PIE: World Init took: (0.002124s)
[2023.08.01-17.29.46:439][498]LogUObjectHash: Compacting FUObjectHashTables data took   6.41ms
[2023.08.01-17.29.46:443][498]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.08.01-17.29.46:444][498]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.08.01-17.29.46:444][498]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.08.01-17.29.46:444][498]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.08.01-17.29.46:444][498]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.08.01-17.29.46:444][498]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.08.01-17.29.46:444][498]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.08.01-17.29.46:444][498]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.08.01-17.29.46:444][498]LogAudio: Display: AudioDevice MaxSources: 32
[2023.08.01-17.29.46:445][498]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.08.01-17.29.46:445][498]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.08.01-17.29.46:445][498]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.08.01-17.29.46:450][498]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.08.01-17.29.46:488][498]LogAudioMixer: Display: Using Audio Hardware Device Hoparlör (Realtek(R) Audio)
[2023.08.01-17.29.46:489][498]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.08.01-17.29.46:489][498]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.08.01-17.29.46:489][498]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.08.01-17.29.46:491][498]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.08.01-17.29.46:491][498]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.08.01-17.29.46:493][498]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.08.01-17.29.46:493][498]LogInit: FAudioDevice initialized.
[2023.08.01-17.29.46:493][498]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.08.01-17.29.46:493][498]LogAudio: Display: Audio Device (ID: 2) registered with world 'SecondFloorMap'.
[2023.08.01-17.29.46:531][498]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.01-17.29.46:534][498]LogLoad: Game class is 'BP_EFTOGameMode_C'
[2023.08.01-17.29.46:599][498]LogWorld: Bringing World /Game/Maps/UEDPIE_0_SecondFloorMap.SecondFloorMap up for play (max tick rate 0) at 2023.08.01-20.29.46
[2023.08.01-17.29.46:602][498]LogWorld: Bringing up level for play took: 0.068713
[2023.08.01-17.29.46:607][498]LogOnline: OSS: Created online subsystem instance for: :Context_33
[2023.08.01-17.29.46:687][498]LogBlueprintUserMessages: [BP_PlayerHUD_C_0] PersistentLevel
[2023.08.01-17.29.46:695][498]PIE: Server logged in
[2023.08.01-17.29.46:699][498]PIE: Play in editor total start time 0.633 seconds.
[2023.08.01-17.29.47:214][498]LogViewport: Scene viewport resized to 1914x992, mode Windowed.
[2023.08.01-17.29.48:832][499]LogShaderCompilers: Display: ================================================
[2023.08.01-17.29.48:832][499]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.08.01-17.29.48:832][499]LogShaderCompilers: Display: Total job queries 251, among them cache hits 68 (27.09%)
[2023.08.01-17.29.48:832][499]LogShaderCompilers: Display: Tracking 183 distinct input hashes that result in 114 distinct outputs (62.30%)
[2023.08.01-17.29.48:832][499]LogShaderCompilers: Display: RAM used: 1.37 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.17%
[2023.08.01-17.29.48:832][499]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.08.01-17.29.48:832][499]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.08.01-17.29.48:832][499]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.08.01-17.29.48:832][499]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.08.01-17.29.48:832][499]LogShaderCompilers: Display: ================================================
[2023.08.01-17.29.52:127][591]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.01-17.29.52:128][591]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_SecondFloorMap
[2023.08.01-17.29.52:129][591]LogSlate: Window 'EscapeFromTheOffice Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.08.01-17.29.52:177][591]LogWorld: UWorld::CleanupWorld for SecondFloorMap, bSessionEnded=true, bCleanupResources=true
[2023.08.01-17.29.52:184][591]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.01-17.29.52:189][591]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.08.01-17.29.52:206][591]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.01-17.29.52:361][591]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.08.01-17.29.52:366][591]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.08.01-17.29.52:371][591]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.08.01-17.29.52:461][591]LogUObjectHash: Compacting FUObjectHashTables data took   9.52ms
[2023.08.01-17.29.52:536][592]LogPlayLevel: Display: Destroying online subsystem :Context_33
[2023.08.01-17.30.11:030][994]BlueprintLog: New page: Compile BP_PlayerHUD
[2023.08.01-17.30.11:287][994]LogUObjectHash: Compacting FUObjectHashTables data took   5.88ms
[2023.08.01-17.30.12:399][ 28]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.08.01-17.30.12:414][ 28]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.08.01-17.30.12:415][ 28]PIE: New page: PIE session: SecondFloorMap (Aug 1, 2023, 11:30:12 PM)
[2023.08.01-17.30.12:415][ 28]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_SecondFloorMap
[2023.08.01-17.30.12:507][ 28]LogPlayLevel: PIE: StaticDuplicateObject took: (0.091909s)
[2023.08.01-17.30.12:507][ 28]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/SecondFloorMap.SecondFloorMap to /Game/Maps/UEDPIE_0_SecondFloorMap.SecondFloorMap (0.091969s)
[2023.08.01-17.30.12:507][ 28]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.01-17.30.12:508][ 28]LogAIModule: Creating AISystem for world SecondFloorMap
[2023.08.01-17.30.12:509][ 28]LogPlayLevel: PIE: World Init took: (0.001800s)
[2023.08.01-17.30.12:666][ 28]LogUObjectHash: Compacting FUObjectHashTables data took   9.02ms
[2023.08.01-17.30.12:670][ 28]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.08.01-17.30.12:670][ 28]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.08.01-17.30.12:670][ 28]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.08.01-17.30.12:670][ 28]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.08.01-17.30.12:671][ 28]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.08.01-17.30.12:671][ 28]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.08.01-17.30.12:671][ 28]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.08.01-17.30.12:671][ 28]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.08.01-17.30.12:671][ 28]LogAudio: Display: AudioDevice MaxSources: 32
[2023.08.01-17.30.12:672][ 28]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.08.01-17.30.12:672][ 28]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.08.01-17.30.12:672][ 28]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.08.01-17.30.12:677][ 28]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.08.01-17.30.12:725][ 28]LogAudioMixer: Display: Using Audio Hardware Device Hoparlör (Realtek(R) Audio)
[2023.08.01-17.30.12:726][ 28]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.08.01-17.30.12:726][ 28]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.08.01-17.30.12:726][ 28]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.08.01-17.30.12:733][ 28]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.08.01-17.30.12:733][ 28]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.08.01-17.30.12:738][ 28]LogInit: FAudioDevice initialized.
[2023.08.01-17.30.12:738][ 28]LogAudio: Display: Audio Device (ID: 3) registered with world 'SecondFloorMap'.
[2023.08.01-17.30.12:738][ 28]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.08.01-17.30.12:738][ 28]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.08.01-17.30.12:778][ 28]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.01-17.30.12:779][ 28]LogLoad: Game class is 'BP_EFTOGameMode_C'
[2023.08.01-17.30.12:855][ 28]LogWorld: Bringing World /Game/Maps/UEDPIE_0_SecondFloorMap.SecondFloorMap up for play (max tick rate 0) at 2023.08.01-20.30.12
[2023.08.01-17.30.12:856][ 28]LogWorld: Bringing up level for play took: 0.077170
[2023.08.01-17.30.12:860][ 28]LogOnline: OSS: Created online subsystem instance for: :Context_34
[2023.08.01-17.30.12:869][ 28]LogBlueprintUserMessages: [BP_PlayerHUD_C_0] PersistentLevel
[2023.08.01-17.30.12:872][ 28]PIE: Server logged in
[2023.08.01-17.30.12:876][ 28]PIE: Play in editor total start time 0.46 seconds.
[2023.08.01-17.30.13:189][ 28]LogViewport: Scene viewport resized to 1914x992, mode Windowed.
[2023.08.01-17.30.14:766][ 50]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.01-17.30.14:766][ 50]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_SecondFloorMap
[2023.08.01-17.30.14:769][ 50]LogSlate: Window 'EscapeFromTheOffice Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.08.01-17.30.14:833][ 50]LogWorld: UWorld::CleanupWorld for SecondFloorMap, bSessionEnded=true, bCleanupResources=true
[2023.08.01-17.30.14:842][ 50]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.01-17.30.14:848][ 50]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.08.01-17.30.14:868][ 50]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.01-17.30.15:084][ 50]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.08.01-17.30.15:086][ 50]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.08.01-17.30.15:091][ 50]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.08.01-17.30.15:144][ 50]LogUObjectHash: Compacting FUObjectHashTables data took  13.70ms
[2023.08.01-17.30.15:461][ 51]LogPlayLevel: Display: Destroying online subsystem :Context_34
[2023.08.01-17.31.30:359][861]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.01-17.31.30:516][861]LogSavePackage: Moving output files for package: /Game/Blueprints/HUDs/Gameplay/BP_PlayerHUD
[2023.08.01-17.31.30:517][861]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_PlayerHUDC7D751484558C75C97AC93A21D3F4392.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/HUDs/Gameplay/BP_PlayerHUD.uasset'
[2023.08.01-17.31.30:533][861]LogFileHelpers: InternalPromptForCheckoutAndSave took 173 ms (total: 7.97 sec)
[2023.08.01-17.31.30:551][861]AssetCheck: New page: Asset Save: BP_PlayerHUD
[2023.08.01-17.31.30:551][861]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/HUDs/Gameplay/BP_PlayerHUD.BP_PlayerHUD
[2023.08.01-17.32.08:209][ 68]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.01-17.32.08:338][ 68]LogSavePackage: Moving output files for package: /Game/Blueprints/HUDs/Gameplay/BP_PlayerHUD
[2023.08.01-17.32.08:339][ 68]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_PlayerHUD86AAD46B4BEFE2330163BEAAFD465B2F.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/HUDs/Gameplay/BP_PlayerHUD.uasset'
