Log file open, 05/28/23 17:12:49
[2023.05.28-14.23.01:351][754]LogStaticMesh: Built static mesh [0.01s] /Engine/VREditor/UI/DockButton.DockButton
[2023.05.28-14.23.03:428][908]LogShaderCompilers: Display: ================================================
[2023.05.28-14.23.03:428][908]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.28-14.23.03:428][908]LogShaderCompilers: Display: Total job queries 154, among them cache hits 34 (22.08%)
[2023.05.28-14.23.03:428][908]LogShaderCompilers: Display: Tracking 120 distinct input hashes that result in 91 distinct outputs (75.83%)
[2023.05.28-14.23.03:428][908]LogShaderCompilers: Display: RAM used: 0.98 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.12%
[2023.05.28-14.23.03:428][908]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.28-14.23.03:428][908]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.05.28-14.23.03:428][908]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.05.28-14.23.03:428][908]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.05.28-14.23.03:428][908]LogShaderCompilers: Display: ================================================
[2023.05.28-14.23.08:539][448]LogStaticMesh: Display: Building static mesh SM_Prop_Elevator_Button_01...
[2023.05.28-14.23.08:541][448]LogStaticMesh: Built static mesh [0.00s] /Game/Assets/PolygonOffice/Meshes/Props/Wall/SM_Prop_Elevator_Button_01.SM_Prop_Elevator_Button_01
[2023.05.28-14.23.33:828][732]LogUObjectHash: Compacting FUObjectHashTables data took   2.44ms
[2023.05.28-14.23.33:830][732]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/DemoMap' took 0.064
[2023.05.28-14.23.33:831][732]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Blueprints/Items/Doors/BP_LeverDoor] ([2] browsable assets)...
[2023.05.28-14.23.33:897][732]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/Blueprints/Items/Doors/BP_LeverDoor.BP_LeverDoor]
[2023.05.28-14.23.33:897][732]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints/Items/Doors/BP_LeverDoor]
[2023.05.28-14.23.33:904][732]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Blueprints/Items/Doors/BP_LeverDoor_Auto1
[2023.05.28-14.23.33:904][732]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_LeverDoor_Auto1D814E1CC4F4982CBDA790F809F8634A7.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/Autosaves/Game/Blueprints/Items/Doors/BP_LeverDoor_Auto1.uasset'
[2023.05.28-14.23.33:905][732]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Blueprints/Items/Doors/BP_Lever] ([2] browsable assets)...
[2023.05.28-14.23.33:938][732]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/Blueprints/Items/Doors/BP_Lever.BP_Lever]
[2023.05.28-14.23.33:938][732]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints/Items/Doors/BP_Lever]
[2023.05.28-14.23.33:943][732]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Blueprints/Items/Doors/BP_Lever_Auto1
[2023.05.28-14.23.33:943][732]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_Lever_Auto1A90B67E646BCBAE81BB780A07010A6EE.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/Autosaves/Game/Blueprints/Items/Doors/BP_Lever_Auto1.uasset'
[2023.05.28-14.23.33:943][732]LogFileHelpers: Auto-saving content packages took 0.113
[2023.05.28-14.25.33:390][712]LogStaticMesh: Display: Building static mesh SM_Prop_FireAlarm_Switch_01...
[2023.05.28-14.25.33:392][712]LogStaticMesh: Built static mesh [0.00s] /Game/Assets/PolygonOffice/Meshes/Props/Wall/SM_Prop_FireAlarm_Switch_01.SM_Prop_FireAlarm_Switch_01
[2023.05.28-14.25.38:786][271]LogStaticMesh: Display: Building static mesh SM_Prop_Socket_Switch_01...
[2023.05.28-14.25.38:788][271]LogStaticMesh: Built static mesh [0.00s] /Game/Assets/PolygonOffice/Meshes/Props/Wall/SM_Prop_Socket_Switch_01.SM_Prop_Socket_Switch_01
[2023.05.28-14.33.42:440][908]LogUObjectHash: Compacting FUObjectHashTables data took   2.18ms
[2023.05.28-14.33.42:444][908]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/DemoMap' took 0.058
[2023.05.28-14.33.42:444][908]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Blueprints/Items/Doors/BP_Lever] ([2] browsable assets)...
[2023.05.28-14.33.42:525][908]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/Blueprints/Items/Doors/BP_Lever.BP_Lever]
[2023.05.28-14.33.42:525][908]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints/Items/Doors/BP_Lever]
[2023.05.28-14.33.42:531][908]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Blueprints/Items/Doors/BP_Lever_Auto2
[2023.05.28-14.33.42:531][908]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_Lever_Auto2B6C4DE32407BA7650E11D9BF0C0666D4.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/Autosaves/Game/Blueprints/Items/Doors/BP_Lever_Auto2.uasset'
[2023.05.28-14.33.42:532][908]LogFileHelpers: Auto-saving content packages took 0.088
[2023.05.28-14.35.29:412][263]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.28-14.35.29:492][263]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/Doors/BP_Lever
[2023.05.28-14.35.29:493][263]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_LeverCAFFDB3747AFE93D66AB25AE7C93A61D.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Items/Doors/BP_Lever.uasset'
[2023.05.28-14.35.29:501][263]LogFileHelpers: InternalPromptForCheckoutAndSave took 89 ms (total: 304 ms)
[2023.05.28-14.35.29:511][263]AssetCheck: New page: Asset Save: BP_Lever
[2023.05.28-14.35.29:511][263]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/Doors/BP_Lever.BP_Lever
[2023.05.28-14.35.36:934][994]LogShaderCompilers: Display: ================================================
[2023.05.28-14.35.36:934][994]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.28-14.35.36:934][994]LogShaderCompilers: Display: Total job queries 160, among them cache hits 36 (22.50%)
[2023.05.28-14.35.36:934][994]LogShaderCompilers: Display: Tracking 124 distinct input hashes that result in 95 distinct outputs (76.61%)
[2023.05.28-14.35.36:934][994]LogShaderCompilers: Display: RAM used: 1.01 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.12%
[2023.05.28-14.35.36:934][994]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.28-14.35.36:934][994]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.05.28-14.35.36:934][994]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.05.28-14.35.36:934][994]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.05.28-14.35.36:934][994]LogShaderCompilers: Display: ================================================
[2023.05.28-14.35.38:637][138]LogPhysics: Warning: Scale for /Engine/Transient.World_17:PersistentLevel.BP_Lever_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.05.28-14.35.38:638][138]LogPhysics: Warning: Scale for /Engine/Transient.World_17:PersistentLevel.BP_Lever_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.05.28-14.35.38:648][139]LogPhysics: Warning: Scale for /Engine/Transient.World_17:PersistentLevel.BP_Lever_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.05.28-14.35.38:648][139]LogPhysics: Warning: Scale for /Engine/Transient.World_17:PersistentLevel.BP_Lever_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.05.28-14.35.38:648][139]LogPhysics: Warning: Scale for /Engine/Transient.World_17:PersistentLevel.BP_Lever_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.05.28-14.35.38:658][140]LogPhysics: Warning: Scale for /Engine/Transient.World_17:PersistentLevel.BP_Lever_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.05.28-14.35.38:659][140]LogPhysics: Warning: Scale for /Engine/Transient.World_17:PersistentLevel.BP_Lever_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.05.28-14.35.38:659][140]LogPhysics: Warning: Scale for /Engine/Transient.World_17:PersistentLevel.BP_Lever_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.05.28-14.35.38:670][141]LogPhysics: Warning: Scale for /Engine/Transient.World_17:PersistentLevel.BP_Lever_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.05.28-14.35.38:670][141]LogPhysics: Warning: Scale for /Engine/Transient.World_17:PersistentLevel.BP_Lever_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.05.28-14.35.38:670][141]LogPhysics: Warning: Scale for /Engine/Transient.World_17:PersistentLevel.BP_Lever_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.05.28-14.35.38:681][142]LogPhysics: Warning: Scale for /Engine/Transient.World_17:PersistentLevel.BP_Lever_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.05.28-14.35.38:682][142]LogPhysics: Warning: Scale for /Engine/Transient.World_17:PersistentLevel.BP_Lever_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.05.28-14.35.38:682][142]LogPhysics: Warning: Scale for /Engine/Transient.World_17:PersistentLevel.BP_Lever_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.05.28-14.35.38:691][143]LogPhysics: Warning: Scale for /Engine/Transient.World_17:PersistentLevel.BP_Lever_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.05.28-14.35.38:691][143]LogPhysics: Warning: Scale for /Engine/Transient.World_17:PersistentLevel.BP_Lever_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.05.28-14.35.38:691][143]LogPhysics: Warning: Scale for /Engine/Transient.World_17:PersistentLevel.BP_Lever_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.05.28-14.35.38:700][144]LogPhysics: Warning: Scale for /Engine/Transient.World_17:PersistentLevel.BP_Lever_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.05.28-14.35.38:701][144]LogPhysics: Warning: Scale for /Engine/Transient.World_17:PersistentLevel.BP_Lever_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.05.28-14.35.38:701][144]LogPhysics: Warning: Scale for /Engine/Transient.World_17:PersistentLevel.BP_Lever_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.05.28-14.35.38:710][145]LogPhysics: Warning: Scale for /Engine/Transient.World_17:PersistentLevel.BP_Lever_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.05.28-14.35.38:711][145]LogPhysics: Warning: Scale for /Engine/Transient.World_17:PersistentLevel.BP_Lever_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.05.28-14.35.38:711][145]LogPhysics: Warning: Scale for /Engine/Transient.World_17:PersistentLevel.BP_Lever_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.05.28-14.35.38:722][146]LogPhysics: Warning: Scale for /Engine/Transient.World_17:PersistentLevel.BP_Lever_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.05.28-14.35.38:722][146]LogPhysics: Warning: Scale for /Engine/Transient.World_17:PersistentLevel.BP_Lever_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.05.28-14.35.38:722][146]LogPhysics: Warning: Scale for /Engine/Transient.World_17:PersistentLevel.BP_Lever_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.05.28-14.35.38:731][147]LogPhysics: Warning: Scale for /Engine/Transient.World_17:PersistentLevel.BP_Lever_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.05.28-14.35.38:732][147]LogPhysics: Warning: Scale for /Engine/Transient.World_17:PersistentLevel.BP_Lever_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.05.28-14.35.38:732][147]LogPhysics: Warning: Scale for /Engine/Transient.World_17:PersistentLevel.BP_Lever_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.05.28-14.35.38:744][148]LogPhysics: Warning: Scale for /Engine/Transient.World_17:PersistentLevel.BP_Lever_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.05.28-14.35.38:745][148]LogPhysics: Warning: Scale for /Engine/Transient.World_17:PersistentLevel.BP_Lever_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.05.28-14.35.38:745][148]LogPhysics: Warning: Scale for /Engine/Transient.World_17:PersistentLevel.BP_Lever_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.05.28-14.35.38:755][149]LogPhysics: Warning: Scale for /Engine/Transient.World_17:PersistentLevel.BP_Lever_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.05.28-14.35.38:755][149]LogPhysics: Warning: Scale for /Engine/Transient.World_17:PersistentLevel.BP_Lever_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.05.28-14.35.38:755][149]LogPhysics: Warning: Scale for /Engine/Transient.World_17:PersistentLevel.BP_Lever_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.05.28-14.35.38:766][150]LogPhysics: Warning: Scale for /Engine/Transient.World_17:PersistentLevel.BP_Lever_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.05.28-14.35.38:767][150]LogPhysics: Warning: Scale for /Engine/Transient.World_17:PersistentLevel.BP_Lever_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.05.28-14.35.38:767][150]LogPhysics: Warning: Scale for /Engine/Transient.World_17:PersistentLevel.BP_Lever_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.05.28-14.35.38:777][151]LogPhysics: Warning: Scale for /Engine/Transient.World_17:PersistentLevel.BP_Lever_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.05.28-14.35.38:777][151]LogPhysics: Warning: Scale for /Engine/Transient.World_17:PersistentLevel.BP_Lever_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.05.28-14.35.38:777][151]LogPhysics: Warning: Scale for /Engine/Transient.World_17:PersistentLevel.BP_Lever_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.05.28-14.35.38:788][152]LogPhysics: Warning: Scale for /Engine/Transient.World_17:PersistentLevel.BP_Lever_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.05.28-14.35.38:788][152]LogPhysics: Warning: Scale for /Engine/Transient.World_17:PersistentLevel.BP_Lever_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.05.28-14.35.38:788][152]LogPhysics: Warning: Scale for /Engine/Transient.World_17:PersistentLevel.BP_Lever_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.05.28-14.35.38:800][153]LogPhysics: Warning: Scale for /Engine/Transient.World_17:PersistentLevel.BP_Lever_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.05.28-14.35.38:800][153]LogPhysics: Warning: Scale for /Engine/Transient.World_17:PersistentLevel.BP_Lever_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.05.28-14.35.38:800][153]LogPhysics: Warning: Scale for /Engine/Transient.World_17:PersistentLevel.BP_Lever_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
