Log file open, 06/01/23 20:32:22
[2023.06.01-17.32.32:760][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.06.01-17.32.32:760][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.06.01-17.32.32:760][  0]LogInit: FAudioDevice initialized.
[2023.06.01-17.32.32:760][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.06.01-17.32.32:781][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.06.01-17.32.32:793][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.06.01-17.32.32:793][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.06.01-17.32.32:795][  0]LogLiveCoding: Display: First instance in process group "UE_EscapeFromTheOffice_0x2e0f76a6", spawning console
[2023.06.01-17.32.32:808][  0]LogLiveCoding: Display: Waiting for server
[2023.06.01-17.32.33:225][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.06.01-17.32.33:261][  0]LogInit: Transaction tracking system initialized
[2023.06.01-17.32.33:535][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/SourceControl/UncontrolledChangelists.json
[2023.06.01-17.32.33:535][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.06.01-17.32.33:543][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.008425 seconds (Found 115 uncontrolled assets)
[2023.06.01-17.32.33:585][  0]BlueprintLog: New page: Editor Load
[2023.06.01-17.32.33:762][  0]LocalizationService: Localization service is disabled
[2023.06.01-17.32.33:804][  0]TimingProfiler: Initialize
[2023.06.01-17.32.33:804][  0]TimingProfiler: OnSessionChanged
[2023.06.01-17.32.33:804][  0]LoadingProfiler: Initialize
[2023.06.01-17.32.33:804][  0]LoadingProfiler: OnSessionChanged
[2023.06.01-17.32.33:804][  0]NetworkingProfiler: Initialize
[2023.06.01-17.32.33:804][  0]NetworkingProfiler: OnSessionChanged
[2023.06.01-17.32.33:804][  0]MemoryProfiler: Initialize
[2023.06.01-17.32.33:804][  0]MemoryProfiler: OnSessionChanged
[2023.06.01-17.32.34:171][  0]LogFileCache: Scanning file cache for directory 'C:/Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/' took 0.03s
[2023.06.01-17.32.34:431][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.06.01-17.32.34:684][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.06.01-17.32.34:764][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.06.01-17.32.34:767][  0]SourceControl: Source control is disabled
[2023.06.01-17.32.34:767][  0]LogUnrealEdMisc: Loading editor; pre map load, took 13.283
[2023.06.01-17.32.34:767][  0]Cmd: MAP LOAD FILE="../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Maps/DemoMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.06.01-17.32.34:767][  0]LightingResults: New page: Lighting Build
[2023.06.01-17.32.34:775][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.06.01-17.32.34:775][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.01-17.32.34:775][  0]MapCheck: New page: Map Check
[2023.06.01-17.32.34:775][  0]LightingResults: New page: Lighting Build
[2023.06.01-17.32.34:786][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.01-17.32.34:792][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.94ms
[2023.06.01-17.32.35:298][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'DemoMap'.
[2023.06.01-17.32.35:298][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.01-17.32.35:299][  0]LogAIModule: Creating AISystem for world DemoMap
[2023.06.01-17.32.35:318][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.06.01-17.32.35:330][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.84ms
[2023.06.01-17.32.35:331][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.06.01-17.32.35:331][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.196ms to complete.
[2023.06.01-17.32.35:331][  0]LogFileHelpers: Loading map 'DemoMap' took 0.564
[2023.06.01-17.32.35:344][  0]LogUnrealEdMisc: Total Editor Startup Time, took 13.861
[2023.06.01-17.32.35:345][  0]LogShaderCompilers: Display: ================================================
[2023.06.01-17.32.35:345][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.06.01-17.32.35:345][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.06.01-17.32.35:345][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.06.01-17.32.35:345][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2023.06.01-17.32.35:345][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.06.01-17.32.35:345][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.06.01-17.32.35:345][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.06.01-17.32.35:345][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.06.01-17.32.35:345][  0]LogShaderCompilers: Display: ================================================
[2023.06.01-17.32.35:492][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.01-17.32.35:501][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.01-17.32.35:508][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.01-17.32.35:514][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.01-17.32.35:573][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.06.01-17.32.35:577][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.06.01-17.32.35:580][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.06.01-17.32.35:582][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.06.01-17.32.35:584][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.06.01-17.32.35:586][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.06.01-17.32.35:588][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.06.01-17.32.35:589][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.06.01-17.32.35:591][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.06.01-17.32.35:593][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.06.01-17.32.36:011][  0]LogSlate: Took 0.000605 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.06.01-17.32.36:013][  0]LogSlate: Took 0.000277 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.06.01-17.32.36:019][  0]LogSlate: Took 0.001809 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.06.01-17.32.36:109][  0]LogSlate: Took 0.002456 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.06.01-17.32.36:159][  0]LogViewport: Scene viewport resized to 1170x580, mode Windowed.
[2023.06.01-17.32.36:954][  0]LogStall: Startup...
[2023.06.01-17.32.36:956][  0]LogStall: Startup complete.
[2023.06.01-17.32.36:971][  0]LogLoad: (Engine Initialization) Total time: 15.49 seconds
[2023.06.01-17.32.36:971][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.06.01-17.32.37:065][  0]LogAssetRegistry: Asset discovery search completed in 10.2945 seconds
[2023.06.01-17.32.37:074][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2023.06.01-17.32.37:660][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-1VMQC7R: (Name=DESKTOP-1VMQC7R, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.06.01-17.32.37:661][  0]LogContentStreaming: Texture pool size now 400 MB
[2023.06.01-17.32.38:134][  3]LogSlate: Took 0.000460 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.06.01-17.34.34:009][788]LogDerivedDataCache: C:/Users/egeme/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:09.906 and deleted 0 files with total size 0 MiB. Scanned 5250 files in 5166 folders with total size 374 MiB.
[2023.06.01-17.44.17:791][916]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.06.01-17.44.17:802][916]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.01-17.44.17:805][916]PIE: New page: PIE session: DemoMap (Jun 1, 2023, 11:44:17 PM)
[2023.06.01-17.44.17:810][916]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.06.01-17.44.17:810][916]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.06.01-17.44.17:811][916]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_DemoMap
[2023.06.01-17.44.17:817][916]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005397s)
[2023.06.01-17.44.17:817][916]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/DemoMap.DemoMap to /Game/Maps/UEDPIE_0_DemoMap.DemoMap (0.005457s)
[2023.06.01-17.44.17:817][916]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.01-17.44.17:818][916]LogAIModule: Creating AISystem for world DemoMap
[2023.06.01-17.44.17:818][916]LogPlayLevel: PIE: World Init took: (0.001420s)
[2023.06.01-17.44.17:828][916]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2023.06.01-17.44.17:830][916]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.06.01-17.44.17:830][916]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.01-17.44.17:830][916]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.01-17.44.17:830][916]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.01-17.44.17:830][916]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.01-17.44.17:830][916]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.01-17.44.17:830][916]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.01-17.44.17:830][916]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.01-17.44.17:830][916]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.01-17.44.17:831][916]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.06.01-17.44.17:831][916]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.06.01-17.44.17:831][916]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.01-17.44.17:832][916]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.01-17.44.17:847][916]LogAudioMixer: Display: Using Audio Hardware Device Hoparlör (Realtek(R) Audio)
[2023.06.01-17.44.17:849][916]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.01-17.44.17:849][916]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.01-17.44.17:849][916]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.01-17.44.17:851][916]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.06.01-17.44.17:851][916]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.06.01-17.44.17:853][916]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.06.01-17.44.17:853][916]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.06.01-17.44.17:853][916]LogInit: FAudioDevice initialized.
[2023.06.01-17.44.17:853][916]LogAudio: Display: Audio Device (ID: 2) registered with world 'DemoMap'.
[2023.06.01-17.44.17:858][916]LogLoad: Game class is 'BP_EFTOGameMode_C'
[2023.06.01-17.44.17:860][916]LogWorld: Bringing World /Game/Maps/UEDPIE_0_DemoMap.DemoMap up for play (max tick rate 0) at 2023.06.01-20.44.17
[2023.06.01-17.44.17:862][916]LogWorld: Bringing up level for play took: 0.003289
[2023.06.01-17.44.17:864][916]LogOnline: OSS: Created online subsystem instance for: :Context_1
[2023.06.01-17.44.17:919][916]PIE: Server logged in
[2023.06.01-17.44.17:921][916]PIE: Play in editor total start time 0.122 seconds.
[2023.06.01-17.44.18:051][916]LogShaderCompilers: Display: ================================================
[2023.06.01-17.44.18:051][916]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.06.01-17.44.18:051][916]LogShaderCompilers: Display: Total job queries 125, among them cache hits 29 (23.20%)
[2023.06.01-17.44.18:051][916]LogShaderCompilers: Display: Tracking 96 distinct input hashes that result in 78 distinct outputs (81.25%)
[2023.06.01-17.44.18:051][916]LogShaderCompilers: Display: RAM used: 0.85 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.10%
[2023.06.01-17.44.18:051][916]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.06.01-17.44.18:051][916]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.06.01-17.44.18:051][916]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.06.01-17.44.18:051][916]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.06.01-17.44.18:051][916]LogShaderCompilers: Display: ================================================
[2023.06.01-17.44.30:080][823]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.01-17.44.30:080][823]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_DemoMap
[2023.06.01-17.44.30:081][823]LogWorld: UWorld::CleanupWorld for DemoMap, bSessionEnded=true, bCleanupResources=true
[2023.06.01-17.44.30:082][823]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.01-17.44.30:086][823]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.01-17.44.30:089][823]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.01-17.44.30:099][823]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.01-17.44.30:099][823]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.06.01-17.44.30:101][823]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.06.01-17.44.30:105][823]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.01-17.44.30:109][823]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.06.01-17.44.30:178][825]LogPlayLevel: Display: Destroying online subsystem :Context_1
[2023.06.01-17.44.35:821][227]LogSlate: Took 0.001624 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.06.01-17.44.37:361][273]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/Items/Doors/BP_Lever.BP_Lever
[2023.06.01-17.44.37:363][273]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.01-17.44.39:363][273]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2023.06.01-17.44.40:802][273]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.049630s
[2023.06.01-17.44.41:194][273]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.005404s (0.438408s overbudget)
[2023.06.01-17.44.41:228][273]LogSlate: Took 0.000246 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.06.01-17.47.56:275][951]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.06.01-17.47.56:275][951]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.06.01-17.47.56:275][951]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.06.01-17.47.59:727][951]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.06.01-17.47.59:738][951]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.06.01-17.47.59:747][951]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.06.01-17.47.59:769][952]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.06.01-17.48.09:997][760]LogContentBrowser: Attempting asset rename: NewBlueprint -> BP_LeverDo
[2023.06.01-17.48.10:007][760]LogContentBrowser: End creating deferred item NewBlueprint
[2023.06.01-17.48.11:227][823]LogUObjectHash: Compacting FUObjectHashTables data took   2.60ms
[2023.06.01-17.48.12:082][823]LogSlate: Window 'Delete Assets' being destroyed
[2023.06.01-17.48.12:224][823]LogUObjectGlobals: Force Deleting 1 Package(s):
	Asset Name: /Game/Blueprints/Items/Doors/BP_LeverDo.BP_LeverDo
	Asset Type: Blueprint
[2023.06.01-17.48.12:667][823]LogUObjectHash: Compacting FUObjectHashTables data took   1.86ms
[2023.06.01-17.48.12:762][823]LogUObjectHash: Compacting FUObjectHashTables data took   1.86ms
[2023.06.01-17.48.12:810][823]LogUObjectHash: Compacting FUObjectHashTables data took   1.81ms
[2023.06.01-17.48.12:855][823]LogUObjectHash: Compacting FUObjectHashTables data took   0.93ms
[2023.06.01-17.48.13:535][861]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/Items/Doors/BP_LeverDoor.BP_LeverDoor
[2023.06.01-17.48.13:537][861]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.01-17.48.15:837][ 21]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.06.01-17.48.15:837][ 21]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.01-17.48.15:887][ 21]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/Items/Doors/BP_LeverDoor.BP_LeverDoor
